Mathematics for Elementary Teachers
Mathematics for Elementary Teachers

               MICHELLE MANES
Mathematics for Elementary Teachers by Michelle Manes is licensed under a Creative Commons Attribution-ShareAlike 4.0 International
License, except where otherwise noted.
                                        Contents

Problem Solving

Introduction                                      3

Problem 1

Use the dots and boxes technique to solve these problems. Do not covert to base 10! Try to work directly
in the base given. It might help to actually draw the pictures.

The Standard Algorithm for Addition

Let's go back to the example 163+489. Some teachers don't like writing:

They prefer to teach their students to start with the 3 and 9 at the end and sum those to get 12. This is of course
correct -- we got 12 as well.

But they don't want students to write or think "twelvety," so they have their students write something like this:
98 · MATHEMATICS FOR ELEMENTARY TEACHERS

This can seem completely mysterious. What's really going on? They are exploding ten dots, of course!

Now we carry on with the problem and add the tens. Students are taught to write:
But what this means is better shown in this next picture. Notice the "exploded" (or regrouped) dot at the very top,
which is added to the tens box in the answer.

And now we finish the problem by combining the dots in the hundreds boxes:
                                                                                                                                 ADDITION: DOTS AND BOXES · 99

In the standard algorithm, we work from right to left, doing the "explosions" as we go along. This means that
we start adding at the ones place and work towards the left-most place value, "carrying" digits that come from
the explosions. (This is really not carrying; a better term for it is regrouping. Ten ones become one ten. Ten tens
become one hundred. And so on.)
In the dots and boxes method, we add in any direction or order we like and then we do the explosions at the end.

  · Why do we like the standard algorithm? Because it is efficient.
  · Why do we like the dots and boxes method? Because it is easy to understand.
Subtraction: Dots and Boxes

Subtraction as Take-Away

To model addition, we started with two collections of dots (two numbers), and we combined them to form
one bigger collection. That's pretty much the definition of addition: combining two collections of objects. In
subtraction, we start with one collection of dots (one number), and we take some dots away.

                                                                Example: 376 - 125

    Suppose we want to find 376-125 in the dots and boxes model. We start with the representation of 376:

    Since we want to "take away" 125, that means:
       · We take away one dot from the hundreds box, leaving two dots.
       · We take away two dots from the tens box, leaving five dots.
       · And we take away five dots from the ones box, leaving one dot.

    So the answer is:

    And saying it out the long way we have:

                                                                                       100
                                                           SUBTRACTION: DOTS AND BOXES · 101

· Three hundreds take away one hundred leaves 2 hundreds.
· Seven tens take away two tens gives 5 tens.
· Six ones take away five ones gives 1 one.

                                                           Example: 921 - 551

Let's try a somewhat harder example: 921-551. We start with the representation of 921:

Since we want to "take away" 551, that means we take away five dots from the hundreds box, leaving four
dots.

Now we want to take away five dots from the tens box, but we can't do it! There are only two dots there.
What can we do? Well, we still have some hundreds, so we can "unexplode" a hundreds dot, and put ten
dots in the tens box instead. Then we'll be able to take five of them away, leaving seven.
102 · MATHEMATICS FOR ELEMENTARY TEACHERS

    (Notice that we also have one less dot in the hundreds box; there's only three dots there now.)
    Now we want to take one dot from the ones box, and that leaves no dots there.
    So the answer is:
                      SUBTRACTION: DOTS AND BOXES · 103

Think / Pair / Share

Solve the following exercises by thinking about dots and boxes. (You can draw pictures, or just imagine
them.)

                                                                      Problem 2

    Use the dots and boxes technique to solve these problems. Do not covert to base 10! Try to work directly
    in the base given. It might help to actually draw the pictures.

The Standard Algorithm for Subtraction

Just like in addition, the standard algorithm for subtraction requires you to work from right to left, and "borrow"
(this is really regrouping!) whenever necessary. Notice that in the dots and boxes approach, you don't need to go
in any particular order when you do the subtraction. You just "unexplode" the dots as necessary when computing.
Here's how the standard algorithm looks with the dots and boxes model for 921 - 551: Start with 921 dots.

Then take away one dot from the ones box.
104 · MATHEMATICS FOR ELEMENTARY TEACHERS

Now we want to take away five dots from the tens box. But there aren't five dots there. So we "unexplode" one
of the hundreds dots to get more tens:

In the standard algorithm, we show the unxplosion as a regrouping, subtracting one from the hundreds place of
921 and adding ten to the tens place. So we are rewriting

Finally, we want to take away five from the eight dots left in the hundreds column.
SUBTRACTION: DOTS AND BOXES · 105
Multiplication: Dots and Boxes

Multiplication as Repeated Addition

Jenny was asked to compute                  Problem 3

                                     . She wrote:

1. What was Jenny thinking about? Is her answer correct?

2. Translate Jenny's answer into a number that the rest of the world can understand.

3. Use Jenny's method to find the answers to these multiplication exercises. Be sure to translate your
   answers into familiar base 10 numbers.

                                                                 Problem 4

Can you adapt Jenny's method to solve these problems? Write your answers in base eight. Try to work
directly in base eight rather than converting to base 10 and back again!

Jenny might have been thinking about multiplication as repeated addition. If we have some number  and we
multiply that number by 4, what we mean is:

                                     106
                                                                                                                    MULTIPLICATION: DOTS AND BOXES · 107

If we take the number 243192 and add it to itself four times using the "combining method," we get
  · 2 + 2 + 2 + 2 = 8 ones,
  · 9 + 9 + 9 + 9 = 36 tens,
  · 1 + 1 + 1 + 1 = 4 hundreds,
  · and so on.

                                                                       Notation

    Notice that we have used both × and · to represent multiplication. It's a bit awkward to use × when you're
    also using variables. Is it the letter x? Or the multiplication symbol ×? It can be hard to tell! In this case,
    the symbol · is more clear.
    We can even simplify the notation further, writing 4N instead of 4 · N. But of course we only do that when
    we are multiplying variables by some quantity. (We wouldn't want 34 to mean 3 · 4, would we?)

                                                                      Problem 5

    Here is a strange addition table. Use it to solve the following problems. Important: Don't try to assign
    numbers to A, B, and C. Solve the problems just using what you know about the operations!

A + B  B + C  2A  5C  3A + 4B

                                                            Think / Pair / Share

How does an addition table help you solve multiplication problems like 5C?
Division: Dots and Boxes

Quotative Model of Division

Suppose you are asked to compute 3906 ÷ 3. One way to interpret this question (there are others) is:
"How many groups of 3 fit into 3906?"

                                                                      Definition

    In the quotative model of division, you are given a dividend (here it is 3906), and you are asked to split
    it into equal-sized groups, where the size of the group is given by the divisor (here it is 3).
In our dots and boxes model, the dividend 3906 looks like this:

and three dots looks like this:
So we are really asking:

"How many groups of                   fit into the picture of 3906?"

                                 Example: 3906 ÷ 3

There is one group of 3 at the thousands level, and three at the hundreds level, none at the tens level, and
two at the ones level.

                                 108
                                                                                                                                DIVISION: DOTS AND BOXES · 109

    Notice what we have in the picture:
    · One group of 3 in the thousands box.
    · Three groups of 3 in the hundreds box.
    · Zero groups of 3 in the tens box.
    · Two groups of 3 in the ones box.
    This shows that 3 goes into 3906 one thousand, three hundreds and two ones times. That is,
Let's try a harder one! Consider 402 ÷ 3. Here's the picture:

We are still looking for groups of three dots:
There is certainly one group at the 100's level.

and now it seems we are stuck there are no more groups of three!

                                                                Think / Pair / Share

    What can we do now? Are we really stuck? Can you finish the division problem?
110 · MATHEMATICS FOR ELEMENTARY TEACHERS

                                                                  Example: 402 ÷ 3

    Here are the details worked out for 402 ÷ 3. But don't read this until you've thought about it yourself!
    Since each dot is worth ten dots in the box to the right we can write:

    Now we can find more groups of three:

    There is still a troublesome extra dot. Let's unexplode it too

    This gives us more groups of three:

    In the picture we have:
    · One group of 3 in the hundreds box.
    · Three groups of 3 in the tens box.
    · Four groups of 3 in the ones box.
    Finally we have the answer!
                                                                                  DIVISION: DOTS AND BOXES · 111

                                                            Think / Pair / Share

Solve each of these exercises using the dots and boxes method:
                                                62124 ÷ 3 61230 ÷ 5

                                                            Example: 156 ÷ 12

Let's turn up the difficulty a notch. Consider 156 ÷ 12. Here we are looking for groups of 12 in this picture:

What does 12 look like? It can be twelve dots in a single box:

But most often we would write 12 this way, as a ten and 2 ones:

We certainly see some of these in the picture. There is certainly one at the tens level:

Note: With an unexplosion this would be twelve dots in the tens box, so we mark one group of 12 above
the tens box.

We also see three groups of twelve ones:
112 · MATHEMATICS FOR ELEMENTARY TEACHERS

So in the picture we have:
· One group of 12 dots in the tens box.
· Three groups of 12 dots in the ones box.
That means

                                            156 ÷ 12 = 13.

                                                                 Problem 6

Use the dots and boxes model to compute each of the following:
                                                         13453 ÷ 11
                                                          4853 ÷ 23

                                                       214506 ÷ 102

                                                                 Problem 7

Remember that base five numbers are in a 1  5 dots-and-boxes system. What are the place values in the
1  5 system? Fill in the blanks:

1. Draw a dots-and-boxes picture of the number     .

2. Draw a dots-and-boxes picture of the number  .

3. Use the dots and boxes method to find

                                                                            424_\text{five} \div
                                                                  DIVISION: DOTS AND BOXES · 113

11_\text{five} = 34_\text{five}
2021_\text{five} \div 12_\text{five}$. Don't convert to base 10!

                                                                Think / Pair / Share

       · Use dots and boxes to compute these.
                                                              2130 ÷ 10
                                                             41300 ÷ 100

       · What pictures did you use for 10 and for 100? Can you describe in words what happens when
          dividing by 10 and by 100 and why?

The Standard Algorithm for Division

We used dots and boxes to show that 402 ÷ 3 = 134.

In elementary school, you might have learned to solve this division problem by using a diagram like the following:
114 · MATHEMATICS FOR ELEMENTARY TEACHERS

At first glance this seems very mysterious, but it is really no different from the dots and boxes method. Here is
what the table means.
To compute 402 ÷ 3, we first make a big estimation as to how many groups of 3 there are in 402. Let's guess that
there are 100 groups of three.

How much is left over after taking away 100 groups of 3? We subtract to find that there is 102 left.

How many groups of 3 are in 102? Let's try 30:
                                                                            DIVISION: DOTS AND BOXES · 115

How many are left? There are 12 left and there are four groups of 3 in 12.

That accounts for entire number 402. And where do we find the final answer? Just add the total count of groups
of three that we tallied:

                                                  402 ÷ 3 = 100 + 30 + 4 = 134.

                                                                Think / Pair / Share

       · Compare the two division diagrams below. In what way are they the same? In what way are they
          different?

       · Also look at the dots and boxes method. In what way is it the same or different from the two
          diagrams?
116 · MATHEMATICS FOR ELEMENTARY TEACHERS

  · Why do we like the standard algorithm? Because it is quick, not too much to write down, and it works
      every time.

  · Why do we like the dots and boxes method? Because it easy to understand. (And drawing dots and
      boxes is kind of fun!)

Division with Remainders

We saw that 402 is evenly divisible by 3: 402 ÷ 3 = 134. This means that 403, one more, shouldn't be divisible
by three. It should be one dot too big.

                                                                  Example: 403 ÷ 3

    Do we see the extra dot if we compute 402 ÷ 3 with dots and boxes?
                                                                                                                          DIVISION: DOTS AND BOXES · 117

Yes we do! We have one dot left at the end that can't be divided. This is how it looks in the standard
algorithm.

In school, we say that we have a remainder of one and sometimes write:
But what does that really mean? It means that we have 134 groups of three with one dot left over. So

                                                            Example: 263 ÷ 12

Let's try another one: 263 ÷ 12. Here's what we have:
118 · MATHEMATICS FOR ELEMENTARY TEACHERS

    And we are looking for groups like this:

    Here goes!

    Unexploding won't help any further and we are indeed left with one remaining dot in the tens position and
    a dot in the ones position. We have 21 groups of twelve, and a remainder of eleven.

                                                                Think / Pair / Share

       · Use the dots and boxes method to compute each quotient and remainder:
                                                               5210 ÷ 4
                                                              4857 ÷ 23

                                                             31533 ÷ 101
       · Now use the standard algorithm (an example is shown below) to compute each of the quotients and

          remainders above.
                                                                                                                      DIVISION: DOTS AND BOXES · 119

· Which method do you like better: dots and boxes or the standard algorithm method? Or does it
   depend on the problem you are doing?
Number Line Model

Another way we often think about numbers is as abstract quantities that can be measured: length, area, and volume
are all examples.
In a measurement model, you have to pick a basic unit. The basic unit is a quantity -- length, area, or volume --
that you assign to the number one. You can then assign numbers to other quantities based on how many of your
basic unit fit inside.
For now, we'll focus on the quantity length, and we'll work with a number line where the basic unit is already
marked off.

Addition and Subtraction on the Number Line

Imagine a person -- we'll call him Zed -- who can stand on the number line. We'll say that the distance Zed
walks when he takes a step is exactly one unit.

When Zed wants to add or subtract with whole numbers on the number line, he always starts at 0 and faces the
positive direction (towards 1). Then what he does depends on the calculation.
If Zed wants to add two numbers, he walks forward (to the right of the number line) however many steps are
indicated by the first number (the first addend). Then he walks forward (to your right on the number line) the

                                                                                       120
                                                                                                                                         NUMBER LINE MODEL · 121

number of steps indicated by the second number (the second addend). Where he lands is the sum of the two
numbers.

                                                                   Example: 3 + 4

    If Zed wants to add 3 + 4, he starts at 0 and faces towards the positive numbers. He walks forward 3 steps,
    then he walks forward 4 more steps.
    Zed ends at the number 7, so the sum of 3 and 4 is 7. 3 + 4 = 7. (But you knew that of course! The point
    right now is to make sense of the number line model.)

When Zed wants to subtract two numbers, he he walks forward (to the right on the number line) however many
steps are indicated by the first number (the minuend). Then he walks backwards (to the left on the number line)
the number of steps indicated by the second number (the subtrahend). Where he lands is the difference of the two
numbers.

                                                                  Example: 11 - 3

    If Zed wants to subtract 11 - 3, he starts at 0 and faces the positive numbers (the right side of the number
    line). He walks forward 11 steps on the number line, then he walks backwards 3 steps.
    Zed ends at the number 8, so the difference of 11 and 3 is 8. 11 - 3 = 8. (But you knew that!)
122 · MATHEMATICS FOR ELEMENTARY TEACHERS

                                           Think / Pair / Share

· Work out each of these exercises on a number line. You can actually pace it out on a life-sized
   number line or draw a picture:

4 + 5  6 + 9                               10 - 7                8 - 1

· Why does it make sense to walk forward for addition and walk backwards for subtraction? In what
   way is this the same as "combining" for addition and "take away" for subtraction"?

· What happens if you do these subtraction problems on a number line? Explain your answers.

6 - 9  1 - 7                               4 - 11                0 - 1

· Could you do the subtraction problems above with the dots and boxes model?

Multiplication and Division on the Number Line

Since multiplication is really repeated addition, we can adapt our addition model to become a multiplication model
as well. Let's think about 3 × 4. This means to add four to itself three times (that's simply the definition of
multiplication!):

                                                          3 × 4 = 4 + 4 + 4.

So to multiply on the number line, we do the process for addition several times.
                                                                                                                                         NUMBER LINE MODEL · 123

To multiply two numbers, Zed starts at 0 as always, and he faces the positive direction. He walks forward the
number of steps given by the second number (the second factor). He repeats that process the number of times
given by the first number (the first factor). Where he lands is the product of the two numbers.

                                                                   Example: 3 × 4

    If Zed wants to multiply 3 × 4, he can think of it this way:

    Zed starts at 0, facing the positive direction. The he repeats this three times: take four steps forward.
    He ends at the number 12, so the product of 3 and 4 is 12. That is, 3 × 4 = 12.

Remember our quotative model of division: One way to interpret 15 ÷ 5 is:

              How many groups of 5 fit into 15?

Thinking on the number line, we can ask it this way:

              Zed takes 5 steps at a time. If Zed lands at the number 15, how many times did he take 5 steps?

To calculate a division problem on the number line, Zed starts at 0, facing the positive direction. He walks
forward the number of steps given by the second number (the divisor). He repeats that process until he lands
124 · MATHEMATICS FOR ELEMENTARY TEACHERS

at the first number (the dividend). The number of times he repeated the process gives the quotient of the two
numbers.

                                                                  Example: 15 ÷ 5

    If Zed wants to compute 15 ÷ 5, he can think of it this way:
    He starts at 0, facing the positive direction.

       · Zed takes 5 steps forward. He is now at 5, not 15. So he needs to repeat the process.
       · Zed takes 5 steps forward again. He is now at 10, not 15. So he needs to repeat the process.
       · Zed takes 5 more steps forward. He is at 15, so he stops.
    Since he repeated the process three times, we see there are 3 groups of 5 in 15. So the quotient of 15 and
    5 is 3. That is, 15 ÷ 5 = 3.

     Think / Pair / Share

· Work out each of these exercises on a number line. You can actually pace it out on a life-sized
   number line or draw a picture:

2×5  7 × 1  10 ÷ 2         6 ÷ 1

· Can you think of a way to interpret these multiplication problems on a number line? Explain your
   ideas.
                                   NUMBER LINE MODEL · 125

4 × 0  0 × 5   3 × (-2)  2 × (-1)

· What happens if you try to solve these division problems on a number line? Can you do it? Explain
   your ideas.

0÷2    0 ÷ 10  3 ÷ 0     5 ÷ 0
Area Model for Multiplication

So far we have focused on a linear measurement model, using the number line. But there's another common way
to think about multiplication: using area.
For example, suppose our basic unit is one square:

We can picture 4 × 3 as 4 groups, with 3 squares in each group, all lined up:
But we can also picture them stacked up instead of lined up. We would have 4 rows, with 3 squares in each row,
like this:

                                                                                       126
                                                                                                                     AREA MODEL FOR MULTIPLICATION · 127

So we can think about 4 × 3 as a rectangle that has length 3 and width 4. The product, 12, is the total number of
squares in that rectangle. (That is also the area of the rectangle, since each square was one unit!)

                                                                Think / Pair / Share

    Vera drew this picture as a model for 15 × 17. Use her picture to help you compute 15 × 17. Explain your
    work.

         Problem 8

Draw pictures like Vera's for each of these multiplication exercises. Use your pictures to find the products
without using a calculator or the standard algorithm.

23 × 37  8 × 43     371 × 42

The Standard Algorithm for Multiplication

How were you taught to compute 83 × 27 in school? Were you taught to write something like the following?
128 · MATHEMATICS FOR ELEMENTARY TEACHERS

Or maybe you were taught to put in the extra zeros rather than leaving them out?

This is really no different than drawing the rectangle and using Vera's picture for calculating!

                                                                Think / Pair / Share

       · Use the example above to explain why Vera's rectangle method and the standard algorithm are really
          the same.

       · Calculate the products below using both methods. Explain where you're computing the same pieces
          in each algorithm.
23 × 14  106 × 21         AREA MODEL FOR MULTIPLICATION · 129

                   213 × 31

Lines and Intersections

Here's an unusual way to perform multiplication. To compute 22 × 13, for example, draw two sets of vertical
lines, the left set containing two lines and the right set two lines (for the digits in 22) and two sets of horizontal
lines, the upper set containing one line and the lower set three (for the digits in 13).

There are four sets of intersection points. Count the number of intersections in each and add the results diagonally
as shown:

The answer 286 appears!
There is one possible glitch as illustrated by the computation 246 × 32:
130 · MATHEMATICS FOR ELEMENTARY TEACHERS

Although the answer 6 thousands, 16 hundreds, 26 tens, and 12 ones is absolutely correct, one needs to carry digits
and translate this as 7,872.

                                                                      Problem 9

       1. Compute 131 × 122 via this method. Check your answer using another method.
       2. Compute 15 × 1332 via this method. Check your answer using another method.
       3. Can you adapt the method to compute 102 × 3054? (Why is some adaptation necessary?)
       4. Why does the method work in general?

Lattice Multiplication

In the 1500s in England, students were taught to compute multiplication using following galley method, now more
commonly known as the lattice method.
To multiply 43 and 218, for example, draw a 2 × 3 grid of squares. Write the digits of the first number along the
right side of the grid and the digits of the second number along the top.
Divide each cell of the grid diagonally and write in the product of the column digit and row digit of that cell,
separating the tens from the units across the diagonal of that cell. (If the product is a one digit answer, place a 0 in
the tens place.)
                                                                                                                     AREA MODEL FOR MULTIPLICATION · 131

To get the answer, add the entries in each diagonal, carrying tens digits over to the next diagonal if necessary. In
our example, we have

                                                                     Problem 10

       1. Compute 5763 × 345 via the lattice method.
       2. Explain why the lattice method is really the standard algorithm in disguise.
       3. What is the specific function of the diagonal lines in the grid?
Properties of Operations

So far, you have seen a couple of different models for the operations: addition, subtraction, multiplication, and
division. But we haven't talked much about the operations themselves -- how they relate to each other, what
properties they have that make computing easier, and how some special numbers behave. There's lots to think
about!

The goal in this section is to use the models to understand why the operations behave according to the rules you
learned back in elementary school. We're going to keep asking ourselves "Why does it work this way?"

                                                                Think / Pair / Share

    Each of these models lends itself to thinking about the operation in a slightly different way. Before we
    really dig in to thinking about the operations, discuss with a partner:

       · Of the models we discussed so far, do you prefer one of them?
       · How well do the models we discussed match up with how you usually think about whole numbers

          and their operations?
       · Which models are useful for computing? Why?
       · Which models do you think will be useful for explaining how the operations work? Why?

Connections Between the Operations

We defined addition as combining two quantities and subtraction as "taking away." But in fact, these two
operations are intimately tied together. These two questions are exactly the same:

27 - 13 = ____                           27 = 13 + _____.

More generally, for any three whole numbers a, b, and c, these two equations express the same fact. (So either
both equations are true or both are false. Which is the case depends on the values you choose for a, b, and c!)

c - b = a                                c = a + b.

                                    132
                                                                                                                              PROPERTIES OF OPERATIONS · 133

In other words, we can think of every subtraction problem as a "missing addend" addition problem. Try it out!

                                                                     Problem 11

    Here is a strange addition table. Use it to solve the following problems. Justify your answers. Important:
    Don't try to assign numbers to A, B, and C. Solve the problems just using what you know about the
    operations!

A+C B+C  A-C C-A                                                                  A-A B-C

                                                            Think / Pair / Share

How does an addition table help you solve subtraction problems?

We defined multiplication as repeated addition and division as forming groups of equal size. But in fact, these
two operations are also tied together. These two questions are exactly the same:

27 ÷ 3 = _____  27 = _____ × 3.

More generally, for any three whole numbers a, b, and c, these two equations express the same fact. (So either
both equations are true or both are false. Which is the case depends on the values you choose for a, b, and c!)

c ÷ b = a       c = a · b.

In other words, we can think of every division problem as a "missing factor" multiplication problem. Try it out!

                                                                Problem 12

Rewrite each of these division questions as a "missing factor" multiplication question. Which ones can you
solve and which can you not solve? Explain your answers.
134 · MATHEMATICS FOR ELEMENTARY TEACHERS

9 ÷ 3                           100 ÷ 25   0 ÷ 3       9 ÷ 0  0 ÷ 0

                                           Problem 13

Here's a multiplication table.

· Use the table to solve the problems below. Justify your answers. Important: Don't try to assign
   numbers to the letters. Solve the problems just using what you know about the operations!

C×D C×A A×A C÷D                                        D÷C D÷E

· Can you use the table to solve these problems? Explain your answers. Recall that  means
   copies of multiplied together,

                                A÷C A÷D                D÷A A÷A

                                                                Think / Pair / Share

    How does a multiplication table help you solve division (and exponentiation) problems?

Throughout this course, our focus is on explanation and justification. As teachers, you need to know what is true
in mathematics, but you also need to know why it is true. And you will need lots of ways to explain why, since
different explanations will make sense to different students.
                      PROPERTIES OF OPERATIONS · 135

Think / Pair / Share

Arithmetic Fact: a + b = c and c - b = a are the same mathematical fact.
Why is this not a good explanation?

      "I can check that this is true! For example, 2+3 = 5 and 5 - 3 = 2. And 3 + 7 = 10 and 10 - 7 = 3. It
      works for whatever numbers you try."

                                                Addition and Subtraction: Explanation 1

Arithmetic Fact:

a + b = c and c - b = a are the same mathematical fact.

Why It's True, Explanation 1:

First we'll use the definition of the operations.
Suppose we know c - b = a is true. Subtraction means "take away." So

                                                          c - b = a
means we start with quantity c and take away quantity b, and we end up with quantity a. Start with this
equation, and imagine adding quantity b to both sides.
On the left, that mans we started with quantity c, took away b things, and then put those b things right
back! Since we took away some quantity and then added back the exact same quantity, there's no overall
change. We're left with quantity c.
On the right, we would be combining (adding) quantity a with quantity b. So we end up with: c = a + b.

On the other hand, suppose we know the equation a + b = c is true. Imagine taking away (subtracting)
quantity b from both sides of this equation: a + b = c.
On the left, we started with a things and combined that with b things, but then we immediately take away
those b things. So we're left with just our original quantity of a.
On the right, we start with quantity c and take away b things. That's the very definition of c - b. So we
have the equation:

                                                          a = c - b.
136 · MATHEMATICS FOR ELEMENTARY TEACHERS

    Why It's True, Explanation 2:
    Let's use the measurement model to come up with another explanation.
    The equation a + b = c means Zed starts at 0, walks forward a steps, and then walks forward b steps, and
    he ends at c.
    If Zed wants to compute c - b, he starts at 0, walks forward c steps, and then walks backwards b steps. But
    we know that to walk forward c steps, he can first walk forward a steps and then walk forward b steps. So
    Zed can compute c - b this way:

       · Start at 0.
       · Walk forward a steps.
       · Walk forward b steps. (Now at c, since a + b = c.)
       · Walk backwards b steps.
    The last two sets of steps cancel each other out, so Zed lands back at a. That means c - b = a.
                                                                                                                        PROPERTIES OF OPERATIONS · 137

On the other hand, the equation c - b = a means that Zed starts at 0, walks forward c steps, then walks
backwards b steps, and he ends up at a.
If Zed wants to compute a + b, he starts at 0, walks forward a steps, and then walks forwards b additional
steps. But we know that to walk forward a steps, he can first walk forward c steps and then walk backwards
b steps. So Zed can compute a + b this way:

  · Start at 0.
  · Walk forward c steps.
  · Walk backwards b steps. (Now at a, since c - b = a.)
  · Walk forward b steps.
The last two sets of steps cancel each other out, so Zed lands back at c. That means a + b = c.
138 · MATHEMATICS FOR ELEMENTARY TEACHERS

                                                                Think / Pair / Share

       · Read over the two explanations in the example above. Do you think either one is more clear than the
          other?

       · Come up with your own explanation (not examples!) to explain:
                                             c ÷ b = a is the same fact as c = a × b.

Properties of Addition and Subtraction

You probably know several properties of addition, but you may never have stopped to wonder: Why is that
true?! Now's your chance! In this section, you'll use the definition of the operations of addition and subtraction
and the models you've learned to explain why these properties are always true.
Here are the three properties you'll think about:

  · Addition of whole numbers is commutative.
  · Addition of whole numbers is associative.
  · The number 0 is an identity for addition of whole numbers.

For each of the properties, we don't want to confuse these three ideas:
  · what the property is called and what it means (the definition),
  · some examples that demonstrate the property, and
  · an explanation for why the property holds.

Notice that examples and explanations are not the same! It's also very important not to confuse the definition of a
property with the reason it is true!
These properties are all universal statements -- statements of the form "for all," "every time," "always," etc. That
means that to show they are true, you either have to check every case or find a reason why it must be so.
Since there are infinitely many whole numbers, it's impossible to check every case. You'd never finish! Our only
hope is to look for general explanations. We'll work out the explanation for the first of these facts, and you will
work on the others.
Addition is Commutative                                                                    PROPERTIES OF OPERATIONS · 139

                                    Example: Commutative Law

Property:
Addition of whole numbers is commutative.

What it Means (words):
When I add two whole numbers, the order I add them doesn't affect the sum.

What it Means (symbols):
For any two whole numbers a and b,

                                           a + b = b + a.
140 · MATHEMATICS FOR ELEMENTARY TEACHERS

    Now we need a justification. Why is addition of whole numbers commutative?
    Why It's True, Explanation 1:
    Let's think about addition as combining two quantities of dots.

       · To add a + b, we take a dots and b dots, and we combine them in a box. To keep things straight, lets
          imagine the a dots are colored red and the b dots are colored blue. So in the box we have a red dots,
                                                                                                                              PROPERTIES OF OPERATIONS · 141

          b blue dots and a + b total dots.
       · To add b + a, let's take b blue dots and a red dots, and put them all together in a box. We have b blue

          dots, a red dots and b + a total dots.
       · But the total number of dots are the same in the two boxes! How do we know that? Well, there are a

          red dots in each box, so we can match them up. There are b blue dots in each box, so we can match
          them up. That's it! If we can match up the dots one-for-one, there must be the same number of them!
    · That means a + b = b + a.

    Why It's True, Explanation 2:
    We can also use the measurement model to explain why a + b = b + a no matter what numbers we choose
    for a and b. Imagine taking a segment of length a and combining it linearly with a segment of length b.
    That's how we get a length of a + b.

    But if we just rotate that segment so it's upside down, we see that we have a segment of length b combined
    with a segment of length a, which makes a length of b + a.

    But of course it's the same segment! We just turned it upside down! So the lengths must be the same. That
    is, a + b = b + a.

Addition is Associative

Your turn! You'll answer the question, "Why is addition of whole numbers associative?"
Property: Addition of whole numbers is associative.
What it Means (words): When I add three whole numbers in a given order, the way I group them (to add two at
a time) doesn't affect the sum.
What it Means (symbols): For any three whole numbers a, b, and c,

                                                     (a + b) + c = a + (b + c).

                                                                     Problem 14

       1. Come up with at least three examples to demonstrate associativity of addition.
       2. Use our models of addition to come up with an explanation. Why does associativity hold in every
142 · MATHEMATICS FOR ELEMENTARY TEACHERS

          case? Note: your explanation should not use specific numbers. It is not an example!

0 is an Identity for Addition
Property: The number 0 is an identity for addition of whole numbers.

What it Means (words): When I add any whole number to 0 (in either order), the sum is the very same whole
number I added to 0.
What it Means (symbols): For any whole numbers n,

                                                  n + 0 = n and 0 + n = n.

                                                                     Problem 15

       1. Come up with at least three examples to demonstrate that 0 is an identity for addition.
       2. Use our models of addition to come up with an explanation. Why does this property of 0 hold in

          every possible case?

Properties of Subtraction

Since addition and subtraction are so closely linked, it's natural to wonder if subtraction has some of the same
properties as addition, like commutativity and associativity.

                                                     Example: Is subtraction commutative?

    Justin asked if the operation of subtraction is commutative. That would mean that the difference of two
    whole numbers doesn't depend on the order in which you subtract them.
    In symbols: for every choice of whole numbers a and b we would have a - b = b - a.

    Jared says that subtraction is not commutative since 4 - 3 = 1, but 3 - 4  1. (In fact, 3 - 4 = -1.)

    Since the statement "subtraction is commutative" is a universal statement, one counterexample is enough
    to show it's not true. So Jared's counterexample lets us say with confidence:
    Subtraction is not commutative.
                                                                                                                              PROPERTIES OF OPERATIONS · 143

                                                                Think / Pair / Share

    Can you find any examples of whole numbers a and b where a - b = b - a is true? Explain your answer.

                                                                     Problem 16

    Lyle asked if the operation of subtraction is associative.
       1. State what it would mean for subtraction to be associative. You should use words and symbols.
       2. What would you say to Lyle? Decide if subtraction is associative or not. Carefully explain how you
          made your decision and how you know you're right.

                                                                     Problem 17

    Jess asked if the number 0 is an identity for subtraction.
       1. State what it would mean for 0 to be an identity for subtraction. You should use words and symbols.
       2. What would you say to Jess? Decide if 0 is an identity for subtraction or not. Carefully explain how
          you made your decision and how you know you're right

Properties of Multiplication and Division

Now we're going to turn our attention to familiar properties of multiplication and division, with the focus still on
explaining why these properties are always true.
Here are the four properties you'll think about:

  · Multiplication of whole numbers is commutative.
  · Multiplication of whole numbers is associative.
  · Multiplication of whole numbers distributes over addition
  · The number 1 is an identity for multiplication of whole numbers
144 · MATHEMATICS FOR ELEMENTARY TEACHERS

For each of the properties, remember to keep straight:
  · what the property is called and what it means (the definition),
  · some examples that demonstrate the property, and
