Write Here, Right Now: An Interactive Introduction to Academic Writing and Research
Write Here, Right Now: An Interactive Introduction
          to Academic Writing and Research

                         AARON TUCKER AND PAUL CHAFE
Write Here, Right Now: An Interactive Introduction to Academic Writing and Research by Aaron Tucker and Paul Chafe is licensed under a Creative
Commons Attribution-NonCommercial 4.0 International License, except where otherwise noted.
Contents

Preface                                       xiii

   When linking evidence into the author's complex argument you should consider:

  · How does the author's specific language in the evidence I've chosen speak to the argumentative position the author
      is taking? In a basic way, consider whether the words that the author is choosing pointing towards a negative or
      positive attitude towards their general subject?

  · Why has the author made the deliberate choice to use the words that you have chosen as specific evidence? What
      do those words mean? Why would the author choose those words and not an alternative?

  · In what ways is the evidence that I have chosen a small compact example of the larger argument the author is
      making? In other words, how does the small specific piece of evidence chosen expand out to the author's larger
      complex argument?

Let's begin with an example and, after you read it, you can use it as a model to write your own observational paragraph.
Here is the observational paragraph we wrote using 2 key pieces of evidence we found in our analysis of the essay given
in the introduction to this textbook, David Bollier's "The Plot to Privatize Common Knowledge."

                                                                                                                                                                        Your Turn! | 30
   Examples

     Though he is quick to clarify that he "straight-up" believes in copyrights and patents, Bollier is also equally
     quick to establish his claim that contemporary corporations have converted these property rights and claims into
     "crude, anti-social instruments of control and avarice." He very clearly establishes a binary between these greedy
     corporations rushing to privatize, manage, and outright own songs, words and even prefixes, and the public who
     seek only to share "fundamental knowledge" for the sake of the "common good." Through continued use of this
     contrast, Bollier makes certain his readers cannot miss what is really at stake in this quest to manage "creations
     of the mind": an "over-patenting" of thought to the point where the average person can no longer access freely
     the accumulated wisdom of humanity.

Looking back over the list of data we gathered when examining Bollier's essay in Video 1.2, you will probably notice that
this paragraph is based on the observations of the binary between corporations and the public, and abusive of patents by
corporations being characterized as "anti-social instruments of control." Using this information, and the brief sentence
description as to why we chose the evidence that we did, we were able to draft an observational paragraph in which we
begin to propose what Bollier is really doing here.

Your Turn!

Go back to the list of evidence you gathered as you were reading Charles' Justice's "The Ultimate Communication App"; it
may also be useful to rewatch Video 1.3. After this, write a observational paragraph of your own based on your annotation
and observations of Charles' Justice's "The Ultimate Communication App." Select the two pieces of evidence you believe
best point to the author's complex argument and explain what makes those two pieces of evidence the strongest. From
there, construct one to two sentences in which you link those two pieces of evidence to what you have identified as
Justice's complex argument.

   Again, we are in pre-writing still and you do not need to worry about your observational paragraph being completely
polished. It is important at this stage to sift through all the evidence you've collected, choose what you think are the
strongest two pieces and begin to reconstruct the author's complex argument. We will revise this observational paragraph
later, but for now, it is important to write a first draft.

31 | Your Turn!
Thinking Ahead...

                                                   Get ready to organize your thoughts on the text. From
                                                   Pixabay/CC0 1.0

Compare the paragraph you just wrote to in response to Charles Justice's "The Ultimate Communication App." You will
likely see the improvement that gathering focused pieces of evidence brings to analyzing the author's complex argument.
Now that you are comfortable with information gathering and crafting an observational paragraph, we are going to take
the next step toward focusing that information into a purposeful thesis.

   When you revise an observational paragraph into your unique and controversial reading of a text, you will need to
capture the original text's main argument and highlight the article's main points (including any key concepts or theories)
while eliminating all extraneous or minor details. Review the observational paragraph you wrote and consider how you
might revise it into a purposeful thesis that analyzes the author's complex argument.

   In the next chapter we will be working on revising your observational paragraph into a 2 storey thesis statement. By this
we mean that you want to do a little more than summarize or simply restate what is in the text. You want your readers
to understand right away that this is your reading of the text that follows from the evidence within the text that you have
chosen. You are not summarizing, rather you are persuading your readers to see what they can learn about a text by
reading it your way.

                                                                                                                                                               Thinking Ahead... | 32
CHAPTER 2: EVIDENCE

33 | Chapter 2: Evidence
Chapter Overview

   Learning Outcomes
   In this chapter we will:

         · Review the information you gathered in Chapter 1 and use it to create your unique, purposeful reading.
         · Reconsider some of our old habits that prevent us from creating a focused reading.
         · Decide which observations will be included in your essay and create your essay blueprint.
         · Create a controversial claim that will focus your essay and give it purpose.
         · Develop the two-storey opening that will establish and focus your interpretive reading.

35 | Chapter Overview
Drafting the Blueprint

Following the information-gathering stage described in Chapter 1, the essay blueprint is the next step toward purposeful
writing. The essay blueprint is NOT a summary (nor should it be confused with the essay roadmap, to be discussed
in Chapter 4). Drafting an essay blueprint is an exercise that demonstrates clear understanding, meaningful citing and
concise paraphrasing of the text's argument. In this sense, the essay blueprint is as much a reading comprehension
exercise as it is an organizational exercise. Your thorough understanding of the text you are analyzing will determine the
structure of your essay and its validity.

   When drafting the blueprint, be sure the evidence you use reflects accurately the content of the original text you are
analyzing. In an analytical essay you must combine different ideas, theories, and facts to construct a coherent argument.
In your blueprint you should consider the purpose and lay the groundwork for the analytical essay you will be writing.

   A good blueprint should distill the main points of the other writer's work and organize them in a way that best suits
your analytical reading. Keep your future essay in mind as you construct your blueprint, and remember that your essay
should lead your reader through the same analytical process you went through to arrive at the claim you are making.

   Before we start constructing the blueprint, let's watch Video 2.1: The Blueprint. This video describes some of the habits,
or "Don'ts," we want to avoid when taking an analytical approach to an article. This lecture uses David Bollier's "The Plot
to Privatize Common Knowledge," so have your diagnostic essay handy.

        A YouTube element has been excluded from this version of the text. You can view it online here:
        https://pressbooks.library.ryerson.ca/writehere/?p=345

                                                                                                                                                        Drafting the Blueprint | 36
Turning Your Lists Into Your Blueprint

When preparing to write your analytical essay, make sure you have more information than you need. It is better to find
yourself debating which observations to include rather than being a couple of paragraphs into your essay and realizing
you have exhausted all the evidence you have gathered. In the following exercise, we'll learn how to avoid this type of
situation.

   Look back at the information you have gathered in your examination of Charles Justice's "The Ultimate Communication
App" and then answer the following questions.

   Taking Measure

     Have you annotated the article you are analyzing? (i.e written in the margins and underlined interesting words
     and phrases; drawn connecting arrows between aspects of the text you believe work together to deliver a central
     message)
     Y/N
     Have you made a list of at least 7-10 interesting words or phrases found in the article?
     Y/N
     Have you made a list of at least 7-10 words or phrases that are new to you?
     Y/N
     Have you created at least 7-10 lists of synonyms and patterns?
     Y/N
     Does each of your lists of synonyms and patterns contain at least 3 different words of phrases?
     Y/N
     Have you created a list of 7-10 contrasts you noticed within the article?
     Y/N
     Have you selected 2 pieces of evidence from your data and composed an observational paragraph?
     Y/N
     Are these 2 pieces of evidence literal textual evidence you can put your finger on?
     Y/N
     Have you made your lists and your observational paragraph on a separate piece of paper ready for the next step
     of analysis?
     Y/N
     Do you have the beginnings of an idea of this article's purpose and the direction your analysis will take?
     Y/N

37 | Turning Your Lists Into Your Blueprint
If you answered "No" to any questions, return to the Justice article and do the work needed to change every "No"
response into a "Yes".

                                                                                                                           Turning Your Lists Into Your Blueprint | 38
Why Construct an Essay Blueprint?

An essay blueprint is almost always written as part of an academic exercise. Although a good blueprint requires clear
and concise writing, as an academic exercise, it is primarily a test of your reading comprehension skills. A blueprint
demonstrates your ability to identify central arguments and key concepts and to restate theoretical concepts in your own
words and around your own claims. For this reason, blueprint construction also helps to develop the reading skills you
need to effectively prepare for essays and exams.

39 | Why Construct an Essay Blueprint?
Constructing Your Essay Blueprint

With your data and observational paragraph in front of you, read the original text again. This may seem like an exercise
in redundancy, but re-reading with the seeds of your own interpretation in mind will help you to confirm or revise your
reading of some passages and elements. Reading the text again may also help you find less obvious support that will
strengthen and make your reading or analysis more complex. As you read, you should ask yourself, "What is the purpose
of this text? What is the central argument? How does the author support the central argument?"

   Draft your blueprint: Once you have extracted and compressed the essential material in the original text, it is time to
begin structuring your blueprint. You do not necessarily need to present the author's ideas in the order they originally
appear. You may want to begin your blueprint by stating the author's central thesis, even if it does not appear at the
beginning of the original article. However, it is best to avoid a point-by-point analysis of the text as that will result
inevitably in summary, which you most certainly want to avoid at this level.

   You should begin your analysis with an examination of what you believe to be the most important and revealing piece
(or pieces) of evidence. Was there a moment in the text or a key repetition or consistent contrast that confirmed for you
what this text was really about? Begin with that. Using that strong base, you can move to your second and third strongest
pieces of evidence. Continue with all your evidence, building your analysis until you reach your final points which should
examine the less-than-obvious supportive aspects of the text. A close reading doesn't just rely on one or two obvious
statement that prove you are "right." Imagine that you are luring your reader into your understanding of the text: "Do
you agree with my reading of the first piece of evidence? The second? The third? Well, then perhaps you would like to
consider what I have to say about this part of the text that you may be surprised to find in this argument."

   Understand that not every essay you analyze will let you apply this formula, but the exercise of pushing your claim to
consider all aspects of the text is always worthwhile.

   In your blueprint, be sure to cite keywords and terms from the original text. Cite those words or phrases that you
believe are pivotal to the author's delivery of his or her main message and explain why. While quoting the author is
expected at this level, you never want to let these passages stand alone without analysis. So include the analysis of the
selected quotations in your blueprint. While you do not want to rush to your purposeful analysis and interpretation of
the text while conducting the information-gathering exercise detailed in Chapter One, it is good to start your meaningful
interaction with the text in these pre-drafting stages of organization.

   Review and Revise Your Essay Blueprint: Remember that a blueprint is an outline for the essay you will eventually
construct. It's purpose is to organize the information or evidence you've gathered from your annotated reading of the text
and to begin structuring your analysis of the author's purpose and argument. Don't just rush into your essay after you've
completed your blueprint, Reread the article then review your blueprint. Have you included everything you believe will
lead to your most interesting and controversial reading of the text? As you revise your blueprint, ensure that you have:

  · captured the main argument presented in the original text
  · highlighted the article's main points (including any key concepts or theories) and eliminated all extraneous or minor

      details
  · presented clearly your interpretation and interaction with the text. Is it obvious that you understand the text you

      are analyzing? Is your interpretation of the text presented clearly?

                                                                                                                                       Constructing Your Essay Blueprint | 40
Constructing Your Two-Storey Opening, Part 1

Now that you have created a blueprint with all the information you have gathered, it's time to develop an opening focus
and claim, also known as a thesis statement. This opening will function as an analytical lens through which you will
examine the details of the text. Your opening line needs to do more than simply restate what is in the text. Your opening
line is your first opportunity to impose your interpretation upon the text. You want your readers to understand right
away that this is your reading of the text. You are not summarizing, rather you are persuading your readers to see what
they can learn about a text by reading it your way. So your opening needs to contain some sort of controversial claim.

   It is helpful to think of the opening as a building with two storeys. The first storey identifies what the text you are
reading is doing while the second storey identifies why that text is doing what it is doing.

   The first-storey of your opening should make an observation that is factual and undeniable. By that we mean an
observation that is easily proven with evidence from the text. This level or "storey" makes a statement that is not
controversial and with which no reasonable person who reads the original text would disagree. A person reading such a
thesis thinks immediately: "Yes, this is true."

   Example

     In his novel Heart of Darkness, Joseph Conrad uses the imagery of dark and light.

Joseph Conrad was an established novelist and he used many literary techniques in Heart of Darkness. There likely are
other types of imagery throughout the novel. There there are probably similes and metaphors. He may have even used
onomatopoeia. But that does not matter, because the focus here is his use of dark and light imagery. Your opening should
begin with a focus that establishes this reading as yours. You do not want to write a vague claim then grab for anything
that fits. Focusing on a key textual element or concept based on evidence from the text establishes an approach that,
while it may seem obvious to you, may not be the approach everyone would take.

   This opening observation about Conrad's work is rather obvious. You need not have read the novel text to infer that
Conrad uses dark and light imagery--it's in the title: Heart of Darkness. But this level of focus is vital: you do not want say
anything that is not unique to the text or your analysis of it.

   The second-storey asks a question to interpret, give a point of view on, or add controversy to the facts of the first
storey. "Adding controversy" means taking a position on the facts--a position that a reasonable person could disagree
with or controvert. A person reading the second storey of your opening should think: "That's an interesting point of view,
now prove it to me!" By controversial, we do not mean that this observation has to be absurd or idiosyncratic. Rather, we
mean that it takes one position out of a number of possible positions.

41 | Constructing Your Two-Storey Opening, Part 1
   Example

     In the novel Heart of Darkness, Joseph Conrad uses the imagery of dark and light to represent the contrast
     between civilization and savagery.

The "second storey" part of this thesis statement is well-known, but it is not undeniably true. It is plausible, but it is
also debatable--it must be proven by analyzing evidence from the text. Another reader could disagree with this "second
story" and use their own evidence to controvert it. That's fine. In fact this should be your goal. Debate and discussion is
exactly where you want to be as a scholar and an interpretive reader. You should feel like there is something at stake
here. You should feel a little uneasy. You should feel like you need to prove the validity and worth of your reading. If
you are saying something that is undeniably true, then you are not moving past simply pointing at what is there. If you
are saying something that requires further analysis and evidence, then you are contributing to the ongoing scholarly
conversation. So, if you have found that controversial, debatable, and (most important when it comes to constructing your
analytical essay) defensible claim about a text, well, CONGRATULATIONS: you are extending and expanding the scholarly
conversation. You are a scholar.

   You can now use your opening focus and claim to reconsider and restructure your essay blueprint. A detailed
description and analysis of your evidence should follow your opening and support your focus. Let's return to our analysis
of Bollier's "The Plot to Privatize Common Knowledge." In Video 2.2: Creating the Two-Storey Opening, we will review
the information we have collected, the observations we have made, and the connections we have formed and use them to
create a two-storey opening that will establish and guide our meaningful analysis of the text.

                                                                                                                      Constructing Your Two-Storey Opening, Part 1 | 42
        A YouTube element has been excluded from this version of the text. You can view it online here:
        https://pressbooks.library.ryerson.ca/writehere/?p=361

43 | Constructing Your Two-Storey Opening, Part 1
Constructing Your Two-Storey Opening, Part 2

The observational paragraph we produced at the end of Chapter 1 already contains textual evidence and the author's
purpose:

   Example

     Though he is quick to clarify that he "straight-up" believes in copyrights and patents, Bollier is also equally
     quick to establish his claim that contemporary corporations have converted these property rights and claims into
     "crude, anti-social instruments of control and avarice." He very clearly establishes a binary between these greedy
     corporations rushing to privatize, manage, and outright own songs, words and even prefixes, and the public who
     seek only to share "fundamental knowledge" for the sake of the "common good." Through continued use of this
     contrast, Bollier makes certain his readers cannot miss what is really at stake in this quest to manage "creations
     of the mind": an "over-patenting" of thought to the point where the average person can no longer access freely
     the accumulated wisdom of humanity.

In our two-storey opening we present the interpretive leap we will be taking in our unique and purposeful reading of
Bollier's article:

   Example

     In "The Plot to Privatize Common Knowledge" David Bollier examines the perceived threat to "fundamental
     knowledge" and the "common good" posed by contemporary corporations who are converting property rights
     and patenting claims into "crude, anti-social instruments of control and avarice." He uses this examination as a
     warning to his readers that such "over-patenting," if continued unchecked, will result in much of what has been
     previously considered the shared and accumulated wisdom of humanity becoming "off limits" to the average
     citizen.

                                                                                                                     Constructing Your Two-Storey Opening, Part 2 | 44
Your Turn! (Part 1)

   Activity

     Now it's time for you to practice the skills we have been discussing in Chapters 1 and 2. Read the following
     essay: "Kids Around the World Just Want to Hang Out" by Michael Welsh and then use the granular information-
     gathering process we outlined in Chapter 1 to annotate or make notes as you read, highlighting interesting words
     (and their definitions), synonyms and related terms, and the author's use of comparisons and contrasts.

    Kids Around the World Just Want to Hang Out

       Michael Welsh

       Between 2009 and 2010 two very different cities, Stockholm, Sweden and Keene, New Hampshire, underwent
       a process of community visioning and master planning. High school students in both places were asked to
       provide input about their preferences and visions for their cities. High school students are interesting because
       in many ways they are pre-political. They are clients and consumers of the public services and environmental
       amenities around them but with little exception they have not experienced the costs associated with their
       provision. Asked what they like or want, in other words, they are much less likely than adults to think about
       things like taxes, public sacrifice, or the restraint of private choice that might be necessary to make that
       outcome happen. As a result they are less likely to self-censor or consciously limit their ambitions.

       Stockholm and surrounding cities boast a record of documented results from active planning, and high
       schoolers there predictably saw government providing public and environmental goods and services they
       valued for the future. High schoolers in Keene agreed that the government was a source of valued commons
       assets, but were hesitant to ask for more. When asked about their desired future many instead mentioned
       malls and amusement parks, while Swedish high schoolers wanted clean waterways, street art, and public
       transit. This difference, which goes beyond mere preference for environmental or cultural amenities, lies in
       the perceived capacity of utilizing government to provide these kinds of public goods in the future. This
       difference is significant and revealing, not just for the contrast it strikes between young people in these two
       cities, but also for the prospects for planning and governance as these high schoolers grow into their roles as
       wage earners, property owners, taxpayers, and voters.

45 | Your Turn! (Part 1)
Collecting and Comparing Statements From High School Students

In 2009 Keene city planners asked young people in high school about the features of their town that they
valued and would like to protect. Meanwhile a similar effort to solicit the visions and planning objectives of
students 4000 miles away in Stockholm, Sweden was already underway.

Since these two studies were not coordinated and the questions prompting all of these results were not
identical, a classification system between the categories of public or social and private goods has been used to
code student responses so they can be more readily compared. Private goods are items and services that can
be exclusively acquired through the market. A public good, on the other hand is defined as non-excludable,
which benefits every members of a community which no one can be prevented from using,"Public goods might
include a pleasing roadside garden or fireworks high above the crowd at a baseball game or benefits from
government action like national defense or environmental pollution control. Public goods are of interest to
the study of politics because they are, to one way of imagining it, one of the main reasons humans create and
submit to government. Government is the institution that creates and sustains the provision of public goods.
It has the power through taxes and other methods to coerce, if necessary, for their payment. Politics is the
public debate about which of these goods will be created and how they will be paid for.

Groups in both studies were asked to describe the problems they saw around them and their source. In Sweden
students overwhelmingly identified problems arising from insufficient government action or inadequate
protection or provision of public goods and services: They feared a decline in green spaces. They were
concerned with loss or erosion of public transit. They complained of a lack of bicycle paths or gathering
spaces. In fact, of fifty one areas of concern developed in the study of Swedish high schoolers, thirty two (63%)
directly translate as declining public goods (a decline in biodiversity, for example) or a lack of government
action (to stem a rise in crime, for example). Twelve percent were identified as problems resulting from a lack
or decline in private goods.

American students were more focused on their town of Keene as they wrote answers that described the
things they would change or problems that concerned them. Nevertheless, in their responses 62% (almost
identical to those in Stockholm) identified problems arising from inadequate provision of public goods (a need
for more public transportation or an improved public skate park, etc.), while 5% cited undesirable side effects
of business (too many chain stores, construction leading to displacement of wildlife and natural areas). A
substantial number (30% combined) identified government actions as a problem or saw problems in their town
from a lack of business or types of business.

The responses of students in both countries results are quite similar. Keene students seem to appreciate public
goods, like their Stockholm counterparts, but are also more openly critical of government and desirous of
private goods provided by markets.

The significant differences between Stockholm and Keene students arise in their vision of their town in the
future. In the Stockholm area 53% of high schoolers' responses sought increased public goods, with examples
ranging from "a better education," to a "healthy Baltic Sea," to less crime, to free public transportation. Added
to this were 22% of responses classifiable as the product of increased government regulation or intervention
(things like "more green homes" or more renewable energy, or a "car-free inner city").

The vision that Keene students promoted of their city was more mixed. Only 36% of responses envisioned a

                                                                                                                                                     Your Turn! (Part 1) | 46
       city with access to more improved public goods. These included some of the same things Stockholm students
       wanted: improved public transportation, green buildings, preserved parks and green spaces, biodiesel buses,
       or a new skate park. However, many more of these New Hampshire students envisioned increased private
       goods (28%) and hardly any (3%) envisioned a more active or responsive government.

       What's Going On Here?

       One could argue that American students seem less inclined to trust government than their Swedish
       counterparts. Young people in Keene (one of the most liberal areas of New Hampshire, according to recent
       voting results) are not offended by government regulation, bloated bureaucracy, or an oppressive "nanny
       state." They are not Tea-Partiers alarmed at creeping socialism. Students appreciated the parks, trails, and
       green spaces of the town. In fact, in a question about the features of their city they value - a question not
       asked of Swedish students - a full 73% of responses were government-provided or government-protected
       public goods. They liked the festivals and public activities as well as the fact that the town is "walkable."
       What they appreciated about the commercial side of their city was sometimes a specific establishment
       (Borders Bookstore, Dick's Sporting Goods, Brewbaker's Coffee Shop) but more often a general category: "new
       stores," "movies," "restaurants." Commercial establishments seemed to be appreciated because they provided
       "something to do" as opposed to providing goods themselves.

       Thus what distinguishes American high schoolers from their Swedish counterparts is not the things they value
       but rather what they expect to see the future, which affects the things they feel justified in seeking and
       their imagination of what's possible to obtain. When asked what they like about their town, Keene students
       articulated a list dominated 3 to 1 by public goods. But when asked about their desired vision of a future for
       the town, public goods and private goods were mentioned at about the same level. Further, a majority of the
       envisioned private goods involve things like a mall, an arcade, or low/no cost places to "hang out." Some spelled
       this connection out directly: "a mall or something for teens to do," or "more places to shop and hang out." What
       responses like these seek is a commercial realm or market that provides them with the things that approximate
       a public commons - a safe, pleasant, and conducive place to be or engage with others.

       But why do American teens seek these commons amenities from private sources like a mall or theme park
       instead of the public realm? Such places are rarely truly accessible to all (a defining feature of public goods)
       or even qualitatively equivalent to their public component. Gated communities feel safe but secluded and
       unspontaneous. Malls close before it gets too late, expect at least some spending by visitors, typically
       necessitate driving (or being dropped off), and employ security guards to prevent the kind of gathering that a
       public space invites. Knowledge of this is implied by one Keene high schooler who requested a mall "but get
       rid of some of the cops." With all of these shortcomings, why ask for private amenities and spaces over more
       public ones?

       A plausible answer is that these young people no longer consider government to be the entity most able to
       provide them with what they want. The era of big government was declared over before they were born,
       perhaps eliminating the possibility of more public goods as even a possibility. During their lives current US
       high schoolers have seen the total Federal outlays as a percentage of gross domestic product track steadily
       downward. Tax cuts are seen as a policy tool of first choice, and privatization or charging fees for what were
       once public services is common everywhere from parks to police protection. New research demonstrates that

47 | Your Turn! (Part 1)
young people engage in consumer choice ("political consumerism") as a means of making social change more
than any other age group. Older people in America people think change comes from voting. Younger people
instead practice "fair trade."
While more research is clearly called for, the upshot seems to be an ideology among American youth that
appreciates the things that government makes possible in their lives and society, but that lacks imagination
that these or similar things will continue to be available from government in the future. For almost a quarter
of Keene students, in fact, a positive vision of the future is one that merely holds back the loss of the public
goods around them. Call it an ideology of limited expectations from government. It functions as a preventative
against disappointment and redirects focus to the benefits promised by the private/commercial realm.
Limited government is not embraced by everyone in America, and planners and others should not read the
preferences and attitudes that might arise in surveys of young Americans as indifference to public goods.
Like their counterparts in Sweden it seems likely that American young people will support things like the
preservation of green and public spaces, or the expansion of mass transit. Nevertheless from within the
ideology of limited government expectations explored here it makes perfect sense for a young person to place
their future hopes on new stores that will not displace too much open space, even as they relax in a park
playing Frisbee with friends.

                                                                                                                                                     Your Turn! (Part 1) | 48
Your Turn! (Part 2)

   Activity

     1. Reread the essay and list the words and phrases you've highlighted--remember that at this stage, it is better to
     accumulate more information than you will need for your final essay.

         · 7-10 interesting words
         · 7-10 definitions of new words
         · 7-10 lists of synonyms and related terms
         · 7-10 contrasts and comparisons
     2. Review your lists and select the two most revealing and important pieces of information upon which to build
     your unique interpretation of the text. Draft an observational paragraph that uses this piece of information as the
     textual evidence for your interpretation.
     3. Draft an essay blueprint using all the evidence that supports your interpretation.
     4. Using the work completed in step 1, 2, and 3, write a two-storey opening that moves from your textual evidence
     to a controversial claim about the author's purpose.

How did you do? Did you gather enough information and evidence from the text to come up with your own interpretive
focus and claim? Your blueprint should clearly delineate how you move from the claim made in your opening, through
your more obvious evidence, and into the less obvious evidence. That "less obvious" evidence appears more viable in the
face of your mounting evidence.

49 | Your Turn! (Part 2)
Watch This!

Now that you have completed the process and drafted a blueprint and opening for this essay, watch Video 2.3: Analysis of
Article and Constructing the Two-Storey Opening to see what we came up with. It is important to remember that your
interpretation of the text does not have to be the same as ours. There is no right or wrong interpretation of a text when
that interpretation is supported by evidence from the text. Consider the argument we make in our close reading, but pay
more attention to the work we put in to get to that interpretation. While your focus and claim need not be the same as
ours, it should have the same level of support.

        A YouTube element has been excluded from this version of the text. You can view it online here:
        https://pressbooks.library.ryerson.ca/writehere/?p=374

                                                                                                                                                                      Watch This! | 50
Interesting words or  public sacrifice
phrases                  non-excludable
                         create and submit to government
                         conducive place
                         unspontaneous
                         "fair trade"
                         public goods
                         environmental pollution control
                         erosion of public transit
                         gathering spaces

New words or phrases  pre-political
                         self-censor
                         commons
                         amenities
                         wage earners
                         biodiesel
                         biodiversity
                         political consumerism

51 | Watch This!
Synonyms and Related  Save the planet: walkable, car-free, green homes, biodiversity
Terms                    Young People: pre-political, high school students, kids
                         Responsibility: taxes, public sacrifice, or the restraint of private choice
                         Making tomorrow, today!: community visioning and master planning, ambitions, desired future, young people engage
                         Cogs: clients and consumers, wage earners, property owners, taxpayers, and voters,
                         Power: submit to government; coerce; government regulation, bloated bureaucracy, or an oppressive "nanny state;" rarely tr
                         Swedish Students' Concerns: insufficient government action, inadequate protection or provision of public goods and servic

                      public transit, lack of bicycle paths or gathering spaces
                         American Students Concerns: inadequate provision of public goods, more public transportation or an improved public skate

                      many chain stores, construction leading to displacement of wildlife and natural areas, government actions, lack of business or
                         Lowered Expectations?: hesitant, expect; perceived capacity; privatization or charging fees for what were once public servic

                      protection; an ideology of limited expectations from government

                      Watch This! | 52
Contrasts  public or social v. private goods
              Stockholm, Sweden v. Keene, New Hampshire
              adults v. high school students
              "malls and amusement parks" v. "clean waterways, street art, and public transit"
              Stockholm students' vision v. Keene students' vision
              active citizenship v. "something to do"
              private realm v. public realm
              lack of imagination v. challenging the perceived status quo
              consumerism v. civil disobedience?

Observational Paragraph

The contrast of "Stockholm students' vision v. Keene students' vision" and the list of synonyms titled "Lowered
Expectations?" (It is again worth noting that the choice of these two observations as the "best" does not mean we throw
away or ignore the remaining observations. Rather, we use the selected observations as a lens through which we can view,
select, and organize the remaining information into our most interesting and persuasive analytical reading.)

   Two-Storey Opening

     In "Kids Around the World Just Want to Hang Out" Michael Welsh compares the responses given by two separate
     groups of high school students from Stockholm, Sweden and Keene, New Hampshire who were surveyed about
     "their preferences and visions for their cities." Welsh uses this comparison to convey a distressing reality he hopes
     his American readers will be motivated to address: while both groups of students seemed to have the same hopes
     and visions for a greener, cleaner future for their cities, the students of Keene displayed considerably less vision
     than their Stockholm counterparts, "limited expectations" of their government's ability or interested to help them
     attain their goals, and a worrying reliance on commercial companies to provide them the accessible, common,
     and entertaining spaces they desire.

53 | Watch This!
Blueprint

Point One: Analyze the similar desires Welsh identifies within the responses of both groups of students making note of
how the only difference seems to be the Keene students' "lack of vision."

   Point Two: Analyze how Welsh seems to point to the influence of commercialism on these students as only a possible
source of this "lack of vision" but also a source of inspiration and salvation for these hopeful but surprisingly uninspired
students.

   Point Three: Analyze how Welsh subtly insinuates the dangerous difference between a public commons and a
corporate sponsored commons

   Point Four: Analyze how Welsh discusses what is really at stake here and what is really lost. Free thought and innovation
are fostered in free and open common spaces. What will happen to the future if these spaces are no longer "free" but
sponsored by corporations with their own desires and agendas?

                                                                                                                                                                       Watch This! | 54
Thinking Ahead...

                                                    Get ready to organize your thoughts on the text.
                                                                    From Pixabay/CC0 1.0.

   Review the selection of essays available for your midterm. Take some time before the next class to read the selected
essays. Don't choose too quickly! Try not to select automatically the shortest essay or the essay with the most interesting
title. Read each essay and decide which one most interests you. For which one do you think you can gather the most
information? Which one is likely to inspire you to make a unique interpretive claim for which you will have sufficient and
suitable textual evidence? This should give you a clear idea of which article will work best for your midterm assignment.

   After you select the article you want to analyze for your midterm, create a blueprint and write your two-storey opening.
Always bring your notes and draft materials to class for feedback and further revision.

55 | Thinking Ahead...
CHAPTER 3: THE FULL THREE STOREY THESIS

57 | Chapter 3: The Full Three Storey Thesis
Chapter Overview

   Learning Outcomes
   In this chapter we will:

         · Evaluate the two-storey thesis that you wrote in Chapter 2.
         · Edit and rewrite the two-storey thesis statement you wrote in Chapter 2.
         · Add the third storey to your thesis to complete the first draft of a thesis that will lead to a university-level

             close reading.

59 | Chapter Overview
Revising Your Two-Storey Thesis

Your thesis statement is like a map for your readers: a reader should be able to look at your thesis statement and have
a general idea of the direction your essay will take. Chapter 1 of this text focused on reading, annotating, and analyzing
another author's text. Chapter 2 described how to turn your initial observations into a blueprint and then a first draft of
a two-storey thesis statement that proposes a focused analysis of another author's argument. So far the text has focused
on developing the habit of slowing down to read, re-read, and analyze a text. After gathering all the evidence in a text,
choosing the best two pieces, writing an observational paragraph that we then transformed into an essay blueprint, we
wrote an initial two-storey thesis. In this chapter we will begin the process of revising that initial thesis.
