                                                                                                            Essential Mechanics

DESCRIPTION

Essential Mechanics - Statics and Strength of Materials with MATLAB and Octave
P. Venkataraman
Description of Book
Essential Mechanics - Statics and Strength of Materials with MATLAB and Octave combines two
core engineering science courses - "Statics" and "Strength of Materials" - in mechanical, civil, and
aerospace engineering. It weaves together various essential topics from Statics and Strength of
Materials to allow discussing structural design from the very beginning. The traditional content of
these courses are reordered to make it convenient to cover rigid body equilibrium and extend it to
deformable body mechanics.The e-book covers the most useful topics from both courses with
computational support through MATLAB/Octave. The traditional approach for engineering content is
emphasized and is rigorously supported through graphics and analysis. Prior knowledge of MATLAB
is not necessary. Instructions for its use in context is provided and explained. It takes advantage of
the numerical, symbolic, and graphical capability of MATLAB for effective problem solving. This
computational ability provides a natural procedure for What if? exploration that is important for design.
The book also emphasizes graphics to understand, learn, and explore design. The idea for this book,
the organization, and the flow of content is original and new. The integration of computation, and the
marriage of analytical and computational skills is a new valuable experience provided by this e-book.
Most importantly the book is very interactive with respect to the code as it appears along with the
analysis.

                                                                        1
                                                       Essential Mechanics

CONTENTS

Description                                       1
                    Essential Mechanics

Problem 4.2.3

               323
                                                                                                            Essential Mechanics

4.3 PARTICLE EQUILIBRIUM IN THREE DIMENSIONS

Particle equilibrium in three dimensional is not significantly different than equilibrium in two
dimensions. In fact the primary equation is Eqn. (4.3) reproduced below.

                                    (4.3)
This equation is independent of dimension or coordinate system. If there are no moments in the
problem then it is equivalent to particle equilibrium. This usually will involve forces passing through a
point - or a concurrent force system. There will be more work since we will be handling three
dimensional vectors. We still need to set up the free body diagram (FBD) before attempting to solve
the problem. We will solve Example 4.7 through several sub-sections.

4.3.1 Example 4.7: Problem Definition

A central multi-sided traffic light is being considered to replace the four separate sets lights that are
common today. A three point suspension will be customized for the intersection. The layout of the
light is shown in Figure 4.3.1. The coordinate system is included so that the distances can be mapped
easily. The mass of the new light is 350 [kg]. The various dimensions of the lanes and the poles are
shown in the first figure in Figure 4.3.1. Figure 4.3.1 captures the various stages of problem
formulation, starting with the geometrical description of the problem in the first figure. In preparation
for the application of the equilibrium equations the focus is on the light suspension as shown in the
second figure. The final figure provides us with the FBD and here the light is a particle with the three
cables in tension and the weight. Note that the FBD is very similar to the one in Example 4.1, except
Example 4.7 is in three dimensions. The FBD suggests that the light can be regarded as a particle
with a concurrent system of forces. In this problem the deflected geometry is provided , unlike
Example 4.1 , where we had to assume the angle of deflection.

Figure 4.3.1 Original Problem with focus on the light and the FBD
                                                                       324
                                                                                                            Essential Mechanics
In this problem we are interested in only finding the forces in the cable. There are three unknown
forces and we should be able to find them directly using the equations of equilibrium. We can then
finish the design by sizing the cable given the choice of material for the cable. Instead of stress,
cables are sometimes sold with information of their breaking load or force. In this case our design will
stop with the determination that all of the forces are less than the specific breaking strength of the
cable. This assumes that the cable is already selected.
We can extend the problem by determining the sag in the light or its final position due to the loads in
the cable.

Data:
m = 350 [kg];
The coordinates of the various points of interest are
O(0, 0, 0); A(0, 0, 20); B(0, 18, 0); C(0, 18, 20); D(11, 16, 0); E (11, 16, 22); G(6, 9, 0); H(6, 9, 18);
(all in [m])

4.3.2 Example 4.7 Applying Equilibrium

The magnitude of the forces in the cable are the unknowns, FHA, FHC, FHE. We can express the
force vectors as magnitude multiplied by the respective unit vectors. We have three unknowns and
three equations , one for each coordinate direction. This is a deterministic problem and we can solve
for the three unknowns through algebra.
The computations of the unit vectors is straight forward.

The weight expressed as a vector is

Applying the equilibrium equations and assembling the component equations:

                                                                       325
                                                            Essential Mechanics

The unknowns are solved through substitution and reduction
From equation (1)

Substituting this in equation (2)

And substituting in (3)

Finally leading to the solution
FHE = 5748.8 [N]; FHA = 5369.5 [N]; FHC = 184.54 [N] (7)
One important activity we must undertake after every problem we solve is to question if the numbers
make sense.. All the magnitudes must be positive as they represent tensions. Since point E is the
highest , the cable connected to E can expect to have the maximum value.
Before we continue further let us understand that we can express the equations (1) - (3) in matrix
form and use a calculator or MATLAB to solve the matrix equation:

MATLAB Code for matrix equation:

AA = [-0.5454 -0.5454 0.5270;
0.8181 0.8181 0.7379;

                                                                       326
                                                                            Essential Mechanics

0.1818 0.1818 0.4216]
BB = [0;0;3433.5]
sol2 = AA\BB
You should get the same solution as in (7)

4.3.3 Example 4.7 Solution using MATLAB

In the Editor

% Essential Mechanics
% P. Venkataraman
% Section 4.3.3- Example 4.7
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
clc, clear, format compact, close all, format short G
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
fprintf('----------------------------------------\n')
fprintf('Example 4.7 \n')
fprintf('-----------------------------------------\n')
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%% Data (in meters)
syms FHA FHC FHE

m = 350;
% coordinates
O = [0 0 0]; A = [0 0 20]; B = [0 18 0]; C = [0 18 20];
D = [11 16 0]; E = [11 16 22]; G = [6 9 0]; H = [6 9 18];

%% Unknowns
syms FHA FHC FHE real

%% Calculations
% Unit vectors
HA = A - H; eHA = HA/norm(HA);
HC = C - H; eHC = HC/norm(HC);
HE = E - H; eHE = HE/norm(HE);

W = m*9.81*[0 0 -1];

%% equilibrium
sumF = (FHA*eHA + FHC*eHC + FHE*eHE+W);
sol1 = solve(sumF);

FHAv = double(sol1.FHA);  : '),disp(m)
FHCv = double(sol1.FHC);
FHEv = double(sol1.FHE);
%% Printing
fprintf('m [kg]

fprintf('\nPoint O [m] : '),disp(O)
fprintf('Point A [m] : '),disp(A)
fprintf('Point B [m] : '),disp(B)
fprintf('Point C [m] : '),disp(C)

                                                                       327
                                                             Essential Mechanics

fprintf('Point D [m] : '),disp(D)
fprintf('Point E [m] : '),disp(E)
fprintf('Point G [m] : '),disp(G)
fprintf('Point H [m] : '),disp(H)

fprintf('\nUnit vector: eHA : '),disp(eHA)
fprintf('Unit vector: eHC : '),disp(eHC)
fprintf('Unit vector: eHE : '),disp(eHE)

fprintf('----------------------------------------\n')
fprintf('Equilibrium\n')
fprintf('-----------------------------------------\n')
fprintf('eq(1) : '),disp(vpa(sumF(1),3))
fprintf('eq(2) : '),disp(vpa(sumF(2),3))
fprintf('eq(3) : '),disp(vpa(sumF(3),3))

fprintf('\nForce (HA) [N])            : '),disp(FHAv)
fprintf('Force (HC) [N])           : '),disp(FHCv)
fprintf('Force (HE) [N])           : '),disp(FHEv)
fprintf('\n')

In the Command Window

----------------------------------------
Example 4.7
-----------------------------------------
m [kg]                 : 350

Point O [m] :       0  0       0
Point A [m] :       0  0 20
Point B [m] :       0 18       0
Point C [m] :       0 18 20
Point D [m] :       11 16      0
Point E [m] :       11 16 22
Point G [m] :       6  9       0
Point H [m] :       6  9 18

Unit vector: eHA :     -0.54545    -0.81818         0.18182
Unit vector: eHC :     -0.54545    0.81818          0.18182
Unit vector: eHE :     0.52705     0.73786          0.42164
----------------------------------------
Equilibrium
-----------------------------------------
eq(1) : 0.527*FHE - 0.545*FHC - 0.545*FHA
eq(2) : 0.818*FHC - 0.818*FHA + 0.738*FHE
eq(3) : 0.182*FHA + 0.182*FHC + 0.422*FHE - 3433.0

Force (HA) [N])             :      5369.1
Force (HC) [N])             :      185.14
Force (HE) [N])             :      5748.2

If we already have a cable with a breaking strength of 10,000 N then we can conclude that we have
FS of 10,000/5748.2 which is above 1.74. This is typically low for this type of problem We can
recommend that a cable of larger cross sectional area (or diameter) be used as it will increase the
breaking strength. If we have a choice of materials and dimensions , then we can decide between

                                   328
breaking strength. If we have a choice of materials and dimensions , then we can decide between
                                                                                                            Essential Mechanics

one of them if it meets our FS requirement and is justified economically.
To complete the problem we will assume a FS of 5. A commercial 8 mm braided steel wire rope of six
strands has a minimum breaking strength of 38[kN]. The maximum load in the cable with a FS of 5
will be 7.6 kN. The maximum load in the cable for Example 4.2 is 5.7 kN. This cable will work fine for
our design.

4.3.4 Example 4.7 - Final Location of the Light.

An important information in this problem is the final location of the light if the cables are going to
stretch. We can generate one more piece of information about the design. A simple way to determine
the final location of the centroid of the light is to use superposition of the displacement in each of the
cables/wires. To do this we assume that the displacement is small and will not affect change the
original geometry. We will use Equation 3.7 to calculate the change the length in each cable. The
direction will be given by the corresponding unit vector. We calculate the displacement in each cable
and add them as vectors to calculate the final location of H as in Figure 4.3.2. This example invokes
invokes the assumption of deformable body - and uses information from the strength of materials
which is available in the data. We have chosen a new cable. Note that this does not change the
solution obtained through statics in the previous example.

Figure 4.3.2. Displacement - Example 4.7

Data: From Example 4.7 above including unit vectors and the the tension in the wires
   Material: Steel with Phosphor bronze coiled wire - with E = 206 GPa
   Diameter: 1.166 cm.

The diameter and the modulus of elasticity is the same for all cables.

                                                                       329
                                                                                                            Essential Mechanics

These are small displacements. What we have done is to use the solution from statics and use
strength of materials to complete design information for the problem. Now extend the code in Section
4.3.3 to include the displacement computation.

4.3.5 Example 4.8 - A Different Design

After the prototype was installed it was found that when the wind blew from the left, the wind drag
would cause a loss of tension in the cable HC and excessive swings in the traffic light. A simple idea
was to install a fourth pole on the fourth corner and use a another cable - HK. The figure below
describes the additional pole and its location. The remaining information is the same as in Example
4.7. Do you anticipate a difficulty in obtaining the solution. Your instinct should suggest that there are
four unknowns and only three equilibrium equations. Our procedure is the same except the we will
include the extra force FHK.

Figure 4.3.3 Example 4.8 and FBD

Data:
m = 350 [kg]; The coordinates of the various points of interest are
O(0, 0, 0); A(0, 0, 20); B(0, 18, 0); C(0, 18, 20); D(11, 16, 0); E (11, 16, 22); G(6, 9, 0);
H(6, 9, 18); J(12, 0,0), K(12,0,21) (all in [m])
Find: The forces in the four cables.
Assumptions: Particle Equilibrium
Solution:

                                                                       330
                                              Essential Mechanics

Calculating additional unit vector:
Applying Equilibrium:

Some of you would have recognized that we would reach a dead end before we started to analyze the
problem. The equilibrium equation for PARTICLES gives us only - two equations for a 2D problems
- and three equations for a 3D problem. We need another equation or look to a design requirement
to come up with a solution.

   New Design Requirement: The maximum force in the cables should not exceed 5000 [N].

   Solution continued:

Let us express the equations with the columns containing FHE to the right and then express the
equations in matrix form:

We can solve for FHA, FHC, FHE for different values FHK. We can generate the data for different
values of FHK.

FHK [N]  FHA [N]  FHC [N]            FHE [N]
0        5369.05  185.14             5748.18
100      5299.40  280.73             5673.61
500      5020.51  663.11             5375.32

                                     331
                                                                Essential Mechanics

1000  4672.51            1141.08  5002.46

Such calculations are easily done through MATLAB.

4.3.6 Example 4.8 using MATLAB

In the Editor

% Essential Mechanics
% P. Venkataraman
% Section 4.3.4- Example 4.8
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
clc, clear, format compact, close all, format short G
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
fprintf('----------------------------------------\n')
fprintf('Example 4.8 \n')
fprintf('-----------------------------------------\n')
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%% Data (in meters)
syms FHA FHC FHE

m = 350;
% coordinates
O = [0 0 0]; A = [0 0 20]; B = [0 18 0]; C = [0 18 20];
D = [11 16 0]; E = [11 16 22]; G = [6 9 0]; H = [6 9 18];
K = [12 0 21];
%% Unknowns
syms FHA FHC FHE FHK real

%% Calculations
% Unit vectors
HA = A - H; eHA = HA/norm(HA);
HC = C - H; eHC = HC/norm(HC);
HE = E - H; eHE = HE/norm(HE);
HK = K - H; eHK = HK/norm(HK);

W = m*9.81*[0 0 -1];

%% equilibrium
sumF = FHA*eHA + FHC*eHC + FHE*eHE + FHK*eHK + W;
%% solve for FHA, FHC, FHE in terms of FHK
sol = solve(sumF,FHA,FHC,FHE);

FHAv = vpa(sol.FHA,3);            : '),disp(m)
FHCv = vpa(sol.FHC,3);
FHEv = vpa(sol.FHE,3);
%% Printing
fprintf('m [kg]

fprintf('\nPoint  O [m]  : '),disp(O)
fprintf('Point A  [m] :  '),disp(A)
fprintf('Point B  [m] :  '),disp(B)
fprintf('Point C  [m] :  '),disp(C)
fprintf('Point D  [m] :  '),disp(D)
fprintf('Point E  [m] :  '),disp(E)
fprintf('Point G  [m] :  '),disp(G)

                                       332
fprintf('Point H [m] : '),disp(H)                                  Essential Mechanics
fprintf('Point K [m] : '),disp(K)                         Fhe {N]\n')

fprintf('\nUnit vector: eHA : '),disp(eHA)
fprintf('Unit vector: eHC : '),disp(eHC)
fprintf('Unit vector: eHE : '),disp(eHE)

fprintf('----------------------------------------\n')
fprintf('Equilibrium\n')
fprintf('-----------------------------------------\n')
fprintf('eq(1) : '),disp(vpa(sumF(1),3))
fprintf('eq(2) : '),disp(vpa(sumF(2),3))
fprintf('eq(3) : '),disp(vpa(sumF(3),3))

fprintf('\n----------------------------------------\n')
fprintf('Solution in terms of FKK\n')
fprintf('-----------------------------------------\n')
fprintf('\nForce (HA) [N])               : '),disp(FHAv)
fprintf('Force (HC) [N])              : '),disp(FHCv)
fprintf('Force (HE) [N])              : '),disp(FHEv)

%% Assume values for Fhe and obtain the other values
Fhk = [0,100,500,1000];

for i = 1:length(Fhk);
      Fha(i) = double(subs(sol.FHA,Fhk(i)));
      Fhc(i) = double(subs(sol.FHC,Fhk(i)));
      Fhe(i) = double(subs(sol.FHE,Fhk(i)));

end

fprintf('\n         Fhk [N]     Fha [N]       Fhc [N]
disp([Fhk',Fha',Fhc',Fhe'])

fprintf('\n')

In the Command Window

----------------------------------------
Example 4.8
-----------------------------------------
m [kg]                  : 350

Point O [m] :       0        0  0
Point A [m] :       0        0 20
Point B [m] :       0 18        0
Point C [m] :       0 18 20
Point D [m] :       11 16       0
Point E [m] :       11 16 22
Point G [m] :       6        9  0
Point H [m] :       6        9 18
Point K [m] :       12       0 21

Unit vector: eHA :        -0.54545     -0.81818        0.18182
Unit vector: eHC :        -0.54545       0.81818       0.18182
Unit vector: eHE :           0.52705     0.73786       0.42164
----------------------------------------

                                      333
                                                                                                            Essential Mechanics
Equilibrium
-----------------------------------------
eq(1) : 0.527*FHE - 0.545*FHC - 0.545*FHA + 0.535*FHK
eq(2) : 0.818*FHC - 0.818*FHA + 0.738*FHE - 0.802*FHK
eq(3) : 0.182*FHA + 0.182*FHC + 0.422*FHE + 0.267*FHK - 3433.0

----------------------------------------
Solution in terms of FKK
-----------------------------------------

Force (HA) [N])              : 5377.0 - 0.697*FHK
Force (HC) [N])              : 0.956*FHK + 185.0
Force (HE) [N])              : 5755.0 - 0.746*FHK

        Fhk [N]    Fha [N]   Fhc [N]             Fhe {N]
                0  5369.1    185.14              5748.2
                   5299.4    280.73              5673.6
             100   5020.8    663.11              5375.3
             500   4672.5    1141.1              5002.5
           1000

Execution in Octave
The code is the same as in MATLAB except for the additional statements below . The changes are
highlighted. You must include the symbolic package and if you do not wish to see warnings you
include the command warning off as shown

clc, clear, format compact, close all, format short G, warning off

pkg load symbolic
sympref display flat

In Octave Command Window
----------------------------------------
Example 4.8
-----------------------------------------
Symbolic pkg v2.7.1: Python communication  link    active,  SymPy  v1.3.
m [kg]             : 350

Point O [m] :      0 0 0
Point A [m] :      0 0 20
Point B [m] :      0 18 0
Point C [m] :      0 18 20
Point D [m] :      11 16 0
Point E [m] :      11 16 22
Point G [m] :      6 9 0
Point H [m] :      6 9 18
Point K [m] :      12 0 21

Unit vector: eHA : -0.54545 -0.81818 0.18182
Unit vector: eHC : -0.54545 0.81818 0.18182
Unit vector: eHE : 0.52705 0.73786 0.42164
----------------------------------------
Equilibrium
-----------------------------------------
eq(1) : -0.545*FHA - 0.545*FHC + 0.527*FHE + 0.535*FHK

                             334
eq(2) :                                                                                             Essential Mechanics
eq(3) :  -0.818*FHA + 0.818*FHC + 0.738*FHE - 0.802*FHK
         0.182*FHA + 0.182*FHC + 0.422*FHE + 0.267*FHK - 3.43e+3

----------------------------------------
Solution in terms of FKK
-----------------------------------------

Force (HA) [N])                    : -0.697*FHK + 5.37e+3
Force (HC) [N])                    : 0.956*FHK + 185.0
Force (HE) [N])                    : -0.746*FHK + 5.75e+3

         Fhk [N]   Fha [N]              Fhc [N]  Fhe {N]
0 5369.1 185.14 5748.2
100 5299.4 280.73 5673.6
500 5020.8 663.11 5375.3
1000 4672.5 1141.1 5002.5

The results are the same as in MATLAB.

Summary:
The two problems we have solved makes the case that particle equilibrium requires you to:

      Draw the FBD of the Particle
      Apply the Equations of Equilibrium
      Solve for the Unknowns using the Equations of Equilibrium
      If there are more Unknowns than Equations then use Design requirements to create additional

        Equations
      Ensure that the Solution makes sense and is reasonable
      The unknowns do not have to be forces. It can be distance, other properties, areas etc.

4.3.7 Example 4.9 - Another Three Point Suspension

The large circular sculpture weighing 1500 N is suspended from the ceiling using three nylon cables.
The sculpture is horizontal and is of uniform mass. The radius of the structure r is 1.2 m. The vertical
suspension d is 1.5 m. The cables are attached at A, B, and C. Their locations are measured
counterclockwise from the x-axis and are 45, 150, and 240 degrees respectively. Calculate the
maximum diameter of the nylon cable to be used with a factor of safety (FOS) of 10. The properties
of the rope are in Table 4.1

Table 4.1 Strength of nylon rope

Rope Breaking

diameter Strength

(mm) (kN)

6        6.61

8        10.2

10       14.4

12       25.2

14       32.0

16       39.5

18       56.8

Courtesy: The Engineering Toolbox

                                        335
                                                                                                            Essential Mechanics

Figure 4.3.4 Example 4.8 and FBD

Data: W = 1500 N, r =1.2 m; d = 1.5 m; qA = 45 deg; qB = 150 deg; qC = 240 deg; FOS = 10;

O : [0,0,0]; A = [1.2*cos(45), 1.2*sin(45),0]; B=[1.2*cos(150), 1.2*sin(150),0];
C = [1.2*cos(240), 1.2*sin(240),0]; D = [0,0,1.5];
Assumption: The weight of the sculpture is at O and passes through D making this a concurrent
force example.
Solution:
Calculating unit vectors:

Equilibrium:

                                                                       336
                                                                            Essential Mechanics

Matrix form:

Solution for forces:

Design for cable:
Maximum breaking force Fmax

From Table 4.1 diameter of rope = 8 mm.

4.3.8 Additional Problems

Solve the following problems on paper and using MATLAB/Octave. For each problem you must draw
the FBD with the coordinate system
Problem 4.3.1
A transmission pole is held down by three cables attached as shown. The pole sees a compressive
load of 1500 N. Calculate the force in the cables. What should be their diameter of the cables are
made of steel and a FOS of 6 is used. (use your own research for cable strength).

Problem 4.3.1
                                                                       337
                                                                                                            Essential Mechanics

Problem 4.3.2
The stone statue of the horse weighs 450 N. It is mounted so that the weight passes through D. The
statue is attached to the minimalist three legged stool shown. Calculate the stress in the stool's legs if
all the rods have the same diameter of 25 mm.

Problem 4.3.2

Problem 4.3.3
A heavy structure is suspended by three cables mounted on the ceiling. The segment CE and BE
belong to a single cable that wraps around the pulley at E. DE and AE are independent cables. The
force in the cable AE is 2500 N. Calculate the force in the other cables and determine the weight of
the structure.

                                                                       338
                    Essential Mechanics

Problem 4.3.3

               339
                                                                                                            Essential Mechanics

5. RIGID BODY

The rigid body is different than a particle that we have seen in the last chapter. Consider the following
illustration where you are exerting a force

Figure 5.1 Pushing a tall heavy chest of drawers
Take a deep breadth and push harder

Figure 5.2 Chest wants to roll                         Figure 5.3 Push at a lower point and it
moves

The force, or the line of action of the force, on the body matters. It can create translation or rotation.
If this was idealized as a particle, you cannot create a rolling moment because the object has no size.

                                                  340
If this was idealized as a particle, you cannot create a rolling moment because the objEescsetnhtaiasl Mneochsaizneic.s
A rigid body is therefore an idealization that has size and shape and they matter.
The idealization of the rigid body allows us to calculate the change in the orientation of the object - or
the rotation of the object. This change is brought about by a quantity called the Moment. The
handling of forces on the rigid body is the same dealing with forces on a particle. In the next few
sections we focus on the moment.

                                                                       341
                                                                                                            Essential Mechanics

5.1 MOMENT IN TWO DIMENSIONS

(This material appeared earlier in Section 2.11 and is reproduced here for convenience and
reviewing important information. We will also renumber the equations for this chapter for
convenience and consistency)
The moment is the action of a force acting at a distance from a point on the rigid body. Consider the
illustration below where we have a horizontal force P acting at C. The object has a mass center at
G. It is a rigid body with size and shape (rectangular). A and B are the corners of the object in
contact with the floor.

Figure 5.1.1 Force on the chest

The definition of a moment is the physical quantity that causes the object to rotate. It is associated by
a force acting at a distance. This formal distance lacks clarity as you can see in Figure 5.1.2.
Several distances can be referred with respect to three points G, A, or B and are shown using the
letter d with appropriate subscripts.

Figure 5.1.2 Force acting at a distance

We can modify the definition by considering that the Moment of the force about a point is the
product of the force and the shortest distance between the point and the force. This brings forth
another idea - the line of action (LOA) of the force. This is the line that is parallel to the force. The
forced can be placed any where on this line and cause the same action on the object. This also
means that the Moment caused by the force will not change as it is moved along the line of
action.Figure 5.1.3 illustrates the line of action. It does not matter where the force is placed as far the
calculations are concerned. We can move the force along this line to take advantage of the
geometry.

                                                                       342
                                        Essential Mechanics

Figure 5.1.3 Line of action

Since the object wants to rotate about the point B, let us calculate the moment of the force P about
the point B. We start with the idealized figure

Figure 5.1.4 Calculating Moment

Sliding the force along its line of action the shortest distance appears as d. We notice it is the
perpendicular distance between the point B and the line of action (LOA)

M = P d                          (5.1)

The value (magnitude) of M is product of the magnitude of the force P and the distance d. M is
magnitude of the moment of P about B. The dimension for [M] is the product of force and distance.
The basic units for the Moment M is [N-m] or [lb-ft]. But Moment M is a vector!

The direction of M is normal to the plane formed by the force P and d (it is a plane that holds the P
vector and the distance d) . Since there are two choices here, the correct one is determined as
follows: Roll the fingers of the right hand in the same sense as the rotation induced by this moment
while resting on this plane: the thumb will point in the direction of M.

Therefore, the M vector is directed into the plane of the screen you are watching - while P and d are
in the plane of the screen. This is best described using a coordinate system even though the moment
is independent of the coordinate system.

Figure 5.1.5 Moment vector

The more formal calculation for the vector moment M is the cross product of the position vector rBC

                                                                       343
The more formal calculation for the vector moment M is the cross product of the positEisosnenvtieacltMoercrhBaCnics
[from B (point about which you are computing the vector moment) to C (the point where the force is
applied or passes through)] and the force vector P. Therefore

                                                      (5.2)
This is a vector cross-product and the result is a vector. This is valid for calculating M in both 2D and
3D problems. This gives you the vector M. The illustration for the vector product is in the figure

below. You have to place the vectors tail to tail for the angle q in the calculations. The moment for

this example is in the - k direction - normal to the plane determined by the two vectors rBC and P.
Even though the moment is a vector it is important to distinguish it from other vectors because it
creates a different action on the body.

Figure 5.1.6 Three ways to indicate a moment.

We have two vector quantities that create action on a body. P, a force likes to move the body. M, a
moment likes to cause rotation of the body. They also have different dimensions and we must be
cautious that we do not add them together. We must have a way of distinguishing them in the
figures we draw since our analysis will be based on these figures.
The calculation of the vector M and the magnitude M can be summarized as:

                                                                                          (5.3)

Figure 5.1.7 Same Moment along line of action

                                                            (5.4)

                                               344
                                                              Essential Mechanics

Another way to calculate the moment

Figure 5.1.8 Cross product using determinant

(5.5)

5.1.1 Example 5.1 (also Example 2.3)

You do not like the angle bracket attached to the wall. You are going to pull on the vertical edge at
the point shown, with a force of 120 [N], at an angle  of 20 [deg], to see if you can break it at the
wall ( in mechanics you will learn that it is easy to break stuff through moments). Find the moment of
the force at the wall.

Figure 5.1.9 Example 5.1 (original, simplified, useful)

Data:      F = 120 [N];  = 20 [deg];
Find:      Moment of F at the point A (MA)
Solution:  Using the last figure above

                                                         345
                                                              Essential Mechanics

The moment is directed in the -k direction (into the page).

Solution Using MATLAB
In the Editor

% Essential Mechanics
% P. Venkataraman
% Section 5.1.1- Example 5.1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
clc, clear, format compact, close all, format short G
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
fprintf('----------------------------------------\n')
fprintf('Example 5.1\n')
fprintf('-----------------------------------------\n')
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%% Data (in meters)
%% Data
F = 120;
theta = 20; thetr = theta*pi/180; % in radians
A = [0,0,0]; B = [0.5,0,0]; C = [0.5,0.2,0];
%% calculations
rAC= C - A; % position vector from A to C
Fvect = [F*cos(thetr),-F*sin(thetr),0];
MA1= cross(rAC,Fvect);
%% Printing
fprintf('Point A [m] : '),disp(A)
fprintf('Point B [m] : '),disp(B)
fprintf('Point C [m] : '),disp(C)
fprintf('Position vector AC [m] = '),disp(rAC)
fprintf('Force vector at C [N] = '),disp(Fvect)
fprintf('Moment of F about A [Nm] = '),disp(MA1)

In the Command Window

----------------------------------------
Example 5.1
-----------------------------------------
Point A [m] :  0       0    0
Point B [m] :          0.5          0      0

                               346
Point C [m] :  0.5                            0.2             0        Essential Mechanics
Position vector AC [m] =                      0.5         0.2              0
Force vector at C [N] =                  112.76     -41.042                0
Moment of F about A [Nm] =
                                                 0            0  -43.074

Execution in Octave
The code is the same as in MATLAB.

In Octave Command Window

----------------------------------------
Example 5.1
-----------------------------------------
Point A [m] : 0 0 0
Point B [m] : 0.5 0 0
Point C [m] : 0.5 0.2 0
Position vector AC [m] = 0.5 0.2 0
Force vector at C [N] = 112.76 -41.042 0
Moment of F about A [Nm] = 0 0 -43.074

The solutions are the same as in MATLAB

5.1.2 Example 5.1 - Moving force along line of action

Solve Example 5.1 by moving the force along the line of action to D (see Figure).

Figure 5.1.10 Force at D

Move the force F along the line of action till it intersects the y axis at D. The y-component of the force
at D passes through A and will not create a moment about A ( because there is no moment arm). The
x-component of the force at D is perpendicular to the line (or the moment arm ) AD. From the
geometry in the figure the magnitude of the moment is

The moment causes the fingers of the right hand roll from D to B about A and the thumb points into
the screen that is in the - k direction.

5.1.3 Example 5.1 - Moving force to another point along line of action

Solve Example 5.1 by moving the force along the line of action to E (see Figure).

                                                                       347
                                                                                                            Essential Mechanics

Figure 5.1.11 Force at E

Move the force F along the line of action till it intersects the x axis at E. The x-component of the force
at E passes through A and will not create a moment about A ( because there is no moment arm). The
y-component of the force at E is perpendicular to the line (or the moment arm ) AE. From the
geometry in the figure the magnitude of the moment is

5.1.4 Example 5.1 - Moment using shortest distance

Calculate the moment using the shortest distance between A and the line of action of the force.

Figure 5.1.12 Shortest distance

From the geometry in the figure the magnitude of the moment can be obtained as:
The direction is obtained using the right hand.

5.1.5 Example 5.1 - Scalar implementation of vector multiplication

                                                                       348
                                                                                                            Essential Mechanics

Figure 5.1.13 Vector multiplication scalar implementation

First resolve the force components. Calculate moment by each component by the multiplication of
force and its shortest distance from A. If they produce roll in the same direction they will add.
Moment is positive if it is the positive coordinate direction.

Summary of these various methods:
Method 1 is the most direct and straight forward. It works for both 2D and 3D problems. It provides
both the magnitude and the direction of the moment - In other words it calculates the Vector. It has a
simple mathematical basis of applying the cross-product
Method 2, 3, 4 require construction, geometry, and trigonometry. It challenges your visualization skills
but will develop intuition. It is easy in 2D problems but not so easy for 3D problems. 3D visualization
is a challenge for all of us.
Methods 2 through 5 are useful in determining the magnitude. The vector direction requires use of
the right hand. It is difficult in 3D problems.
Method 4 is challenging as it requires visualization skills and an ease with geometrical reasoning
Method 5 is very useful for 2D problems. In fact it is equivalent to Method 1 for such problems

5.1.6 Moving a Force parallel to itself

A force can only be moved parallel to itself. Hence a force on a rigid body can only be moved in one
of two ways. You can move it along the line of action or you can move it to another point on the rigid
body.
Moving a force parallel to itself was done in Sections 5.1.2 and 5.1.3 above. It was done to calculate
the moment in a simpler way. By moving the force along the line of action the problem remains the
same. The effect on the object did not change.
