Engineering Systems Dynamics, Modelling, Simulation, and Design
Engineering Systems Dynamics, Modelling,
           Simulation, and Design

                    Lagrangian and Bond Graph Methods

                       MEHRZAD TABATABAIAN

                                 BRITISH COLUMBIA INSTITUTE OF TECHNOLOGY
                                                                   BURNABY
Engineering Systems Dynamics, Modelling, Simulation, and Design Copyright © 2021 by Mehrzad Tabatabaian is licensed under a Creative Commons
Attribution-NonCommercial 4.0 International License, except where otherwise noted.
Dedicated to the precious memory of my beloved parents,
             I will always remain humbly grateful.
Contents

Acknowledgements                                                           xi
x_dot = int (x_dot_dot , 0.0);
x = int (x_dot , 0);

2.16 Example: A Complex Vibrating Mechanical System

For this example, we consider a mechanical system with three degrees of freedom,  , associated with three

masses,     . The arrangement of springs and dampers is shown, with their coefficients, in Figure 2-13, with

corresponding stiffness         and damping      coefficients. An applied force,  acting on mass and all

wall contact surfaces are considered to have negligible friction.

28 | Lagrangian Mechanics
Figure 2-13 A complex vibrating mechanical system

The kinetic energy of the systems reads                                              and the potential energy is
                                            . Similarly, the damping function reads
                                                                                                                  . The

Lagrange's equations are                                                             , with

because the applied force is exerted on mass       . Performing the differentiations, we can write the equations of the
system, as

and                       . In matrix form, the system's equations are

We use 20-sim to solve these system equations. The applied force is composed of three impulses applied at 5, 10, and
20 second. The script code is as follows:

parameters

          real m1 = 1.0 {kg};
          real m2 = 3.0 {kg};
          real m3 = 2.0 {kg};
          real k1 = 50.0 {N/m};
          real k2 = 30.0 {N/m};

                                                                                                                                                     Lagrangian Mechanics | 29
          real b1 = 0.1 {N.s/m};
          real b2 = 0.2 {N.s/m};
          real b3 = 0.3 {N.s/m};
variables
          real x1 {m};
          real x2 {m};
          real x3 {m};
          real x1_dot {m/s};
          real x2_dot {m/s};
          real x3_dot {m/s};
          real x1_dot_dot {m/s2};
          real x2_dot_dot {m/s2};
          real x3_dot_dot {m/s2};
          real F_applied1 {N};
          real F_applied2 {N};
          real F_applied3 {N};
equations
          x1_dot_dot = -b2/m1*x1_dot+b2/m1*x2_dot-k1/m1*x1;
          x2_dot_dot = -(1/m2)*(-b2*x1_dot+(b1+b2)*x2_dot+k2*x2-k2*x3+F_applied1+F_applied2+F_applied3);
          x3_dot_dot = -(1/m3)*(b3*x3_dot-k2*x2+k2*x3);
          x1_dot = int (x1_dot_dot , 0);
          x2_dot = int (x2_dot_dot , 0);
          x3_dot = int (x3_dot_dot , 0);
          x1 = int (x1_dot , 0);
          x2 = int (x2_dot , 0);
          x3 = int (x3_dot , 0);
          F_applied1 = 3*impulse (5,0.1);
          F_applied2 = 5*impulse (20,0.2);
          F_applied3 = -10*impulse (10,0.2);
Sample results are shown in Figure 2-14.

30 | Lagrangian Mechanics
        Figure 2-14 Sample results as output from 20-sim

Here is a video showing how to build and run the model for this example in 20-sim:

                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.bccampus.ca/engineeringsystems/?p=58#oembed-3

2.17 Example: A Pendulum with Moving Pivot

A simple pendulum with mass hanging from a free-moving pivot with mass . The system has two degrees of

freedom: oscillation of pivot,  and pendulum motion about vertical designated by angle  . The

pendulum string with length is massless and unstretchable. We consider the datum at the pivot level and gravitational

acceleration pointing downwards, as in Figure 2-15.

                                                     Lagrangian Mechanics | 31
Figure 2-15 Pendulum with oscillating pivot

Mass coordinates read                        ; hence, the velocity components are                      . We can
write kinetic energy of the system as

Similarly, the potential energy of the systems reads  . Note that the pivot motion is horizontal

with coordinates (x, 0). The Lagrange equation for rotational motion with respect to coordinate reads

32 | Lagrangian Mechanics
     , or                                                                                  . After simplification, we

get  . Note that for fixed pivot (or  ) we get the familiar result for a simple

pendulum. The Lagrange equation for translational motion with respect to coordinate reads

     , or                             . After performing differentiation, we get

           . Collectively, the system's equations of motion are

We use 20-sim to solve these system equations. An initial velocity of 0.5 rad/s is applied to the pendulum. The script
code is as follows:

parameters

          real m = 0.5 {kg}; // pendulum/bob mass
          real M = 1.0 {kg}; // pivot mass
          real g = 9.81 {m/s2}; //gravity
          real L = 30 {cm}; //pendulum length

variables

          real x {m};
          real x_dot {m/s};
          real x_dot_dot {m/s2};
          real theta {rad};
          real theta_dot {rad/s};
          real theta_dot_dot {rad/s2};

equations

          x_dot_dot = (1/cos (theta))*((g/L)*sin (theta)-theta_dot_dot);
          theta_dot_dot = (1/(m*L*cos (theta)^2-M-m))*(m*L*sin (theta)*cos (theta)*theta_dot^2-g/L*(m+M)*sin
          (theta));
          x_dot = int (x_dot_dot , 0);
          x = int (x_dot , 0);
          theta_dot = int (theta_dot_dot , 0.5);
          theta = int (theta_dot , 0);

Sample results are shown in Figure 2-16.

                                                                                           Lagrangian Mechanics | 33
           Figure 2-16 Sample results as output from 20-sim
Here is a video showing how to build and run the model for this example in 20-sim:

           One or more interactive elements has been excluded from this version of the text. You can view them online here:
           https://pressbooks.bccampus.ca/engineeringsystems/?p=58#oembed-4

2.18 Example: A Pendulum Attached to a Moving Mass-Spring-Damper
System

In this example we consider a system consisting of a pendulum with its pivot attached to the centre of a freely moving

mass . The mass is connected to a spring with stiffness and a damper with damping coefficient . The pendulum

bob has a mass of and is attached to a torsional damper with damping coefficient and a torsional spring with

stiffness . The pendulum string is massless and has a length of . We consider the datum at the pivot level and

gravitational acceleration pointing downwards, as in Figure 2-17. The system has two degrees of freedom; oscillation

of pivot,  and pendulum motion about vertical direction designated by angle         .

34 | Lagrangian Mechanics
Figure 2-17 A pendulum attached to a mass-spring-damper system

The coordinates of mass read                         , and its velocity components are  . We can
write kinetic energy of the system as

Similarly, the potential energy of the system reads                           . The damping function of the

system is  .

The Lagrange equation for rotational motion with respect to coordinate reads

                                         , or                                                                .

After simplification, we get                                    . The Lagrange equation for translational
motion with respect to coordinate reads                                                  , or

                                                                                        Lagrangian Mechanics | 35
                                                               . After performing differentiation, we get
                                                                                      . Collectively, the system's equations of motion are

We use 20-sim to solve these system equations. The script code is as follows:

parameters

          real m = 0.5 {kg}; // pendulum/bob mass
          real M = 1.0 {kg}; // pivot mass
          real g = 9.81 {m/s2}; //gravity
          real L = 30 {cm}; //pendulum length
          real k = 2 {N/m}; // spring stiffness
          real kt = 0.5 {N.m/rad}; // torsional stiffness
          real bt = 0.5 {N.m.s/rad}; // torsional damping
          real b = 0.2 {N.s/m}; // damping
          real amplitude = 1; // amplitude of applied force
          real omega = 0.5 {rad/s}; // frequency of applied force

variables

          real x {m};
          real x_dot {m/s};
          real x_dot_dot {m/s2};
          real theta {rad};
          real theta_dot {rad/s};
          real theta_dot_dot {rad/s2};
          real F_applied {N};
          real F_spring {N}; // linear spring force
          real T_spring {N.m}; // torsional spring torque
          real y; // aux. variable, to help the solver

equations

          x = int (x_dot , 0);
          x_dot = int (x_dot_dot , 0);
          theta = int (theta_dot , 0);
          theta_dot = int (theta_dot_dot , 0);
          y = -m*L*cos (theta)*(theta_dot_dot);
          x_dot_dot = (1/(m+M))*(m*L*sin (theta)*theta_dot^2 + y -k*x-b*x_dot+F_applied);
          theta_dot_dot = -g/L*sin (theta) -1/L*cos (theta)*x_dot_dot -1/(m*L^2)*(bt*theta_dot+kt*theta);
          F_applied = amplitude*sin (omega*time);
          F_spring = k*x;
          T_spring = kt*theta;

Cart displacement, pendulum angle, and force and torque of the springs are shown in Figure 2-18.

36 | Lagrangian Mechanics
          Figure 2-18 Sample results as output from 20-sim
Here is a video showing how to build and run the model for this example in 20-sim:

                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.bccampus.ca/engineeringsystems/?p=58#oembed-5

2.19 Example: A Mass Particle Sliding on a Rotating Circular Ring

Figure 2-19 shows a particle with mass sliding on a circular ring with radius . The ring itself is rotating about the
-axis with a constant angular velocity . We want to find the equation of motion for the mass particle.

                                                                                                                                                      Lagrangian Mechanics | 37
Figure 2-19 A particle moving on a circular ring

The generalized coordinate is         , the polar angle. We can write the coordinates of the mass particle as

,                              , and              . Therefore,                           ,

                                      , and       . Therefore, the kinetic energy reads                        )

and after substitution of velocities and simplifications we get                  . Similarly, the potential

energy of the mass particle reads                 . Note that the kinetic energy of the particle consists of
those resulted from angular velocity
                                      , defined in spherical coordinates in the  plane due to sliding of the mass

38 | Lagrangian Mechanics
on the circular ring, and the rotational velocity  , defined in a  plane parallel to the  plane at
any given time during the motion.

Now we can write the Lagrange's equations, using Equation (2.12), with the assumption that no friction and non-

conservative forces exist, or         . Hence                      . But  ,

                                 and               . After substitution and rearranging the terms, we get the equation of
motion for the mass particle as

We use 20-sim to solve these system equations. An initial angular velocity of 0.2 rad/s is applied to the mass. The
script code is as follows:

parameters

          real g = 9.81 {m/s2}; //grav. acc.
          real R = 40 {cm}; //ring radius
          real omega = 0.8 {rad/s}; // ring angular velocity

variables

          real theta {rad};
          real theta_dot {rad/s};
          real theta_dot_dot {rad/s2};

equations

          theta_dot_dot= ((1/2)*omega^2*sin (2*theta)+g*sin (theta)/R);
          theta_dot = int (theta_dot_dot , 0.0);
          theta = int (theta_dot , 0.2);

The angular displacement, velocity and acceleration are shown in Figure 2-20.

Figure 2-20 Sample results as output from 20-sim

                                                                          Lagrangian Mechanics | 39
Here is a video showing how to build and run the model for this example in 20-sim:

One or more interactive elements has been excluded from this version of the text. You can view them online here:
https://pressbooks.bccampus.ca/engineeringsystems/?p=58#oembed-6

2.20 Example: An Extensible Robotic Arm Rotating in a Plane

Figure 2-21 shows a load with mass is carried by a robotic arm in the  plane. The length of the arm and its
                                                                        . The damping coefficients for radial
angle with respect to -axis are functions of time , or  and

and tangential motions are and , respectively.

40 | Lagrangian Mechanics
Figure 2-21 An extensible robotic arm carrying a load

The generalized coordinates (or degrees of freedom) are  , and corresponding velocities are                           , for

mass . We can write the kinetic energy as                              , due to radial and tangential velocities,

respectively. The potential energy, with reference to the support, is     . The damping function is

. The conservative gravity force due to the load mass is accounted for through the potential

function . The force and torque exerted by the robot-arm motor to move the mass are components of

generalized force vector, or               . Now, we have              ,  ,                                        ,         ,

                                                                             Lagrangian Mechanics | 41
,  ,                       and  . Using Equation (2.12), we can write the equations of the

motion for the mass , as

We use 20-sim to solve the system equations. The script code is as follows:

parameters

          real m = 0.5 {kg}; // load mass
          real g = 9.81 {m/s2}; //grav. acc.
          real bt = 0.5 {N.m.s/rad}; // tangential damping
          real br = 0.2 {N.s/m}; // radial damping

variables

          real arm {m};
          real arm_dot {m/s};
          real arm_dot_dot {m/s2};
          real theta {rad};
          real theta_dot {rad/s};
          real theta_dot_dot {rad/s2};
          real F {N}; //applied force
          real T {N.m}; // applied torque

equations

          arm_dot_dot = (arm*theta_dot^2-g*sin (theta)-br*arm_dot/m+F/m);
          theta_dot_dot = (1/(m*arm^2))*(-2*m*arm*arm_dot*theta_dot-m*g*arm*cos (theta)-bt*theta_dot+T);
          arm_dot = int (arm_dot_dot , 0);
          arm = int (arm_dot , 0.2);
          theta_dot = int (theta_dot_dot , 0);
          theta = int (theta_dot , 0);
          F = sin (0.2*time);
          T = 0.2;

42 | Lagrangian Mechanics
Exercise Problems for Chapter 2

Exercises

1. Derive Lagrange equation for the system given in example 2.13. Using the Equation Model tool in 20-sim,

build a model for this example. Using the numerical data for the parameters, run simulation and analyze

the results.

2. Derive Lagrange equation for the system given in example 2.14. Using the Equation Model tool in 20-sim,

build a model for this example. Using the numerical data for the parameters, run simulation and analyze

the results.

3. Derive Lagrange equation for the system given in example 2.15. Using the Equation Model tool in 20-sim,

build a model for this example. Using the numerical data for the parameters, run simulation and analyze

the results.

4. Derive Lagrange equation for the system given in example 2.18. Using the Equation Model tool in 20-sim,

build a model for this example. Using the numerical data for the parameters, run simulation and analyze

the results.

5. Derive Lagrange equation for the system given in example 2.20. Using the Equation Model tool in 20-sim,

build a model for this example. Using the numerical data for the parameters, run simulation and analyze

the results.

6. Using Lagrangian method, derive the system equations for the double pendulum system shown below.

Solve the resulting system of ODE's and draw the angular displacements and velocities and                   )

of mass and for an initial condition of at . Also draw the phase diagram (i.e., vs. ) for each

mass. Assume that the strings are massless and inextensible.

                                                              Lagrangian Mechanics | 43
6. For the mechanical system given, e.g., an elevator with a mass-spring-damper subsystem, verify the

system equations, using Lagrangian method and solve them with 20-sim. The container could be an

elevator, e.g., with a mass and is supported by a spring and moving vertically, guided by frictionless

rollers under load . The subsystem is composed of a mass m, two springs and , and a damper ,

as shown in the figure below. The gravitational acceleration vector is directed downward,              .

44 | Lagrangian Mechanics
7. Repeat the sliding mass on a rotating circular ring example given in section 2.19 assuming    .
                                                                                               and the
Modify the model provided for this example accordingly and run the simulation.

8. Repeat the example given in section 2.16 after adding a mechanical spring  between mass

wall. Modify the model provided for this example accordingly and run the simulation.

                                                                                      Lagrangian Mechanics | 45
        9. Repeat the example given in section 2.17 after replacing the pendulum with a double pendulum. Modify
             the model provided for this example accordingly and run the simulation.

46 | Lagrangian Mechanics
10. Derive the system equations for the electrical circuit shown in the below sketch. Use Lagrangian method
      and solve the resulting system of ODEs with 20-sim.

                                                                                                                                              Lagrangian Mechanics | 47
Media Attributions

  · Joseph Louis Lagrange © Zephirin Belliard is licensed under a CC BY (Attribution) license
  · William Rowan Hamilton adapted by Quikbik is licensed under a Public Domain license
  · Jean le Rond d'Alembert is licensed under a Public Domain license
  · Figure2-8_new01
  · fig 2-11_edit

48 | Lagrangian Mechanics
3. Bond Graph Modelling Method

3.1 Overview

All engineering systems share the physical phenomenon of the transfer and distribution of energy among their
corresponding components while converting one form of energy to another. The balance of energy "flowing" through a
system should be maintained. The total amount of energy remains constant--energy is conserved--according to the
first law of thermodynamics. In 1959, Henry Paynter used the first law and common system features to create a general
graphical method for analyzing and modelling multi-domain engineering systems. His objectives were mainly to have a
unified graphical method for modelling single- and multi-domain systems as well as a common procedural algorithm
to develop such models and obtain their relevant systems' equations. Hence, the bond graph (BG) method was created
[1], [20], [21], [22].

BG represents a system through graphical modelling. The BG method assigns ports (the communication point) for each
component of a system and connects each port to the adjacent component through bonds (the communication path
and direction) for a two-way energy/power exchange. At any instant of time, each component either receives (sends) a
quantity called effort and simultaneously sends (receives) another quantity called flow. The product of the quantities of
effort and flow has the dimension of power--or time rate of energy change. In a mechanical system, force is the effort
and velocity is the flow; in an electrical system, voltage is the effort and current is the flow. The collection of
bonds--with the inclusion of the related system components' constitutive laws, constraints, and boundary
conditions--forms the system BG model. Building a BG model requires nine basic elements, defined as follows. See
section 3.4 for full description.

The nine basic BG elements, along with the principle of causality, can be employed for building a BG model
representing a given system's dynamical behaviour (see further sections for detailed explanation). The resulting BG
model, then, would clearly show the kinematic (i.e., continuous stream of flow) and kinetic (i.e., continuous stream of
effort) of the system and can be used to extract the equations governing the dynamical behaviour of the whole system.
In addition, the insights provided by a BG model are valuable for understanding the physics/dynamics of the system
and provide a powerful tool for simulation, design, and optimization of the system. The procedure for building a BG
model is similar for analogous engineering systems. For example, when the parameters of the pertinent components
are used, the BG model for a mechanical mass-spring-damper system is identical to those of an electrical resistor-
capacitor-inductor (RCL) system.

In this chapter, we discuss, among other topics, the definitions for basic BG elements, the causality principle and
assignments, and the concept of state variables.

3.2 Categorizing System Components--Generalized Effort and Flow

The components of a system can be categorized according to energy transfer through the system into three types.
These are kinetic energy storages, potential energy storages, and energy dissipaters. In addition, we have energy source/
sink components acting with the surroundings at the boundary of the system. There may also exist components that
simply transfer energy without storing or dissipating it. Finally, a system may include components, such as a
distributor, that perform as junctions. Figure 31 shows a sketch of a mechanical system with examples of component

                                                                                                                                          Bond Graph Modelling Method | 49
categories, as mentioned above. All these types of components can be modelled using nine basic BG elements, as
discussed in further sections.

Figure 3-1 Sketch of a mechanical system with components' category types

The dynamical behaviour of a system changes with time. Therefore, time rate of energy or power is the quantity of
interest in BG models. The relation between energy and power can mathematically be written as

(3.1)

We can identify the components of a given system as "lumped" entities that exchange energy with one another. Using
the first law of thermodynamics, we can write the change in energy as the sum of work and heat exchanges, or

                                   . Summing up the energy changes of lumped components in a system gives the total energy
change of the system. For example, without losing generality, we consider a mechanical system component receiving

power and exhibiting a displacement       and velocity                    . Using Equation (3.1), the amount of energy

in terms of work input can be written as  . But the work is also equal to the force times the displacement;

hence,  . Substituting for                , we get                        . Considering and as the time limits

associated with the duration of energy transfer, we can, after integrating, write the work as

50 | Bond Graph Modelling Method
(3.2)

where is mass. In a BG model, each system component is designated by a suitable basic element and associated
port(s). Depending on the type of element used, the number of ports could be one, two, or more. The power direction
is designated by a half-arrow ( ) which shows the direction of power to or from the port for each element.
Traditionally, half-arrows are used in BG models to keep the full-arrow shape for one-way signal data, as in block
diagram graphs.

As mentioned above and by Equation (3.2), for mechanical systems, the power is composed of two quantities: force and

velocity. In BG method, we generalize this concept and show the power with the product of and , the effort and

flow, respectively. Hence, the product of effort and flow has the dimension of power, or  . For example,

for a rotational motion, is the torque and is the angular velocity (see Table 31). In other words, in a BG model, the

kinetics of a system is modelled by transfer of the efforts of its components according to the equilibrium, and the

kinematics by transfer of components' flows according to compatibility requirement. We will discuss this feature of BG

method, using some examples, in section 4.6.

Figure 32 shows the definition of power direction for element A sending power to B, and the associated effort, shown
above the half-arrow, and flow, shown, by definition, below the half-arrow.

Figure 3-2 BG power direction and associated effort and flow definitions: B receives power from A
                                                                                                                                          Bond Graph Modelling Method | 51
         Table 31 Analogous quantity definitions in BG modelling method related to different systems

Systems                   Effort ( )               Flow ( )                Displacement                Momentum

mechanical-translational  force [N]                velocity [m/s]          distance [m]                [kg.m/s]
rotational mechanical     torque [N.m]                                     angle [rad]                 angular momentum
hydraulic                                          angular velocity [rad/                              [kg.m2/s]
thermal/thermodynamics    pressure [Pa]            s]                      volume [m3]                 hydraulic momentum
thermo-fluid                                                                                           [Pa.s]
electrical                temperature [K]          volume flow rate        entropy [J/K]
magnetics                 enthalpy (specific) [J]  [m3/s]                  mass flow [kg]              --
chemical                  voltage [V]                                      charge [C]
                          magnetic force [A]       entropy change rate     magnetic flux               flow momentum
                          chemical potential [J/   [J/ K.s]                [Wb]                        flux linkage [V.s]
                          mol]
                                                   mass flow rate [kg/s]                               --

                                                   current [A]                                         --

                                                   magnetic flux rate
                                                   [Wb/s]

                                                   mole flow rate [mol/s] mole flow [mol]

3.3 Causality Principle and Assignment

To establish the principle of cause and effect relationship in BG method, we use the definition of causality assignment.
The cause signal brings all the history data to the system/element, and through the dynamical behaviour of the
system, the present signal effect is decided and provided as output.

As mentioned, in BG method, the half-arrow indicates the direction of power between related elements in a BG model.
However, the half-arrow does not provide information about the direction of power constituents, i.e., effort or of the
flow. In principle, we can arbitrarily define these directions. For example, in Figure 32, we can assign direction
pointing from component A to B (hence, should be directing from B to A) or vice versa. In other words, the causality
assignment is a symmetrical one. By definition, a small transverse/vertical line, a causality stroke, is drawn close to one
of the ports at the power bond to show the direction of effort toward it, hence the direction of flow away from it, as
shown in Figure 33. This operation is critical for building BG models and, in terms of providing a definite solution, has
consequences in the resulting equations of the system. After the causality is assigned, then the signal received by the
element is the cause, and the returning signal--or the element response--is the effect.

The preferred causality assignment is called integral causality, and the alternative option is the derivative/differentiate
causality. We will discuss the details further in section 3.5.

Figure 3-3 Causality assignment definition and directions of effort and flow between elements A and B

52 | Bond Graph Modelling Method
3.4 Nine Basic Elements of Bond Graph Method

As mentioned in the previous section, building a BG model of a physical system involves consideration of the energy
conservation, transfer, and conversion through the system. In a BG model, we focus on the rate of energy or power as
the quantity to deal with.

For energy storage, we define two elements, represented by (inertial element) for kinetic energy and (capacity

element) for potential energy storages. For energy dissipation, we define one element, represented by (friction or

resistor element). We represent the energy source/sink acting at the boundary of the system by two elements, one for

effort and one for flow . To manage the distribution of energy through the system, we define two elements as

junctions, represented by junction 1 and junction 0. For energy transfer/conversion, we define two elements,

represented by transformer and gyrator . Therefore, in total, we have nine elements available and sufficient

for building a BG for any given physical system, with the inclusion of their modulated versions (  ,  , etc.) for

when a signal is input to the corresponding element from an external source. Examples of physical/engineering

systems are mechanical, electrical, thermal, hydraulic systems, or some hybrid systems composed of subsystems

assembled of different energy media.

Each one of the BG elements mentioned above should behave according
to the relevant physical laws represented by their constitutive
relations--a mathematical model. For example, a linear mechanical spring
is modelled by element , whose governing equation should comply
with Hooke's law. However, a given spring can go under deformation
either by receiving an effort (i.e., force) or a flow (i.e., displacement rate/
velocity). Depending on the system and computational preferences, we
can assign causality strokes to the element to specify that the desired
spring receives effort or flow. This rule, the causality assignment, must
be applied to all bonds in a BG model. Examples of typical translational
mechanical elements are shown in Table 32.

                                                                                 Portrait of a Mathematician, thought to be of
                                                                                 Robert Hooke (1635-1703)

                                                                                 Bond Graph Modelling Method | 53
             Table 32 Typical mechanical components and their corresponding BG elements

   -element     -element    -element        -element        -element
(damper)     (spring)     (mass)      (lever)         (gyroscope)

In the next sections, we will define the constitutive equations, preferred causality, and physical representation
examples for all nine BG elements.

3.4.1 Inertia Element I: Kinetic Energy Storage

In BG modelling, the -element is a passive element; it should receive power to return a signal. This requirement
means that the half-arrow power bond should be drawn toward this element. An -element has only one port for
communicating to the rest of the system. Examples are mass bodies in mechanical systems and inductors in electrical
systems.
As shown in Figure 34, the input quantity for the -element can be either effort ( ) or flow ( ); consequently, the
response is flow or effort, respectively. Note that the causality stroke (the vertical/transverse line) specifies the
direction of effort defined to be toward the stroke; hence, the direction of flow is to be away from it. We use red colour
for specifying non-integral causality strokes.

54 | Bond Graph Modelling Method
Figure 3-4 Causality assignments for an -element, with preferred integral causality indicated by dashed circle (left) and derivative
causality (right)

Now the question is, how do we choose between these two possible options when building a BG model? What are the
implications when choosing one option versus the other? The short answer is that both options are legitimate, but
there is a preference for having the -element receiving the effort and sending the flow out--integral causality--hence,
the causality stroke is placed at the half-arrow head at the port close to the element. The effort is the cause, and the
flow is the effect relevant to -element when it is integrally causalled.

       In a bond graph model for an -element, the preferred causality assignment is effort-in, so-called integral
       causality.

Mathematically, the statement given in the box can be analyzed as follows. In a mechanical system, for example, we
consider a point mass and apply Newton's second law to the motion of that point mass. Therefore, we can write

                          ( is net applied force, and is the velocity of the mass), or in BG generalized notation,

. Recall that the symbol represents effort (force) and represents flow (velocity) in a mechanical

system (see Table 31). We also use the symbol , representing mass , or inductance for electrical systems. Now, for

the effort-in option that we have, since the input should be ,  or after integration,

                 Note that the integral of force with respect to time is the momentum , (

). The equation  is the key point here. Let's see what it means. The flow (velocity) is equal to

momentum divided by the mass. This is well-known! In BG method, however, it has an important meaning: for the

                                                                Bond Graph Modelling Method | 55
-element, the input effort quantity, after being integrated, is divided by the -element parameter , and the output
quantity is flow or velocity. This can be shown in a block/signal diagram along with equivalent BG model diagram (see
Figure 35). Since the integration of effort is involved, we call the related causality assignment an integral causality
which is preferred for -elements. From the physical point of view, the integration of effort collects all the input data
and hence represents a more comprehensive description of the system in terms of modelling. In addition, the resulting
system's equations (see section 3.5) are first-order ODEs when integral causality is assigned.

Figure 3-5 Block diagram (left) and equivalent bond graph for -element with assigned integral causality and state variable

The constitutive equation for the -element in a BG model is given as

(3.3)

The momentum , which is the result of input/effort integration, is a state variable (see section 3.5).

Now, we consider the second possible option with flow-in signal (see Figure 34). We have                . This

equation matches with the input and output data, since the time derivative of input flow, given on the right-hand side
of the relation, multiplied by the -element parameter is the element output or effort, given on the left-hand side. This
is the derivative causality assignment since the derivative of input data is involved. This case can be shown in a block
diagram along with equivalent BG model diagram (see Figure 36).

56 | Bond Graph Modelling Method
Figure 3-6 Block diagram (left) and equivalent bond graph for an -element with assigned derivative causality

3.4.2 Capacity Element C: Potential Energy Storage Element

In BG modelling method, the -element is a passive element because it should receive power to react to. This
requirement means that the half-arrow power bond should be drawn toward this element. A -element has only one
port for communicating to the rest of the system. Examples are springs in mechanical and capacitors in electrical
systems. As shown in Figure 37, the input quantity can be either effort ( ) or flow ( ); consequently, the response is
flow or effort, respectively. Note that the causality stroke (the vertical line) specifies the direction of effort defined to
be toward the stroke; hence, the direction of flow is to be away from it.

Figure 3-7 Causality assignments for a  -element, with preferred one indicated by dashed circle, integral causality (right) and derivative
causality (left)

Now the question is, how do we choose between these two possible options when building a model? What are the
                                                                                                                                          Bond Graph Modelling Method | 57
implications when choosing one option versus the other? The short answer is that both options are legitimate, but
there is a preference for having the -element sending the effort and receiving the flow--integral causality--hence, the
causality stroke is placed at the opposite end of the half-arrow head away from the element's port.

       In a bond graph model for a  -element the preferred causality assignment is effort-out, so-called integral
       causality.

Mathematically, the statement given in the box can be analyzed as follows. In a mechanical system, e.g., we consider a

linear mechanical spring with stiffness1 and apply Hooke's law to its motion. Therefore, we can write                             ( is

net applied force, and is the displacement) or, in generalized BG notation,  , where                   the spring

compliance2. Recall that the symbol represents effort (force) and represents flow (velocity) in, e.g., a mechanical
system, (see Table 31). We use the symbol , representing spring compliance or capacitance in electrical systems as

well.

Now, for the effort-out option having the flow as the input, we can write    . That is, for the

-element, the input flow quantity, after integration, is divided by the -element's compliance and gives the output
quantity as effort . For -element, the displacement , which is the result of input/flow integration, is the state
variable.

(3.4)
This can be shown in a block/signal diagram along with equivalent BG model diagram (see Figure 38).

    Figure 3-8 Block diagram (left) and equivalent bond graph for a -element with assigned integral causality and state variable

1. force per unit displacement of the spring
2. displacement per unit force applied to the spring

    58 | Bond Graph Modelling Method
Now, we consider the second possible option with effort-in signal (see Figure 37). We can write  , with effort

being the input and displacement as the output data; hence, the time derivative of output displacement ( ) is required

to get the flow/velocity. This is derivative causality assignment, since the derivative/differential operation is needed to

get the output signal involved. This case can be shown in a block diagram along with equivalent BG model diagram (see
Figure 39).

Figure 3-9 Block diagram (left) and equivalent bond graph for a -element with assigned derivative causality

3.4.3 Friction Element R: Energy Dissipation Element

In BG modelling method, the -element is a passive element since it should receive power to return a signal. This
requirement means that the half-arrow power bond should be drawn toward this element. An -element has only one
port for communicating to the rest of the system. Examples are dampers in mechanical and resistors in electrical
systems.
As Figure 310 shows, the input quantity for the -element can be either effort ( ) or flow ( ); consequently, the
response is flow or effort, respectively. Note that the causality stroke (the vertical line) specifies the direction of effort
defined to be toward the stroke; hence, the direction of flow is to be away from it.

Bond Graph Modelling Method | 59
Figure 3-10 Causality assignments for an -element

There is no preference for having the -element receiving the effort or the flow. Therefore, the causality stroke can be
placed at either end of the half-arrow power connection, according to the causality requirement for the adjacent
elements.

       In a bond graph model for an -element, there is no preferred causality assignment- i.e., it is neutrally
       causalled.

Mathematically, the statement given in the box can be analyzed as follows. In a mechanical system, for example, we

consider a damper with viscous damping coefficient . The constitutive equation gives the force applied on the

damper proportional to the rate of displacement. Hence, we can write     ( is net applied force, and is the

velocity). Writing in BG generalized notation,     . Now, for the effort-in option we have, since the input should be

,

Now, we consider the option with flow-in data (see Figure 310). We have  . Since the constitutive equation for a

linear viscous damper is algebraic, we do not need to integrate or differentiate the input signal to obtain the output
signal for an -element. Therefore, there is no preference, and -element is neutrally causalled. Figure 311 shows

block diagrams along with equivalent BG model diagram with causality assignments for an -element.

60 | Bond Graph Modelling Method
Figure 3-11 Block diagrams (left) and equivalent bond graph for an -element with assigned causality

3.4.4 Source Elements Se and Sf : System Boundary Input Elements

In BG modelling method, the boundary source elements are of two types. The sources for effort (such as force, voltage)
and flow (such as velocity, current) are represented by and respectively. These elements are active, and the half-
arrow power bond should be drawn from these sources to the connecting elements in the system. Source elements
have only one port each, for communicating to the rest of the system. As shown in Figure 312, the causality
assignments are uniquely assigned for these elements.

