Rights of the Accused
RIGHTS OF THE ACCUSED

Oregon State University
Corvallis, OR
Rights of the Accused Copyright © 2025 by Rorie Spill Solberg is licensed under a Creative Commons Attribution 4.0 International License, except where
otherwise noted.

open.oregonstate.education/rightsoftheaccused
CONTENTS

Introduction                                1
his headquarters. On being advised that the turntable had been taken in an armed robbery, he seized it immediately. ...
Respondent was subsequently indicted for the robbery.

The state trial court granted respondent's motion to suppress the evidence that had been seized. The Court of Appeals of
Arizona affirmed. It was conceded that the initial entry and search, although warrantless, were justified by the exigent cir-
cumstance of the shooting. The Court of Appeals viewed the obtaining of the serial numbers, however, as an additional
search, unrelated to that exigency ... the Court of Appeals held that the police conduct violated the Fourth Amendment,
requiring the evidence derived from that conduct to be excluded. ... Both courts -- the trial court explicitly and the Court
of Appeals by necessary implication -- rejected the State's contention that Officer Nelson's actions were justified under
the "plain view" doctrine of Coolidge v. New Hampshire, supra. The Arizona Supreme Court denied review, and the State
filed this petition.
116 | PLAIN VIEW

As an initial matter, the State argues that Officer Nelson's actions constituted neither a "search" nor a "seizure" within
the meaning of the Fourth Amendment. We agree that the mere recording of the serial numbers did not constitute a
seizure ... it did not "meaningfully interfere" with respondent's possessory interest in either the serial numbers or the
equipment, and therefore did not amount to a seizure.

Officer Nelson's moving of the equipment, however, did constitute a "search" separate and apart from the search for
the shooter, victims, and weapons that was the lawful objective of his entry into the apartment. Merely inspecting those
parts of the turntable that came into view during the latter search would not have constituted an independent search,
because it would have produced no additional invasion of respondent's privacy interest. But taking action, unrelated to
the objectives of the authorized intrusion, which exposed to view concealed portions of the apartment or its contents,
did produce a new invasion of respondent's privacy unjustified by the exigent circumstance that validated the entry. This
is why, contrary to JUSTICE POWELL's suggestion, the "distinction between `looking' at a suspicious object in plain
view and `moving' it even a few inches" is much more than trivial for purposes of the Fourth Amendment. It matters not
that the search uncovered nothing of any great personal value to respondent -- serial numbers rather than (what might
conceivably have been hidden behind or under the equipment) letters or photographs. A search is a search, even if it hap-
pens to disclose nothing but the bottom of a turntable.

The remaining question is whether the search was "reasonable" under the Fourth Amendment.

On this aspect of the case, we reject, at the outset, the apparent position of the Arizona Court of Appeals that, because
the officers' action directed to the stereo equipment was unrelated to the justification for their entry into respondent's
apartment, it was ipso facto unreasonable. ...

We turn, then, to application of the doctrine to the facts of this case. "It is well established that, under certain circum-
stances, the police may seize evidence in plain view without a warrant," Coolidge v. New Hampshire. ...

It would be absurd to say that an object could lawfully be seized and taken from the premises, but could not be moved
for closer examination. It is clear, therefore, that the search here was valid if the "plain view" doctrine would have sus-
tained a seizure of the equipment.

There is no doubt it would have done so if Officer Nelson had probable cause to believe that the equipment was stolen.
The State has conceded, however, that he had only a "reasonable suspicion," by which it means something less than prob-
able cause. We have not ruled on the question whether probable cause is required in order to invoke the "plain view"
doctrine. ...

We now hold that probable cause is required. To say otherwise would be to cut the "plain view" doctrine loose from
its theoretical and practical moorings. The theory of that doctrine consists of extending to nonpublic places such as the
home, where searches and seizures without a warrant are presumptively unreasonable, the police's longstanding author-
ity to make warrantless seizures in public places of such objects as weapons and contraband. And the practical justifica-
tion for that extension is the desirability of sparing police ... the risk -- to themselves or to preservation of the evidence
-- of going to obtain a warrant. Dispensing with the need for a warrant is worlds apart from permitting a lesser standard
of cause for the seizure than a warrant would require. ...
                                                                                                                                              PLAIN VIEW | 117

We do not say, of course, that a seizure can never be justified on less than probable cause. We have held that it can --
where, for example, the seizure is minimally intrusive and operational necessities render it the only practicable means of
detecting certain types of crime. ...

The same considerations preclude us from holding that, even though probable cause would have been necessary for
a seizure, the search of objects in plain view that occurred here could be sustained on lesser grounds. A dwellingplace
search, no less than a dwellingplace seizure, requires probable cause, and there is no reason in theory or practicality why
application of the "plain view" doctrine would supplant that requirement. ...

In short, whether legal authority to move the equipment could be found only as an inevitable concomitant of the author-
ity to seize it, or also as a consequence of some independent power to search certain objects in plain view, probable cause
to believe the equipment was stolen was required.

JUSTICE O'CONNOR's dissent suggests that we uphold the action here on the ground that it was a "cursory inspec-
tion," rather than a "full-blown search," and could therefore be justified by reasonable suspicion instead of probable
cause. As already noted, a truly cursory inspection -- one that involves merely looking at what is already exposed to view,
without disturbing it -- is not a "search" for Fourth Amendment purposes, and therefore does not even require reason-
able suspicion.

JUSTICE POWELL's dissent reasonably asks what it is we would have had Officer Nelson do in these circumstances.
The answer depends, of course, upon whether he had probable cause to conduct a search, a question that was not pre-
served in this case. If he had, then he should have done precisely what he did. If not, then he should have followed up his
suspicions, if possible, by means other than a search ... But there is nothing new in the realization that the Constitution
sometimes insulates the criminality of a few in order to protect the privacy of us all. ...

The State contends that, even if Officer Nelson's search violated the Fourth Amendment, the court below should have
admitted the evidence thus obtained under the "good faith" exception to the exclusionary rule. That was not the ques-
tion on which certiorari was granted, and we decline to consider it.

For the reasons stated, the judgment of the Court of Appeals of Arizona is

Affirmed.

JUSTICE POWELL, with whom THE CHIEF JUSTICE and JUSTICE O'CONNOR join, dissenting.

I join JUSTICE O'CONNOR's dissenting opinion, and write briefly to highlight what seem to me the unfortunate con-
sequences of the Court's decision.

Today the Court holds for the first time that the requirement of probable cause operates as a separate limitation on the
application of the plain view doctrine. The plurality opinion in Coolidge v. New Hampshire, required only that it be

"immediately apparent to the police that they have evidence before them; the `plain view' doctrine may not be used to
extend a general exploratory search from one object to another until something incriminating at last emerges."
118 | PLAIN VIEW

There was no general exploratory search in this case, and I would not approve such a search. All the pertinent objects
were in plain view, and could be identified as objects frequently stolen. There was no looking into closets, opening of
drawers or trunks, or other "rummaging around." JUSTICE O'CONNOR properly emphasizes that the moving of a
suspicious object in plain view results in a minimal invasion of privacy. The Court nevertheless holds that "merely look-
ing at" an object in plain view is lawful but "moving" or "disturbing" the object to investigate a reasonable suspicion is
not. The facts of this case well illustrate the unreasonableness of this distinction.

The officers' suspicion that the stereo components at issue were stolen was both reasonable and based on specific, artic-
ulable facts. Indeed, the State was unwise to concede the absence of probable cause. The police lawfully entered respon-
dent's apartment under exigent circumstances that arose when a bullet fired through the floor of the apartment struck a
man in the apartment below. What they saw in the apartment hardly suggested that it was occupied by law-abiding cit-
izens. A .25-caliber automatic pistol lay in plain view on the living room floor. During a concededly lawful search, the
officers found a .45-caliber automatic, a .22-caliber, sawed-off rifle, and a stocking-cap mask. The apartment was littered
with drug paraphernalia. The officers also observed two sets of expensive stereo components of a type that frequently was
stolen.

It is fair to ask what Officer Nelson should have done in these circumstances. Accepting the State's concession that he
lacked probable cause, he could not have obtained a warrant to seize the stereo components. Neither could he have
remained on the premises and forcibly prevented their removal. Officer Nelson's testimony indicates that he was able to
read some of the serial numbers without moving the components. To read the serial number on a Bang and Olufsen
turntable, however, he had to "turn it around or turn it upside down." Officer Nelson noted the serial numbers on the
stereo components and telephoned the National Crime Information Center to check them against the Center's com-
puterized listing of stolen property. The computer confirmed his suspicion that at least the Bang and Olufsen turntable
had been stolen. On the basis of this information, the officers obtained a warrant to seize the turntable and other stereo
components that also proved to be stolen.

The Court holds that there was an unlawful search of the turntable. It agrees that the "mere recording of the serial num-
bers did not constitute a seizure." Thus, if the computer had identified as stolen property a component with a visible ser-
ial number, the evidence would have been admissible. But the Court further holds that "Officer Nelson's moving of the
equipment ... did constitute a `search.' ... " It perceives a constitutional distinction between reading a serial number on
an object and moving or picking up an identical object to see its serial number. To make its position unmistakably clear,
the Court concludes that a "search is a search, even if it happens to disclose nothing but the bottom of a turntable."
With all respect, this distinction between "looking" at a suspicious object in plain view and "moving" it even a few inches
trivializes the Fourth Amendment. The Court's new rule will cause uncertainty, and could deter conscientious police
officers from lawfully obtaining evidence necessary to convict guilty persons. Apart from the importance of rationality in
the interpretation of the Fourth Amendment, today's decision may handicap law enforcement without enhancing pri-
vacy interests. Accordingly, I dissent.

Excerpted by Jacob Staab

§
                      PLAIN VIEW | 119

Horton v. California

496 U.S. 128 (1990)

    Vote: 7-2
    Decision: Affirmed
    Majority: Stevens, joined by Rehnquist, White, Blackmun, O'Connor, Scalia, and Kennedy
    Dissent: Brennan, joined by Marshall

Justice STEVENS delivered the opinion of the Court.

In this case, we revisit an issue that was considered, but not conclusively resolved, in Coolidge v. New Hampshire (1971):
Whether the warrantless seizure of evidence of crime in plain view is prohibited by the Fourth Amendment if the discov-
ery of the evidence was not inadvertent. We conclude that even though inadvertence is a characteristic of most legitimate
"plain view" seizures, it is not a necessary condition.

Petitioner was convicted of the armed robbery of Erwin Wallaker, the treasurer of the San Jose Coin Club. When Wal-
laker returned to his home after the Club's annual show, he entered his garage and was accosted by two masked men, one
armed with a machine gun and the other with an electrical shocking device, sometimes referred to as a "stun gun." The
two men shocked Wallaker, bound and handcuffed him, and robbed him of jewelry and cash. ...

Sergeant LaRault, an experienced police officer, investigated the crime and determined that there was probable cause to
search petitioner's home for the proceeds of the robbery and for the weapons used by the robbers. His affidavit for a
search warrant referred to police reports that described the weapons as well as the proceeds, but the warrant issued by the
Magistrate only authorized a search for the proceeds. ...

LaRault searched petitioner's residence, but he did not find the stolen property. During the course of the search, how-
ever, he discovered the weapons in plain view and seized them. ... LaRault testified that, while he was searching ... he also
was interested in finding other evidence connecting petitioner to the robbery. Thus, the seized evidence was not discov-
ered "inadvertently."

The trial court refused to suppress the evidence found in petitioner's home and, after a jury trial, petitioner was found
guilty and sentenced to prison. The California Court of Appeal affirmed. It rejected petitioner's argument that our deci-
sion in Coolidge required suppression of the seized evidence that had not been listed in the warrant because its discovery
was not inadvertent. ...

Because the California courts' interpretation of the "plain view" doctrine conflicts with the view of other courts, and
because the unresolved issue is important, we granted certiorari.

The Fourth Amendment provides:

"The right of the people to be secure in their persons, houses, papers, and effects, against unreasonable searches and
seizures, shall not be violated, and no Warrants shall issue, but upon probable cause, supported by Oath or affirmation,
and particularly describing the place to be searched, and the persons or things to be seized."
120 | PLAIN VIEW

The right to security in person and property protected by the Fourth Amendment may be invaded in quite different
ways by searches and seizures. A search compromises the individual interest in privacy; a seizure deprives the individual
of dominion over his or her person or property. United States v. Jacobsen, (1984). The "plain view" doctrine is often con-
sidered an exception to the general rule that warrantless searches are presumptively unreasonable, but this characteriza-
tion overlooks the important difference between searches and seizures. If an article is already in plain view, neither its
observation nor its seizure would involve any invasion of privacy. Arizona v. Hicks, (1987). A seizure of the article, how-
ever, would obviously invade the owner's possessory interest. If "plain view" justifies an exception from an otherwise
applicable warrant requirement, therefore, it must be an exception that is addressed to the concerns that are implicated
by seizures, rather than by searches.

The criteria that generally guide "plain view" seizures were set forth in Coolidge v. New Hampshire, (1971). ...

"What the `plain view' cases have in common is that the police officer in each of them had a prior justification for an
intrusion in the course of which he came inadvertently across a piece of evidence incriminating the accused. The doctrine
serves to supplement the prior justification -- whether it be a warrant for another object, hot pursuit, search incident to
lawful arrest, or some other legitimate reason for being present unconnected with a search directed against the accused
-- and permits the warrantless seizure. Of course, the extension of the original justification is legitimate only where it
is immediately apparent to the police that they have evidence before them; the `plain view' doctrine may not be used to
extend a general exploratory search from one object to another until something incriminating at last emerges."

. ...

Justice Stewart's analysis of the "plain view" doctrine did not command a majority, and a plurality of the Court has since
made clear that the discussion is "not a binding precedent." Texas v. Brown [1983]. ...

Justice Stewart concluded that the inadvertence requirement was necessary to avoid a violation of the express constitu-
tional requirement that a valid warrant must particularly describe the things to be seized. ...

We find two flaws in this reasoning. First, even-handed law enforcement is best achieved by the application of objective
standards of conduct, rather than standards that depend upon the subjective state of mind of the officer. The fact that
an officer is interested in an item of evidence and fully expects to find it in the course of a search should not invalidate its
seizure if the search is confined in area and duration by the terms of a warrant or a valid exception to the warrant require-
ment. ...

Second, the suggestion that the inadvertence requirement is necessary to prevent the police from conducting general
searches, or from converting specific warrants into general warrants, is not persuasive, because that interest is already
served by the requirements that no warrant issue unless it "particularly describ[es] the place to be searched and the per-
sons or things to be seized," Maryland v. Garrison, (1987). ...

Thus, in the case of a search incident to a lawful arrest,

"[i]f the police stray outside the scope of an authorized Chimel [v. California, (1969)] search, they are already in violation
of the Fourth Amendment, and evidence so seized will be excluded; adding a second reason for excluding evidence hardly
seems worth the candle." Coolidge. ...
§                                                                                                                                             PLAIN VIEW | 121

In this case, the scope of the search was not enlarged in the slightest by the omission of any reference to the weapons in
the warrant. ...

Again, Justice WHITE's dissenting opinion in Coolidge is instructive:

"Police with a warrant for a rifle may search only places where rifles might be, and must terminate the search once the
rifle is found; the inadvertence rule will in no way reduce the number of places into which they may lawfully look."

As we have already suggested, by hypothesis the seizure of an object in plain view does not involve an intrusion on privacy.
If the interest in privacy has been invaded, the violation must have occurred before the object came into plain view, and
there is no need for an inadvertence limitation on seizures to condemn it. ...

In this case, the items seized from petitioner's home were discovered during a lawful search authorized by a valid warrant.
When they were discovered, it was immediately apparent to the officer that they constituted incriminating evidence. He
had probable cause not only to obtain a warrant to search for the stolen property, but also to believe that the weapons
and handguns had been used in the crime he was investigating. The search was authorized by the warrant, the seizure was
authorized by the "plain view" doctrine. The judgment is affirmed.

Excerpted by Jacob Staab

Oliver v. United States

466 U.S. 170 (1984)

    Vote: 6-3
    Decision: Affirmed
    Majority: Powell, joined by Burger, Blackmun, Rehnquist, O'Connor, and White, in part
    Concurrence: White
    Dissent: Marshall, joined by Brennan and Stevens

JUSTICE POWELL delivered the opinion of the Court.

The "open fields" doctrine, first enunciated by this Court in Hester v. United States, (1924), permits police officers to
enter and search a field without a warrant. We granted certiorari in these cases to clarify confusion that has arisen as to
the continued vitality of the doctrine.

Acting on reports that marihuana was being raised on the farm of petitioner Oliver, two narcotics agents of the Kentucky
State Police went to the farm to investigate. Arriving at the farm, they drove past petitioner's house to a locked gate with a
"No Trespassing" sign. A footpath led around one side of the gate. The agents walked around the gate and along the road
for several hundred yards, passing a barn and a parked camper. At that point, someone standing in front of the camper
122 | PLAIN VIEW

shouted: "No hunting is allowed, come back up here." The officers shouted back that they were Kentucky State Police
officers, but found no one when they returned to the camper. The officers resumed their investigation of the farm and
found a field of marihuana over a mile from petitioner's home.

Petitioner was arrested and indicted for "manufactur[ing]" a "controlled substance." After a pretrial hearing, the District
Court suppressed evidence of the discovery of the marihuana field. Applying Katz v. United States, (1967), the court
found that petitioner had a reasonable expectation that the field would remain private because petitioner "had done all
that could be expected of him to assert his privacy in the area of farm that was searched." He had posted "No Trespass-
ing" signs at regular intervals and had locked the gate at the entrance to the center of the farm. Further, the court noted
that the field itself is highly secluded: it is bounded on all sides by woods, fences, and embankments, and cannot be seen
from any point of public access. The court concluded that this was not an "open" field that invited casual intrusion.

The Court of Appeals for the Sixth Circuit, sitting en banc, reversed the District Court. The court concluded
that Katz, upon which the District Court relied, had not impaired the vitality of the open fields doctrine of Hes­
ter. Rather, the open fields doctrine was entirely compatible with Katz' emphasis on privacy. The court reasoned that
the "human relations that create the need for privacy do not ordinarily take place" in open fields, and that the property
owner's common law right to exclude trespassers is insufficiently linked to privacy to warrant the Fourth Amendment's
protection. We granted certiorari.

. ...

The rule announced in Hester v. United States was founded upon the explicit language of the Fourth Amendment. That
Amendment indicates with some precision the places and things encompassed by its protections. As Justice Holmes
explained for the Court in his characteristically laconic style:

"[T]he special protection accorded by the Fourth Amendment to the people in their `persons, houses, papers, and effects'
is not extended to the open fields. The distinction between the latter and the house is as old as the common law."

Nor are the open fields "effects" within the meaning of the Fourth Amendment. In this respect, it is suggestive that James
Madison's proposed draft of what became the Fourth Amendment preserves

"[t]he rights of the people to be secured in their persons, their houses, their papers, and their other property, from all
unreasonable searches and seizures. ... "

Although Congress' revisions of Madison's proposal broadened the scope of the Amendment in some respects, the term
"effects" is less inclusive than "property," and cannot be said to encompass open fields. We conclude, as did the Court in
deciding Hester v. United States, that the government's intrusion upon the open fields is not one of those "unreasonable
searches" proscribed by the text of the Fourth Amendment.

This interpretation of the Fourth Amendment's language is consistent with the understanding of the right to privacy
expressed in our Fourth Amendment jurisprudence. Since Katz v. United States, the touchstone of Amendment analysis
has been the question whether a person has a "constitutionally protected reasonable expectation of privacy." The
Amendment does not protect the merely subjective expectation of privacy, but only those "expectation[s] that society is
prepared to recognize as reasonable.'"
                                                                                                                                              PLAIN VIEW | 123

No single factor determines whether an individual legitimately may claim under the Fourth Amendment that a place
should be free of government intrusion not authorized by warrant. In assessing the degree to which a search infringes
upon individual privacy, the Court has given weight to such factors as the intention of the Framers of the Fourth Amend-
ment, the uses to which the individual has put a location, and our societal understanding that certain areas deserve the
most scrupulous protection from government invasion. These factors are equally relevant to determining whether the
government's intrusion upon open fields without a warrant or probable cause violates reasonable expectations of privacy,
and is therefore a search proscribed by the Amendment.

In this light, the rule of Hester v. United States, that we reaffirm today, may be understood as providing that an individual
may not legitimately demand privacy for activities conducted out of doors in fields, except in the area immediately sur-
rounding the home. ... The Court, since the enactment of the Fourth Amendment, has stressed "the overriding respect
for the sanctity of the home that has been embedded in our traditions since the origins of the Republic."

In contrast, open fields do not provide the setting for those intimate activities that the Amendment is intended to shelter
from government interference or surveillance. There is no societal interest in protecting the privacy of those activities,
such as the cultivation of crops, that occur in open fields. Moreover, as a practical matter, these lands usually are accessi-
ble to the public and the police in ways that a home, an office, or commercial structure would not be. It is not generally
true that fences or "No Trespassing" signs effectively bar the public from viewing open fields in rural areas. And both
petitioner Oliver and respondent Thornton concede that the public and police lawfully may survey lands from the air.
For these reasons, the asserted expectation of privacy in open fields is not an expectation that "society recognizes as rea-
sonable."

. ...

We conclude, from the text of the Fourth Amendment and from the historical and contemporary understanding of its
purposes, that an individual has no legitimate expectation that open fields will remain free from warrantless intrusion by
government officers.

. ... Initially, we reject the suggestion that steps taken to protect privacy establish that expectations of privacy in an open
field are legitimate. ... The test of legitimacy is not whether the individual chooses to conceal assertedly "private" activity.
Rather, the correct inquiry is whether the government's intrusion infringes upon the personal and societal values pro-
tected by the Fourth Amendment. ...

Nor is the government's intrusion upon an open field a "search" in the constitutional sense because that intrusion is a
trespass at common law. The existence of a property right is but one element in determining whether expectations of
privacy are legitimate. ...

Thus, in the case of open fields, the general rights of property protected by the common law of trespass have little or no
relevance to the applicability of the Fourth Amendment.

We conclude that the open fields doctrine, as enunciated in Hester, is consistent with the plain language of the Fourth
Amendment and its historical purposes. Moreover, Justice Holmes' interpretation of the Amendment in Hester accords
124 | PLAIN VIEW

with the "reasonable expectation of privacy" analysis developed in subsequent decisions of this Court. We therefore
affirm Oliver v. United States; Maine v. Thornton is reversed and remanded for further proceedings not inconsistent with
this opinion.

It is so ordered.

Excerpted by Jacob Staab

§
                     ELECTRONIC SEARCHES | 125

Electronic Searches

Olmstead v. United States

277 U.S. 438 (1928)

    Vote: 5-4
    Decision: Affirmed
    Majority: Taft, joined by Van Devanter, McReynolds, Sutherland, and Sanford
    Dissent: Brandeis
    Dissent: Butler
    Dissent: Holmes
    Dissent: Stone

MR. CHIEF JUSTICE TAFT delivered the opinion of the Court.

These cases are here by certiorari from the Circuit Court of Appeals for the Ninth Circuit. They were granted with the
distinct limitation that the hearing should be confined to the single question whether the use of evidence of private tele-
phone conversations between the defendants and others, intercepted by means of wiretapping amounted to a violation
of the Fourth and Fifth Amendments.

The petitioners were convicted in the District Court for the Western District of Washington of a conspiracy to violate
the National Prohibition Act by unlawfully possessing, transporting and importing intoxicating liquors and maintaining
nuisances, and by selling intoxicating liquors. Seventy-two others in addition to the petitioners were indicted. Some were
not apprehended, some were acquitted, and others pleaded guilty.

The evidence in the records discloses a conspiracy of amazing magnitude to import, possess and sell liquor unlawfully.

It involved the employment of not less than fifty persons, of two seagoing vessels for the transportation of liquor to
British Columbia, of smaller vessels for coastwise transportation to the State of Washington, the purchase and use of a
ranch beyond the suburban limits of Seattle, with a large underground cache for storage and a number of smaller caches
in that city, the maintenance of a central office manned with operators, the employment of executives, salesmen, deliv-
erymen, dispatchers, scouts, bookkeepers, collectors and an attorney. In a bad month, sales amounted to $176,000; the
aggregate for a year must have exceeded two millions of dollars.

Olmstead was the leading conspirator and the general manager of the business. ... Of the several offices in Seattle, the
chief one was in a large office building. In this there were three telephones on three different lines. There were telephones
in an office of the manager in his own home, at the homes of his associates, and at other places in the city. ...
126 | ELECTRONIC SEARCHES

One of the chief men was always on duty at the main office to receive orders by telephones and to direct their filling by
a corps of men stationed in another room -- the " bull pen." The call numbers of the telephones were given to those
known to be likely customers. At times, the sales amounted to 200 cases of liquor per day.

The information which led to the discovery of the conspiracy and its nature and extent was largely obtained by intercept-
ing messages on the telephones of the conspirators by four federal prohibition officers.

Small wires were inserted along the ordinary telephone wires from the residences of four of the petitioners and those
leading from the chief office. The insertions were made without trespass upon any property of the defendants. They were
made in the basement of the large office building. The taps from house lines were made in the streets near the houses.

The gathering of evidence continued for many months. Conversations of the conspirators, of which refreshing steno-
graphic notes were currently made, were testified to by the government witnesses. They revealed the large business trans-
actions of the partners and their subordinates. Men at the wires heard the orders given for liquor by customers and the
acceptances; they became auditors of the conversations between the partners. All this disclosed the conspiracy charged in
the indictment. Many of the intercepted conversations were not merely reports, but parts of the criminal acts. The evi-
dence also disclosed the difficulties to which the conspirators were subjected, the reported news of the capture of vessels,
the arrest of their men and the seizure of cases of liquor in garages and other places. It showed the dealing by Olmstead,
the chief conspirator, with members of the Seattle police, the messages to them which secured the release of arrested
members of the conspiracy, and also direct promises to officers of payments as soon as opportunity offered.

The Fourth Amendment provides --

"The right of the people to be secure in their persons, houses, papers, and effects against unreasonable searches and
seizures shall not be violated, and no warrants shall issue but upon probable cause, supported by oath or affirmation and
particularly describing the place to be searched and the persons or things to be seized."

And the Fifth: "No person ... shall be compelled, in any criminal case, to be a witness against himself."

It will be helpful to consider the chief cases in this Court which bear upon the construction of these Amendments.

Boyd v. United States ... the court held the Act of 1874 repugnant to the Fourth and Fifth Amendments. As to the Fourth
Amendment, Justice Bradley said:

"But, in regard to the Fourth Amendment, it is contended that, whatever might have been alleged against the constitu-
tionality of the acts of 1863 and 1867, that of 1874, under which the order in the present case was made, is free from
constitutional objection because it does not authorize the search and seizure of books and papers, but only requires the
defendant or claimant to produce them. That is so; but it declares that, if he does not produce them, the allegations
which it is affirmed they will prove shall be taken as confessed. This is tantamount to compelling their production. ... It
is our opinion, therefore, that a compulsory production of a man's private papers to establish a criminal charge against
him, or to forfeit his property, is within the scope of the Fourth Amendment to the Constitution in all cases in which
a search and seizure would be, because it is a material ingredient, and effects the sole object and purpose of search and
seizure."
                                                                                                                            ELECTRONIC SEARCHES | 127

The statute provided an official demand for the production of a paper or document by the defendant for official search
and use as evidence on penalty that, by refusal, he should be conclusively held to admit the incriminating character of the
document as charged. It was certainly no straining of the language to construe the search and seizure under the Fourth
Amendment to include such official procedure.

The next case, and perhaps the most important, is Weeks v. United States, a conviction for using the mails to transmit
coupons or tickets in a lottery enterprise. The defendant was arrested by a police officer without a warrant. After his
arrest, other police officers and the United States marshal went to his house, got the key from a neighbor, entered the
defendant's room and searched it, and took possession of various papers and articles. Neither the marshal nor the police
officers had a search warrant. ... This court held that such taking of papers by an official of the United States, acting under
color of his office, was in violation of the constitutional rights of the defendant, and, upon making seasonable applica-
tion, he was entitled to have them restored, and that, by permitting their use upon the trial, the trial court erred.

The opinion cited with approval language of Mr. Justice Field in Ex parte Jackson saying that the Fourth Amendment,
as a principle of protection, was applicable to sealed letters and packages in the mail, and that, consistently with it, such
matter could only be opened and examined upon warrants issued on oath or affirmation particularly describing the thing
to be seized. ...

In Amos v. United States, the defendant was convicted of concealing whiskey on which the tax had not been paid. At the
trial, he presented a petition asking that private property seized in a search of his house and store "within his curtilage"
without warrant should be returned. ... It was held that this action constituted a violation of the Fourth Amendment. ...

There is no room in the present case for applying the Fifth Amendment unless the Fourth Amendment was first violated.
There was no evidence of compulsion to induce the defendants to talk over their many telephones, They were continu-
ally and voluntarily transacting business without knowledge of the interception. Our consideration must be confined to
the Fourth Amendment.

The striking outcome of the Weeks case and those which followed it was the sweeping declaration that the Fourth
Amendment, although not referring to or limiting the use of evidence in courts, really forbade its introduction if
obtained by government officers through a violation of the Amendment. ...

The well known historical purpose of the Fourth Amendment, directed against general warrants and writs of assistance,
was to prevent the use of governmental force to search a man's house, his person, his papers and his effects, and to prevent
their seizure against his will. This phase of the misuse of governmental power of compulsion is the emphasis of the opin-
ion of the Court in the Boyd case. This appears too in the Weeks case. ...

Gouled v. United States carried the inhibition against unreasonable searches and seizures to the extreme limit. ... A rep-
resentative of the Intelligence Department of the Army, having by stealth obtained admission to the defendant's office,
seized and carried away certain private papers valuable for evidential purposes. This was held an unreasonable search and
seizure within the Fourth Amendment. A stealthy entrance in such circumstances became the equivalent to an entry by
force. There was actual entrance into the private quarters of defendant, and the taking away of something tangible. Here
we have testimony only of voluntary conversations secretly overheard.
128 | ELECTRONIC SEARCHES

The Amendment itself shows that the search is to be of material things -- the person, the house, his papers, or his effects.
The description of the warrant necessary to make the proceeding lawful is that it must specify the place to be searched
and the person or things to be seized.

. ...

By the invention of the telephone fifty years ago and its application for the purpose of extending communications, one
can talk with another at a far distant place. The language of the Amendment cannot be extended and expanded to include
telephone wires reaching to the whole world from the defendant's house or office. The intervening wires are not part of
his house or office any more than are the highways along which they are stretched.

This Court, in Carroll v. United States, declared:

"The Fourth Amendment is to be construed in the light of what was deemed an unreasonable search and seizure when it
was adopted and in a manner which will conserve public interests as well as the interests and rights of individual citizens."

Justice Bradley, in the Boyd case, and Justice Clark in the Gouled case, said that the Fifth Amendment and the Fourth
Amendment were to be liberally construed to effect the purpose of the framers of the Constitution in the interest of
liberty. But that cannot justify enlargement of the language employed beyond the possible practical meaning of houses,
persons, papers, and effects, or so to apply the words search and seizure as to forbid hearing or sight.

. ...

Congress may, of course, protect the secrecy of telephone messages by making them, when intercepted, inadmissible in
evidence in federal criminal trials by direct legislation, and thus depart from the common law of evidence. But the courts
may not adopt such a policy by attributing an enlarged and unusual meaning to the Fourth Amendment. The reasonable
view is that one who installs in his house a telephone instrument with connecting wires intends to project his voice to
those quite outside, and that the wires beyond his house and messages while passing over them are not within the protec-
tion of the Fourth Amendment. Here, those who intercepted the projected voices were not in the house of either party
to the conversation.

Neither the cases we have cited nor any of the many federal decisions brought to our attention hold the Fourth Amend-
ment to have been violated as against a defendant unless there has been an official search and seizure of his person, or
such a seizure of his papers or his tangible material effects, or an actual physical invasion of his house "or curtilage" for
the purpose of making a seizure.

We think, therefore, that the wiretapping here disclosed did not amount to a search or seizure within the meaning of the
Fourth Amendment. ...

The judgments of the Circuit Court of Appeals are affirmed. The mandates will go down forthwith under Rule 31.

Affirmed.
                             ELECTRONIC SEARCHES | 129

Excerpted by Jacob Staab

                          §

Katz v. United States

389 U.S. 347 (1967)

    Vote: 7-1
    Decision: Reversed
    Majority: Stewart, joined by Warren, Douglas, Harlan, Brennan, White, and Fortas
    Dissent: Black
    Not participating: Marshall

Mr. Justice STEWART delivered the opinion of the Court.

The petitioner was convicted in the District Court for the Southern District of California under an eight-count indict-
ment charging him with transmitting wagering information by telephone from Los Angeles to Miami and Boston, in
violation of a federal statute. ... At trial, the Government was permitted, over the petitioner's objection, to introduce
evidence of the petitioner's end of telephone conversations, overheard by FBI agents who had attached an electronic lis-
tening and recording device to the outside of the public telephone booth from which he had placed his calls. In affirming
his conviction, the Court of Appeals rejected the contention that the recordings had been obtained in violation of the
Fourth Amendment, because "[t]here was no physical entrance into the area occupied by [the petitioner]." We granted
certiorari in order to consider the constitutional questions thus presented.

The petitioner has phrased those questions as follows.

"I. Whether a public telephone booth is a constitutionally protected area so that evidence obtained by attaching an elec-
tronic listening recording device to the top of such a booth is obtained in violation of the right to privacy of the user of
the booth."

