Introduction to business law in Papua New
                         Guinea
INTRODUCTION TO BUSINESS LAW IN
PAPUA NEW GUINEA

ANDREW GIBSON

Southern Cross University
Lismore, New South Wales
Introduction to business law in Papua New Guinea Copyright © 2024 by Southern Cross University is licensed
under a Creative Commons Attribution 4.0 International License, except where otherwise noted.

This book was published by Southern Cross University via the Council of Australian University
Librarians Open Educational Resources Collective. The online version is available at
https://oercollective.caul.edu.au/intro-bus-law-png

Disclaimer

Note that corporate logos and branding are specifically excluded from the Creative Commons
Attribution Licence of this work, and may not be reproduced under any circumstances without the
express written permission of the copyright holders.

Copyright

Introduction to Business Law in Papua New Guinea by Andrew Gibson is licensed under a Creative
Commons Attribution 4.0 Licence by Southern Cross University, except where otherwise noted.

Cover (illustration) by Southern Cross University is licensed under a Creative Commons Attribution
4.0 International Licence.

Chapter 3 Southern Cross University video on Negligence has been licensed under a Creative
Commons Attribution Non-commercial Share-alike 4.0 Licence.

Recommended citation (in Harvard style):

Gibson, A (2024)Introduction to business law in Papua New Guinea, 1st edn, Southern Cross
University

Recommended attribution:

Introduction to business law in Papua New Guinea by Andy Gibson, Southern Cross University (CC
BY 4.0)
CONTENTS

About the Author                                               x
becoming commonplace. Global e-commerce sales now account for sales worth billions of
dollars.
Broadly defined, e-commerce is business conducted by means of computer, the internet
and other telecommunications links such as electronic data exchange (EDI). The Electronic
Transactions Act 2021provides a legal framework to support and encourage businesses
and consumers to use e-commerce by providing that the law must treat electronic and
paper-based commerce equally.

                   Online reference
                                                                                                AGREEMENT: OFFER AND ACCEPTANCE | 142

     The Electronic Transactions Act 2021 can be found online on the National Parliament of
     Papua New Guinea government website.

The main features of the electronic transaction's legislation include the following:

  · A transaction is not invalid because it took place wholly or partly electronically (s 9)
  · A requirement to give information in writing can be satisfied if the person gives the

      information by means of an electronic communication (s 10)
  · A requirement to produce a document in hard copy can be satisfied by producing the

      document in electronic form (ss 11, 12)
  · A requirement to record information in writing, to retain a document in hard copy or to

      retain information that was the subject of an electronic communication can be satisfied
      by recording or retaining the information in electronic form (s 13)
  · In relation to the time and place of dispatch and receipt of electronic communications
      ((s 15) provides that dispatch and receipt are at the originators and addressee's
      places of business), unless the parties agree otherwise, the following rules apply:

          the time of dispatch of the electronic communication occurs when the
            communication leaves an information system under the control of the originator
            or, if it has not left the information system under the control of the originator, the
            time when it is received by the addressee (s 16(1) (2)); and

          the time of receipt of the electronic communication is the time when the electronic
            communication is capable of being retrieved by the addressee or, if no system is
            designated, when the electronic communication comes to the attention of the
            addressee (s 16(3)).

What is the formation of an electronic contract?

The formation of an e-contractis no different from the formation of a conventional
contract.The uniform electronic transactions legislation attempts to clarify the rules on:

  · the use of automated message systems for contract formation (s 6);
  · the location of the parties (s 7); and
  · updating the electronic signature provisions and default rules for:

          time of dispatch (s 16(1))
          time of receipt (ss 16(3), 17); and
          place of dispatch and place of receipt (s 16(6)).
143 | AGREEMENT: OFFER AND ACCEPTANCE

If you access an online supplier, you will usually be considered to be an offeror who
intends to buy a product or service and is generally assumed to be intending to contract.
The agreement generally arises between the parties when you make the offer by clicking
on the `Buy', `I agree' or `I accept' button or icon. The offer is sent when you click on the
`Send' button. Acceptance occurs when the supplier communicates an acceptance, and this
is received by you. To ensure unambiguous consent, most sellers will require you to change
the default setting from `I do not agree' to `I accept' or `I agree'.

Having established that agreement and intention to contract are present (the latter can be
implied because of the way the transaction is entered into), the final requirement for the
creation of a simple contract - consideration - can be done electronically.

It is then necessary, as it is with a conventional contract, to determine whether the simple
contract that has been created electronically is enforceable. This means consideration of
three more factors: do the parties have legal capacity to enter into a contract, is there real
agreement between the parties (called `consent') and is the e-contract legal? Form is not an
issue here.

A problem with e-contracts is legal capacity. You, as the buyer, are a minor and
the goods or services are for necessaries (goods and services that are necessary to a
minor, such as food and accommodation), then the contract will be binding. Whether it is
enforceable will depend on what country the seller lives in whether it is worth his/her time in
suing you. In other cases, involving the issue of capacity, such as buying `R' rated products
or services, the situation is more problematic.

Just as an aside, if each of the requirements is satisfied, a valid e-contract is created
between the parties, but what have the parties agreed to? This is an issue about contractual
terms (see chapter 11 `Construction of the Contract'). Often, clicking the `Buy', `I agree' or
`I accept' button will result in the terms set out in the website being incorporated into the
contract. But this raises two further issues:

  · What terms have been implied in the e-contract? This can be a real problem where
      the contract is for software, where there is an annual renewal charge and the seller
      imposes a term that states that the contract will renew automatically unless the buyer
      expressly notifies the seller they are not renewing.

  · Was notice of the terms given before or after the contract was formed? For example, if
      the e-contract contains an exclusion clause, notice of such a clause after the contract
      has been formed is ineffective in common law jurisdictions. Notice must be brought to
      the attention of the buyer before the contract is made.
                                                                                                AGREEMENT: OFFER AND ACCEPTANCE | 144

                     Business tip
       Doing business by email or on the internet
       To minimise problems with contract formation where the method of transaction is
       email or the internet, the person controlling the transaction should make it clear what
       is to be taken as an offer or what is required for an acceptance, and when electronic
       communications are to take effect.

If the parties do not intend to be bound until the final agreement, this should be clearly
stated in your emails by including a statement along the following lines in each email: `No
binding agreement is intended to be formed unless and until a formal contract has been
executed'.
It is also useful, if the parties are in different jurisdictions, to include choices of jurisdiction
and law clauses. In the event that a dispute should arise between you and the other party,
by stating which jurisdiction and laws should deal with the matter if a dispute arises. It may
be much cheaper and more beneficial to have the matter dealt with in PNG under PNG law.

                  Reflection questions

     Your last break. While you are taking a break think about the following questions on
     the topic of acceptance. Take some notes as you read through the questions and you
     can add them to your revision notes.

         1. Could an offer sent by email be accepted by letter if the offeror had not specified a
             particular method of acceptance? Give reasons.

         2. Explain why the rules on acceptance should differ between contracts by post and
             contracts by instantaneous communication such as email.

         3. How can businesses that make offers over the internet protect themselves from the
145 | AGREEMENT: OFFER AND ACCEPTANCE

             risk of loss associated with the rules of offer and acceptance?
     PROBELM:

     FACTS: La Forrest (the appellant who lived in Queensland) had brought an action against a
     number of parties for injuries she suffered in December 2022 when staying at a Casino
     Hotel in PNG. Correspondence ensued between the various parties about settlement, with
     email a common form of communication between the parties in the later stages of this
     matter. On 24th December 2023, La Forrest sent an email at 5.42 pm, referring to an offer
     of settlement made on 22 December 2023, to solicitors of two of the defendants, advising
     them that she was prepared to accept their offer. At 6.08 pm on the same day (22
     December), the solicitors confirmed acceptance of the offer and indicated that they would
     prepare discharge papers on 5th January 2024. On the 6th January 2024 the defendants
     forwarded the discharge papers to La Forrest, who then found the terms unacceptable
     and declined to sign them.

     ISSUE: Did La Forrest accept the offer? Was acceptance by email capable of creating
     contractual relations?

     YOUR DECISION: What do you think would be the outcome? Why?

     HINT: The times are important.

       Key points

An understanding of the following points will help you to better revise material in this section
on agreement.

  · Why is it important to establish whether the parties have reached an
      agreement?The agreement goes to the heart of a contract because, unless the
      parties are in agreement, there isn't a contract. Agreement represents the culmination
      of a negotiating process between the parties.

  · What is an agreement in a traditional sense?Agreement arises when there has
      been an `offer' by one party and an `acceptance' by another.

  · What other techniques may a court resort to in order to determine whether there
      is an agreement? The techniques that a court may resort to include assessing the
      conduct of the parties and a global approach looking at all of the correspondence
                                                                                            AGREEMENT: OFFER AND ACCEPTANCE | 146

   between the parties, their acts and conduct, to see whether there was agreement on
   all important terms.
· What are the rules relating to offer?The rules relating to offer include: distinguishing
   an offer from an invitation to treat (preliminary communications between parties at the
   negotiation stage are not considered offers.

       communicating the offer by writing, orally or by conduct, and bringing it to the
         notice of the person to whom it is directed (doing something without knowing of
         the offer is not acceptance)

       determining to whom the offer is made: an individual, a group of people or the
         world at large (Carlill v Carbolic Smoke Ball Co)

       determining whether the offer has an option attached to keep it open for a
         specified period and whether that option is supported by consideration; and

       ascertaining whether all the terms of the offer have been brought to the notice of
         the offeree and followed exactly.

· What is the difference between an offer and an invitation to treat?An offer is
   characterised by an intention or willingness to be bound. An invitation to treat is only
   an expression of a willingness to start the offer and acceptance process, which in time
   may produce an offer and acceptance. Unlike an offer, if you are making an invitation
   to treat it means you do not intend at that point in time to be bound. You are inviting
   someone to make you an offer.

· What are the ways in which an offer may be terminated?An offer that has not
   been kept open by an option supported by consideration may be ended by revocation
   or withdrawal.
       rejection or counter-offer
       lapse of time
       lapse by death of either party; or
       lapse by failure of a condition.

· What are the rules relating to acceptance?If there is to be agreement, the following
   rules relating to acceptance must be considered:
       must be made in reliance on the offer--that is, the offeree must intend to accept
         the offer
       must be strictly in accordance with the terms of the offer
       must be communicated to the offeror orally, in writing or by conduct, otherwise
         the offeror will not know whether or not they are bound - silence on the part of
         the offeree is not enough, unless agreed to by the parties
       can be accepted only by the party to whom the offer was made or their authorised
         agent (Carlill v Carbolic Smoke Ball Co)
       cannot be a cross-offer, as each party is ignorant of the promise of the other and
         acceptance presupposes that there is an offer by one party and an acceptance by
         the other
147 | AGREEMENT: OFFER AND ACCEPTANCE

          must be absolute and unqualified, or it may amount to either a counter-offer or a
            tentative agreement; and

          once made, cannot be revoked without assent of the offeror.
  · How does the postal rule operate?Where the parties contemplate the use of the

      post to create a contract, the offer is effective only on receipt by the offeree, with
      acceptance occurring on posting by the offeree unless the offeror includes a term in
      the offer to the effect that `acceptance is only effective on receipt of notification of
      acceptance'. For revocation of the offer to be effective, the offeree must receive notice
      before they post their letter of acceptance.
  · What rules apply to communication via the internet? Where the communication of
      acceptance is via the internet, the Electronic Transactions Act2021 applies in place of
      the postal rules.
                                                                                            INTENTION TO CREATE LEGAL RELATIONS | 148

6.

INTENTION TO CREATE LEGAL
RELATIONS

       Learning objectives

On completion of this Chapter, you should be able to:

  · Explain the need for legal intentions in contracts.
  · Explain what intention to create legal relations means.
  · Explain how the courts determine intention to create legal relations.
  · Distinguish between non-commercial and commercial agreements.

       Key terms

Here are some terms you will encounter in this chapter, which will help you to better
understand this chapter:
domestic agreements - agreements made between family members and relatives where
there is no intention to create legal relations.

          Objective test: would the words or conduct of the parties lead a reasonable
            person to believe, on the balance of probabilities, that legal relations were
            intended.

          Presumption: a belief (as the word is used here it is a reference to what the
            courts assume).

          Social agreements: agreements made between friends or acquaintances.
          Voluntary agreements: agreements where the parties volunteer their services,

            usually for no money.
149 | INTENTION TO CREATE LEGAL RELATIONS

        Introduction

Chapter 6 introduces you to the second element that must be present in a simple contract
- that is, the question of intention between the parties to create legal relations.

The fact that you have reached an agreement with another party does not necessarily mean
that a contract has been created. It is this element of intention that distinguishes a legally
binding contract from other types of arrangements. Without intention, you can still have
an agreement but it is an agreement that is not enforceable in a court because it is not a
contract. The parties will have to rely on moral or social pressure for enforcement.

In this chapter we begin by looking at intention generally (express and implied) and then the
two main types of agreement: non-commercial, and commercial or business agreements.
In the case of a non-commercial agreement there is a presumption (or a belief) that the
parties do notintend to create legal relations while in the case of a commercial or business
agreement there is a presumption that legal relations are intended.

Step 2 - Intention to create legal relations

In Step 1 you were concerned with the issue of agreement. Was there an offer? Did the
other party accept? Once you are satisfied that an agreement has been reached, you need
to think about whether the agreement you entered into was legally enforceable. The fact you
and the other party have reached an agreementdoes not necessarily mean that a contract
has been formed.

For an agreement to be legally enforceable as a contract, you both must intend to create
legal relations. This can beexpress(words, writing or conduct) or implied; butif it is not
present, there can be no contract.

The question of intention is closely linked to the question of agreement which, together with
consideration (see Chapter 7), will determine whether the parties have entered into a simple
contract. But notethat even at this stage we don't know whether our contract that we created
is valid. That can only be determined after considering the elements of capacity, consent,
legality and form (these are dealt with Chapter 8, Chapter 9 and Chapter 10).

Is it difficult to determine intention?

The difficulty with determining intention is trying to work out what the parties really intended.
                                                                                            INTENTION TO CREATE LEGAL RELATIONS | 150

As you will discover, the parties to a contract rarely make express reference to the question
of intention.

It is only when a problem arises between the parties and one party wants to enforce their
`rights' that intention suddenly becomes an issue. Suddenly, the party that feels aggrieved
- usually because there is money at stake - will want to know what their rights are - that is,
whether there is an enforceable agreement or not.

In trying to find an answer to the question of intention, the courts (in the case of Australia,
up until the Australian High Court decision in Ermogenousv Greek Orthodox Community of
SA Inc [2002] HCA 8 (`Ermogenous') classified agreements into two categories:

  · Agreements of a business or commercial nature. Here the courts had adopted an
      approach involving a rebuttable presumption (a legal principle that presumes
      something to be true until evidence is produced by the party who wishes to disprove it
      proves otherwise) that unless the contrary can be clearly established, it was
      presumed that the parties did intend to create an enforceable contract.

  · Agreements of a social or domestic nature. Here there was a rebuttable
      presumption that the parties did not intend legal relations. For example, if you agree to
      meet a friend at the movies and they don't turn up, you might be upset but you don't
      usually intend to sue them for breaching their promise to you.

Where problems arise is where the consequences for the aggrieved party are much more
serious (for example, in a PNG Lottery win where a ticket holder claims they bought the
winning ticket with their money and the ticket bought by the group did not win anything),
because now the court has to try to determine what the parties intended when making their
arrangement. Did the parties intend their agreement to have legal consequences should
things go wrong? This can be quite hard to determine because the parties in these types of
arrangements rarely make express reference to the requirement of intention.

How do you determine intention?

Intention can be determined by considering the relevant context and the relationship
between the parties and determining what inferences can be drawn from that. Look at what
the parties have said, written or done as well as taking into `account the subject matter of the
agreement, the status of the parties, their relationship to one another and other surrounding
circumstances.
151 | INTENTION TO CREATE LEGAL RELATIONS

                  In brief

     Intention and contracts
     For an agreement to be legally enforceable as a contract, one of the conditions that must
     be satisfied is that the parties intended to create legal relations. Intention can be either
     expressed in words, writing or conduct orimplied,and requires an objective assessment of
     the state of affairs between them; if intention is not present, there can be no contract.
     Proving intention can be a difficult legal process.

What form can intention take?

What is express intention?

The parties rarely make any direct or express reference to the question of intention to
contract within the contract itself. Where references are made, they are generally found only
in commercial(or business) agreementsand they are invariably expressed in a negative way
- that is, by way of termsthat expressly and clearly state that the parties don'tintend to be
legally bound - for example, by including wording in the agreement such as:

  · `binding inhonour only' (these are also known as `honour clauses'). In the English
      case of Rose & Frank Company v JR Crompton & Bros Ltd[1925] AC 445, a
      commercial arrangement contained the following clause which made it clear that the
      parties did notintend to create legal relations and that the agreement was not meant to
      be legally binding:

               This arrangement is not entered into, nor is this memorandum written, as a
               formal or legal agreement, and shall not be subject to legal jurisdiction in the
               law courts . . . but it is only a definite expression and record of the purpose
               and intention of the parties concerned to which they each honourably pledge
               themselves.

  · An `honour clause' was effective in the English case of Jones v Vernon's Pools
                                                                                             INTENTION TO CREATE LEGAL RELATIONS | 152

      Ltd[1938] 2 All ER 626 (a case involving a lost lottery ticket) preventing any legal
      action being taken against Vernon's Pools:

               It is a basic condition of the sending-in and acceptance of this coupon that it is
               intended and agreed that the conduct of pools . . . shall not be attended by or
               give rise to any legal relationships, rights, duties or consequences whatsoever
               or be legally enforceable or the subject of litigation, but all such arrangements,
               agreements and transactions are binding in honour only.

or

  · `This agreement is subject tocontract' or subject tothe preparation of a formal
      contract of sale which shall be acceptable to my solicitor'. In both examples there may
      be an agreement but until a formal contract is made, the parties are not bound. The
      key word is `subject' and it tells a court that there is still more to be done, as in, a
      formal contract has to be made.

Parties to a contract may be content to be bound immediately and exclusively by the terms
on which they had agreed. However, they may also decide to add some additional or further
terms at a later date. A legally binding contract can still exist even though there is an
intention to expand on it to substitute other terms if and when the need arises.

Can the parties exclude the jurisdiction of the courts?

The parties to an agreement can expressly declare that they don't intend to create legal
relations. What they cannot do is make a binding contract and expressly exclude the
jurisdiction of the courts as this is contrary to public policy - for example, by using wording
such as:

               In respect of any matter arising out of this agreement or any breach thereof the
               parties hereby acknowledge that the jurisdiction of the court is to be excluded.

                     Business tip
       Word your contracts carefully. The use of words such as `subject to contract' suggests
       to a court that the parties don't intend to be bound immediately. However, it is still
153 | INTENTION TO CREATE LEGAL RELATIONS

       important to look at the agreement as a whole when trying to determine whether the
       parties intended a binding agreement or not.

If either of the parties don't intend to create any legal obligations, then correspondence
between the parties should clearly state that legal relations are not intended.

Take care to avoid using terms that might be construed as an indication of a binding
agreement - such as `binding commitment'. Use expressions such as `subject to contract'.

What is implied intention?

As noted above, the parties rarely say anything about the issue of intention. It is usually
only when a dispute arises that the court tries to determine what the parties intended from
their words and/or actions. The central legal question is: Was the agreement intended to be
legally enforceable? Unfortunately, this is rarely obvious from the agreement itself.

The question to consider when trying to determine intention is what inferences would a
reasonable person have drawn from the words or conduct of the parties, having regard to all
the circumstances? If a reasonable person assumes that there is no intention by the parties
to be bound, then there is no contract.

To assist in trying to determine what it was that the parties intended, the law has treated
agreements as falling into one of two categories:

  · social, family/domestic or voluntary agreements (non-commercial arrangements); or
  · commercial or business agreements.

Traditionally, the determination of intention was then resolved by reference to rebuttable
presumptions of fact. In the case of social, family/domestic or voluntary agreements, the
law assumed, or presumedthat the parties didn't intendtheir agreement to have any legal
consequences if it was not performed as the agreement is unenforceable. In the case of
commercial/business agreements, it was assumed, or presumed, that the parties did intend
to create legal relations.
                                                                                             INTENTION TO CREATE LEGAL RELATIONS | 154

Figure 2: Chart explaining the presumption between parties. Image description.

Source: Gibson A (2024).
In both classes of agreement, in determining intention reliance was placed on applying a
presumption. The presumption would not apply if one of the parties could produce sufficient
factual evidence to satisfy a court, using an objective testinvolving a hypothetical person,
that the agreement was intended (or not intended, depending on the class of agreement) to
be binding. That is, what inferences would a reasonable person have drawn from:

  · what the agreement says
  · what the parties have said
  · what the conduct of the parties was
  · what were the consequences for the parties; and
  · the surrounding circumstances.

If the reasonable person after considering these factors assumed there was no intention by
the parties to be bound, then there would be no contract.

How has the Australian High Court approached the use of
presumptions?

It is not clear whether the PNG National and Supreme Courts will follow the decision of the
Australian High Court in a case called Ermogenous v Greek Orthodox Community of SA
Inc[2002] HCA 8. In this case the High Court suggested that the use of presumptions was
merely a useful tool to identify who should bear the onus of proof and that in every case the
party asserting the existence of a legally binding agreement bears that onus of proof.
The question in every case was whether an objective assessment of the state of affairs
between the parties, in the context in which they were dealing, could be said to show an
intention to create legal relations. What would reasonable persons in the position of the
parties have understood to have been intended?
155 | INTENTION TO CREATE LEGAL RELATIONS

Where there is payment of money as consideration for a promise by the other to provide
some service or bestow some benefit, the conclusion that can be drawn is that each
intended the promise to be taken seriously.

In Ermogenous the question of whether the parties could objectively be seen to intend to
create legal relations could include:

  · the subject matter or topic of the agreement
  · the status of the parties
  · their relationship to one another
  · whether there is a consensus among the contracting parties
  · the extent to which it is expressed to be finally definitive of their concurrence
  · the way the agreement came into existence
  · subsequent conduct or communications between the parties; and
  · any other surrounding circumstances.

In a large number of cases the results will be the same as if the agreement had fallen into
the presumption categories: commercial/business or social, family/domestic, and voluntary
or Ermogenous.

Commercial or business agreements

Commercial or business agreements make up the majority of litigated disputes and there
is a strong inference in such cases that the parties intended to create legal contractual
relations. This is particularly true where the parties are both corporate entities. The
relationship between the parties then is going to be a relevant matterin determining whether
they had an intention to enter into legal relations.

While there is initially a strong inference that legal relations are intended in commercial or
business dealings, if the parties want to show that they didn't intend to create legal relations
they need to show, using clear wording such as `...subject to preparation of a formal
contract...'or `binding in honour only...', that they didn't intend to create legal relations
notwithstanding the commercial nature of the agreement.

What is the intention of the parties using a `letter of comfort'?

In order to secure a loan, a bank or lending institution will try to seek a guarantee from a
parent company and, if possible, from the subsidiary company to which the loan is made.
This is the only way the lender can be certain that assets of the group will be available to
meet the obligations of the borrower should there be a default on the loan. Where the loan
                                                                                            INTENTION TO CREATE LEGAL RELATIONS | 156

is supported by a contract of guarantee, there is no problem with intention. The liability of
the guarantor arises on default of the subsidiary.

But it often happens that a parent company will refuse to give a guarantee - for example,
because it does not want a contingent liability to show up on its balance sheet, or it might
just not want to be a guarantor. In such a case, a compromise is a letter of comfort.

A letter of comfort may take the form of an undertaking to maintain its financial commitment
in the subsidiary, or it may be one where the parent company agrees to use its influence
to ensure the subsidiary meets its obligations, or it may be nothing more than an
acknowledgment by the parent company that a subsidiary has entered into a contract.

In this type of commercial transaction, it is always going to be assumed that the parties
intended legal relations, unless it can be rebutted by a clear statement to the contrary.
However, whether a statement is seen as promissory or a statement of intention is a matter
of construction and taking into account the parties' acts and conduct, including statements
they made and documents they signed or dealt with, whether there is a clear indication of
what they intended.

Do government `contracts' always result in contractual relations?

While governments and government departments enter into contracts on a daily basis,
there are some types of government dealings that simply don't result in the creation of
contractual relations. These usually involve some aspect of the government's political or
administrative activities, and here the courts are more reluctant to infer an intention to create
legal relations.

Where government schemes or handouts are concerned, the better view is that there is no
intention to create legal relations.

What is the presumption in business advertisements?

Where advertisements are concerned, it is presumed that they are notintended to create
legal relations. As usual, each case should be looked at on its facts to see whether intention
is present. A good example where the courts found that the advertisements did create legal
relations was Carlilll v Carbolic Smoke Ball Company in Chapter 5. The £1,000 deposited
at the bank clearly evidenced an intention to pay anyone who performed the conditions of
the offer and who claimed the money.

Expressions such as `one per customer' or `rain check' by an advertiser in a newspaper
advertisement or brochure are intended to make clear to the world at large that if the
157 | INTENTION TO CREATE LEGAL RELATIONS

advertiser runs out of a product it will get more in at the advertised price for the customer.
In other words, there is an intention on the part of the advertiser to be bound by the wording
in the advertisement. This is where there is an offer, rather than there being an invitation to
treat.

                     Business tip
       Ensure that advertisements accurately reflect the intention of the advertiser
       In the case of advertisements, it is presumed that there is no intention to create legal
       relations. However, advertisers should make it clear in their advertising if restrictions
       are to apply use wording such as `subject to . . . availability'. Similarly, the use of
       expressions such as `one per customer' or `rain check', makes it clear to the world at
       large that the advertiser intends the customer to get the product at the advertised
       price if it runs out.

                   Reflection questions

     Time for a break. While you are taking a break think about the following questions on
     intention and again, make notes.
     A. Must intention to create legal relations be present in every contract?
     B. How can you tell whether an advertisement is an offer or an invitation to treat? Explain.
     C. Why do you think that in most agreements of a commercial nature the law assumes
     that the parties intend to create legal relations?
     D. Is it possible to avoid creating legal relations in a commercial/business agreement?
     Explain.
                                                                                            INTENTION TO CREATE LEGAL RELATIONS | 158

Do non-commercial agreements lack serious intention?

At common law it was possible to identify three types of agreements as generally lacking
serious intention on the part of the parties to create legal obligations:

  · Social agreements made between friends or acquaintances - for example, in relation
      to competitions and lotteries.

  · Family or domestic agreements made between family members and relatives, not just
      spouses, but note that also brings into play customary law; and

  · Voluntary agreements, where the parties may volunteer their services without any
      consideration.

In these types of agreements, the parties don'tintend to create legal relations, even though
the `agreements' contained promises made by the parties, preferring instead to rely on
family or friendship ties of mutual trust and affection. The test is objective, based on the
reasonable person with the onus on the plaintiff to produce sufficient evidence to convince
a court, on the balance of probabilities, that a contract was intended.

In Australia, after Ermogenous, determining the question of intention is by way of
consideration of the relevant context and the relationship between the parties, and
determining what inferences can be drawn from that.However, whichever approach the
court chooses to use is probably going to be the same under either approach.

Are legal relations intended between social and domestic partners?

Traditionally, agreements made in a family context had been considered unenforceable.
Thus, for example, in the case of a domestic agreement made while the husband and wife
were still living together or in a continuing de facto relationship, it had been presumed that
the parties don't intend to create legal relations in relation to any promises they may make
to each other. If they are separated at the time the agreement was reached, it is much more
likely the parties intended to create legal relations.

Parties to domestic agreements are not restricted to situations involving couples in a
relationship. They can extend to other family members, including brothers and sisters, aunts
and uncles, nephews and nieces, and in-laws. In each case the onus is on the plaintiff to
produce evidence to show that a contract was intended, and the court will look at the words
and conduct of the parties to try to determine their intention. In that context, the court will be
more inclined to find that intention exists if the consequences of the promise are serious for
one of the parties and they have changed their position in reliance on the promise that has
been made to them.
159 | INTENTION TO CREATE LEGAL RELATIONS

If there is ample evidence that would indicate to a reasonable person that the parties did
intend legal relations, notwithstanding that the relationship between the parties was one that
could be categorised as social or domestic, then the courts seem more than prepared to
find that a binding and enforceable contract exists.
In PNG s 9(f) of the Constitution, customary law is recognised as an underlying part of the
legal system, and power to deal with family matters such as divorce and financial claims
can be dealt with through village courts applying customary law rather than the common
law.

Are legal relations intended in voluntary agreements?

Participation in charitable or other voluntary organisations, where a person provides their
services for free, is another situation in which the parties don't normally intend to create
legal relations.

While there is an agreement, it is usually clear from the surrounding circumstances that a
contract was not intended at the time of entering into the agreement. This may not appear
to be a problem at first glance, but if the person is volunteering their services for nominal or
no payment and are injured, they have no right to workers' compensation coverage under
the Workers Compensation Act 1978 because it is assumed that no contract of employment
was intended.

                   Reflection questions

     Time for the final break for this chapter. While you are taking a break think about the
     following questions on intention and again, make notes.

     A. Why aren't voluntary agreements contracts? Explain.

     B. Can you list any agreements that you could enter into daily that could result in an
     inference that contractual relations were not intended?

     C. Why do you think that in most agreements of a voluntary nature the law assumes that
     the parties do not intend to create legal relations?
                                                                                            INTENTION TO CREATE LEGAL RELATIONS | 160

     D. Is it possible to create legally binding agreement out of a social or family relationship?
     Explain why.

     E. In the agreements that you enter into, do you consider the question of intention? Explain
     why.

       Key points

An understanding of the following points will help you to better revise material in this section
on Intention.

  · Why is legal intention needed in contracts? The issue of intention assists the court
      in determining whether or not the parties have reached an agreement that they intend
      to be legally enforceable.

  · What is the effect of a lack of an intention to an agreement? Agreements without
      intention are agreements that are not enforceable in a court of law.

  · Can the parties exclude the jurisdiction of the courts? The parties can expressly
      state that they do not intend to create legal relations, but they cannot make a binding
      contract and expressly exclude the jurisdiction of the courts.

  · What is the difference between express and implied intention? Express intention
      is where the parties make direct or express reference to the question of intention in
      the contract by way of a term. Generally, express intention is found only in commercial
      or business agreements.
          Implied intention, on the other hand, arises where the intention of the parties is
            not expressly stated. Here, the court has to try to determine from their words and/
            or actions whether the parties intended legal relations.

  · What is the difference between non-commercial agreements and commercial
      agreements? In non-commercial agreements - that is, family or social arrangements,
      or voluntary agreements - the type of agreement is usually lacking serious intention
      on the part of the parties to create legal obligations. The onus is on the plaintiff to
      establish that the parties did intend legal consequences from their agreement.
          In a commercial (or business) agreement the court assumes that, unless the
            contrary can be shown, the parties usually intend to create legal relations. Thus,
            the onus is on the plaintiff to show that legal relations were not intended.

  · What is the Ermogenous approach to the use of presumptions? The question to
161 | INTENTION TO CREATE LEGAL RELATIONS

      consider is whether, on an objective assessment, reasonable persons in the position
      of the parties would have understood what was intended.
  · What is a letter of comfort? A letter of comfort is a document of assurance issued by
      a parent company to reassure a subsidiary company of its willingness to provide
      financial support or use its influence to ensure that the subsidiary meets its
      obligations, or to acknowledge that a subsidiary company has entered into a contract.
  · What is a voluntary agreement? A voluntary agreement is an agreement where the
      parties normally don't intend to create legal relations.

Image descriptions

Figure 2 image description: Presumptions chart explaining social, family/domestic or
voluntary agreements do not intend to create legal relations. Strong presumption parties
such as commercial and business agreements do intend to create legal relations. Return to
figure 2.
               CONSIDERATION | 162

7.

CONSIDERATION

       Learning objectives

On completion of this Chapter, you should be able to:

  · Define consideration.
  · Identify when consideration must be present.
  · Explain the rules for consideration.
  · Explain the distinction between past, present and future consideration.
  · Explain what is promissory estoppel.

       Key terms

You will notice these key terms, which are listed throughout the chapter to help you
understand and remember the material:

          Consideration: the `price' paid to buy the other person's promise; it must be in
            every simple contract.

          Formal contract or deed: a contract that has been signed, sealed and delivered,
            and does not require consideration to be valid.

          Gratuitous promise: a promise undertaken voluntarily and lacking consideration,
            so is not enforceable in court.

          Joint promises: where two or more persons jointly agree to provide
            consideration jointly and both can be sued, that is, A and B promise to pay C
            K100.

          Joint and several liability: where two or more persons agree together, as well
            as having made separate agreements to repay the loan individually. You then
            have one joint and several separate obligations, which can mean performance by
            one person can discharge all the others of their obligations or they can be sued
            separately. For example, A and B jointly promise to pay K100 to C and
163 | CONSIDERATION

            separately you promise to pay K100 to C and B also separately promises to pay
            C K100.
          Promisee: the person who is receiving, or the recipient of, the promise
          Promisor: the person giving the promise
          Several liability: where two or more persons agree to provide consideration but
            each promises separately, that is, A promises to pay K50 to C and B promises to
            pay K50 to C.
          Simple contract: a contract that is made orally or in writing (or both) involving an
            agreement between parties with the intention of creating legally enforceable
            obligations and which requires consideration to be valid.
          Variation clause: often a clause within a contract (but can be oral) where both
            parties agree to change part of a contract from the way they originally agreed to
