Leveraging Data Visualization to Communicate Effectively
Leveraging Data Visualization to Communicate
                     Effectively

               JENNIE MITCHELL AND TRENT DECKARD

 SCRIBE INC. (COPYEDITOR) AND VICTORIA PETERS (PROJECT
                                     MANAGER)

                                                                   PALNI OPEN PRESS
                                                              INDIANAPOLIS, INDIANA
Leveraging Data Visualization to Communicate Effectively by Jennie Mitchell and Trent Deckard is licensed under a Creative Commons Attribution 4.0
International License, except where otherwise noted.

Product screenshots used with permission from Microsoft and/or under fair use for educational purposes as outlined in U.S.
copyright law (17 U.S.C. § 107).

  · Microsoft Corporation. (n.d.). Use of Microsoft copyrighted content. Retrieved June 12, 2025, from Microsoft website:
      https://www.microsoft.com/en-us/legal/intellectualproperty/copyright/permissions

  · U.S. Copyright Office. (n.d.). Limitations on exclusive rights: Fair use (17 U.S.C. § 107). Retrieved from
      https://www.copyright.gov/title17/92chap1.html#107

YouTube videos embedded per their Terms of Service.

  · Google LLC. (2023, December 15). YouTube--Terms of Service. Retrieved June 13, 2025, from
      https://www.youtube.com/static?template=terms

Icon images courtesy of Microsoft 365 Stock Images.

Leveraging Data Visualization to Communicate Effectively is an independent publication and is neither affiliated with, nor authorized,
sponsored, or approved by, Microsoft Corporation.

Excel, Microsoft 365, Microsoft Copilot, Microsoft Designer, Microsoft Teams, Power BI, PowerPoint, Visio, and Word are trademarks
of the Microsoft group of companies.

This book was produced with Pressbooks (https://pressbooks.com) and rendered with Prince.
Contents

Publisher's Note                                                       ix

           Remove axis titles if present. Feel free to further customize the legend. Make sure the legend colors
match the new colors. The stacked bar chart is the most commonly used chart for survey data. If you wish to
make a bold statement, add the 50% and 40%, especially if these two categories of responsiveness are within the
organization's policy about checking email.

                                                                                                                                              Figure 3.18--How Often
                                                                                                                                              Do You Check Your
                                                                                                                                              Email: Using a
                                                                                                                                              Customized Horizontal
                                                                                                                                              Bar Chart

6. Add an icon array. We could stop here, or we could change the chart to show icons. If

you pick the icon from those available, they are easier to match to the colors.

a. Go to Insert on the main menu, then Illustrations and choose Icons.

b. Type "people" in the search bar.

c. Choose an icon that shows people. And then click OK. For this example, choose

the icon that looks like male and female figures.

d. When it copies to Excel, you will notice that                                          Figure 3.19--Icon
                                                                                          Showing Male and
the image should be cropped. To crop the                                                  Female

image, right-click the image and choose Format

Graphic, then choose the icon that looks like a

mountain as shown in Figure 3.21. Then use

"crop position" to crop the height to .70 and

top to 1.1 If these do not work for you, try

adjusting them slightly. The others can remain

at their default.                                  Figure 3.20--Right-Click the People
   e. Color                                        Icon Image

the icon red

to match.

Right-click

the the icon,

choose For­ Figure 3.21--Cropping the People Icon

mat

                                                   Leverage Data Visualizations to Show Trends and Insights | 99
Graphic, and color it the same red as what you see on the stacked horizontal bar. It looks like Figure 3.22.

f. Now use a keyboard shortcut (Ctrl + c) to copy the people, select the first red bar of color, and use (Ctrl

+ v) to paste to the block.

When you do, the people will look squeezed together as shown in Figure 3.23.

g. Make sure you have the squeezed-together people highlighted, right-click, then

select Format Data Point, then choose the paint bucket icon, then Stack. When you

do, you will see the images fill it properly.

   h. Just follow steps e-g for the next                                                   Figure
bars. (Note that the next bar is blue now                                                  3.22--Choosing
instead of yellow. That's because the yel-                                                 Color for the People
low icons were difficult to detect.) Your                                                  Icon

final product should look like Figure 3.24.

                                               Figure 3.23--Format Using Stack for People
                                               Icon

                                                                                           Figure 3.24--How Often
                                                                                           Do You Check Your
                                                                                           Email: Using Icon Array

Assessing the Effectiveness of an Icon Array

People-First Language: Be careful when you use icons to represent specific people. Use person-first and identity-first
language. Instead of "a cancer patient," use "a patient with cancer." Instead of "AIDS patients," use "people with AIDS."
The goal is to avoid language that dehumanizes or stigmatizes people. It is recommended to review any infographic or
icon array with this perspective in mind.

   Accessibility: Ensure that the icon array is accessible to individuals with disabilities like visual impairment or even
audience members who are color-blind.

   There are five main ways to assess the data visualization known as an icon array. These include the following:

 1. Accuracy and clarity: Do the icons use consistent size, shape, and color? Does it accurately represent the data? Can
      the audience easily understand what each icon represents?

2. Perceptions and comprehension: For this aspect, conduct user testing with similar people who will make up the
      audience. Are people able to accurately interpret the data values and trends being displayed? For example, using
      people icons may send mixed messages when colors are introduced.

3. Comparison and contrast: Can viewers easily identify differences in the data values represented by the icons? Are
      they able to compare values across different categories or groups?

4. Scalability and density: Can the visualization handle a large dataset without becoming overcrowded or losing clar-
      ity?

100 | Leverage Data Visualizations to Show Trends and Insights
5. Engagement and memorability: Does the visualization capture the audience's attention and encourage further
      investigation into the topic? Does the audience remember the visualization weeks after seeing it?

Working With a Horizontal Stacked Bar Chart

Before we move away from horizontal stacked bar charts, let's review a few tips and tricks. Most researchers use some
type of software to create a survey like Survey Monkey, JotForm, Qualtrics, Google Forms, Lime Survey, and so on. Most
survey software will allow you to export to Excel; however, moving beyond the basic charts can improve data story-
telling. Horizontal stacked bar charts are useful for visualizing data that involves multiple categories as well as propor-
tions and their relationships.

   For example, a horizontal stacked bar chart can be used to
 1. display the different types of expenses in a budget for various departments or display or showcase resources (time,

      budget, personnel).
2. display a summary of the different survey responses including a further subcategory (like demographic groups).
3. display a summary of pretest and posttest survey results. This is especially helpful to compare a before and after

      survey, like Figure 3.25 of students who took a precourse and postcourse survey.
                                                                                                                                                           Figure 3.25--Example of
                                                                                                                                                           a Horizontal Stacked
                                                                                                                                                           Bar Showing Before
                                                                                                                                                           and After Survey

4. display a project timeline by representing the progression of tasks over time.
5. display educational assessment through a distribution of grades across various categories.
In the realm of data visualization, concise and effective techniques offer invaluable insights into complex datasets. At
one end of the spectrum, sparklines show powerful trends for a quick overview of data patterns over time. Icon arrays,
with their adept use of symbols, deliver an intuitive representation of proportions and frequencies, making them ideal
for visualizing categorical data. Horizontal stacked bar charts work great for survey questions. But as we venture deeper
into the visualization landscape, the true versatility of combining these techniques comes to light with combo charts.
These hybrid visualizations merge multiple graph types into a single cohesive display, presenting a wealth of information
at a glance.

                                                                                                   Leverage Data Visualizations to Show Trends and Insights | 101
What Is a Combo Graph?

A combo graph (or combo chart) is a combination of two bar charts, two line graphs, or a bar chart and a line graph(s).
You can work from a single dataset or two datasets as long as the datasets share a common base. You want to use combo
graphs to show some kind of relationship or trend.

     Example 1--Combo Chart With One Bar Chart and One Line Graph

        Consider a scenario where you want to analyze the sales performance of a product over time. Using a combo
     chart to combine a bar chart and line graph allows the viewer to easily depict the relationship between revenue
     and quantity trends. It shows the audience if a lower revenue is due to quantity or lower prices (or both). Take a
     look at the average price in Exhibit 3.3; if you notice, the highest average price was $238 in 2020, but note that
     the average price for 2023 was only $22/unit. This is a huge selling price drop between 2020 and 2023.
Exhibit 3.3--Scenario for Hat and Mask Combo Sales

   The example in Exhibit 3.4 gives two different ways to show this information. Normally, revenue is best represented
by a line graph, but either of these would work. The decision on which combination to use depends on the story you
want to tell with your data. Ask yourself, "Which insight is more important?" If you are unsure, show this data to two
pilot groups and ask them to identify insights. Which group identified more quickly that the quantity increases because
of the huge price drop? It looks like the owner will have to start giving the hat and mask combo away!

   Exhibit 3.4--Combo Chart: Compare Setup

102 | Leverage Data Visualizations to Show Trends and Insights
Bars = Revenue and Line = Quantity  Bars = Quantity and Line = Revenue

Example 2--Combo Chart With Two Bars and Two Lines Using Horizontal Analysis

   For the next example of a combo chart, let's visit the POM University exhibit that showed sparklines. You will
use a new term, horizontal analysis, to see how it might be used within a combo chart setting. Horizontal
analysis (time series analysis) is often used in analyzing financial data to identify trends, patterns and changes
in data over time. In this example, shown in Exhibit 3.5, we are setting the base year at 2010. That means setting
the year 2010 at 100% and measuring the increases (or decrease) of all the other years compared to the 2010
base year.

                                    Leverage Data Visualizations to Show Trends and Insights | 103
Exhibit 3.5--Combo Chart: Two Bar Grouping and Two Lines + Sparklines Revisited

   Look at 2010 and compare it to 2011. In 2011, the ticket sales gross revenue was 23% higher than 2010's ticket sales
gross revenue. In 2012, the ticket sales gross revenue was 70% higher than 2010. Note we always compare all ticket sales
gross revenue for every year back to the 2010 base year.

   The same is true for ticket sales net income. The year 2010 is the base year and is considered 100%. In 2011, the net
income increased by 31% above the base year (2010). And in 2012, the net income increased by 67% over the base year
(2010). Now the question might be, What is the purpose? The purpose is to help the audience determine historical pat-
terns and determine the company's potential growth. The combo chart shows that net income usually tracks at the same
increased level as gross revenue increases; however, COVID-19 really disrupted this trend. Starting in 2022, it appears
that gross revenue and net income were once more increasing together. This is good--it means the net income is cur-
rently trending with gross income. Essentially, expenses remain on track.

   If you wish to explore combo charts, please review the Excel file associated with Chapter 3. Let's turn to word clouds,
a very easy visual with lots of uses.

What Is a Word Cloud?

Word clouds are just visual representations of text in graphic form where the size of each word is relevant to importance

or frequency. Essentially, the more often the word is used, the larger the text.

                                                                These keywords are evident in the pig image. This

                                                                example was created on WordArt.com using the first 100

                                                                words in a story. I'm sure you can identify the story!

                                                                Notice that even the shape tells you a little about the con-

                                                                tent.

                                                                Word clouds can be created in a multitude of ways, but

                                                                one of the easiest to use is Word Art--Word Cloud Cre-

                                                                ator. This app is free to use but will add a cost to down-

                                                                load high-quality images, though a standard download is

                                                                free. This app even allows you to upload an image for the

Note: Author Illustration (2025)                                design. For example, a pig image was uploaded, and Word
                                                                Art used this shape for the word cloud.

104 | Leverage Data Visualizations to Show Trends and Insights
                    Word Art--Word Cloud Creator. Location: www.wordart.com

                    Remember, the pig example word cloud was generated from the first 100 words. There are several word
                 cloud generators that work online without downloading any software. Most of them prompt you to copy or
type text to generate the word cloud. And most, by default, start you with using the first 100 words. So how are word
clouds used with large datasets?

Disruptor Intelligence Center: Global Data Uses Word Clouds

Some companies like Disruptor Intelligence Center: Global Data are using a Word Cloud to track what the top influ-
encers in a field are talking about (and it is all live). The contributor indicates the topic based on a hashtag (e.g., #Info-
graphic). In Exhibit 3.6 for BigData influencers, you can drill down into the resources and comments by selecting an
influencer or start with the cloud and choose the topic of interest. Not everyone who reads this textbook will have
access to Global Data, but if you do, read more about the features that follow.

   Remember, the more a topic is discussed, the larger the word generated in the word cloud. In Global Data, choose
Databases, and then under the Influencer Database, choose BigData. The illustration changes, since influencers use
Reddit and Tweets to contribute, but you get a sense of what the influencers are talking about.

   Exhibit 3.6--BigData Influencer Network With Word Clouds
                                                                                                                                                          Note: Author
                                                                                                                                                          Illustrations (2025)

The word cloud is clickable, meaning if you select "Infographics," it drills into the information to share the top contribu-
tors. The map shows the location and number of contributions. The database also lists the top contributors organized by
the highest score. Twitter contributors are scored using (1) average engagements received on content shared, (2) num-
ber of followers, and (3) number of times other influencers have referred to them in their shared content. If you click
on a contributor's name, you will see the tweet content. One of our favorite contributors uses a lot of infographics to
discuss big data, and once you find someone's work you like, you can follow them.

   Just a note: Global Data contains company information including a list of peers, SWOT analysis, PESTLE analysis by
country, and many others. We will dive deeper into these basic tools and how to present key information visually in a
later section.

   Because a word cloud can identify trends and patterns, it is often used for qualitative research in an informal way.
Most word cloud apps filter out common words, which means the visual shows patterns of frequency.

   Keep in mind that most word cloud creators suggest the first 100 words of a story (but not all word cloud apps set a
limit). For the word cloud demonstration, please use the following key information taken from a survey about leadership.

                                                                                                   Leverage Data Visualizations to Show Trends and Insights | 105
Word Art is a little different. One way it functions is to allow the user to set up the frequency of words. Let's look at a
scenario to see how this might work.

Scenario: Survey Participants Ranked Leadership Characteristics

In this survey, participants indicated the following strengths for leaders. There were 30 participants. This means that all
participants chose "Good communicator" as one of their top 10 leadership characteristics. In a word cloud, you would
expect the phrase "Good communicator" to use the largest font. As you review the rest of the list, note the number
beside it indicates how many participants indicated that strength as one of their top 10 leadership characteristics.

   Table 3.1: Survey Participant Responses

Good communicator 30 Empower others 22

Fair         22 Supportive  22

Accountable  18 Problem-solver 17

Integrity    16 Honesty     15

Open-minded  14 Creative    12

          Step-by-Step Approach to Create a Word Cloud Using Word Art

Note: Screenshots of WordArt.com © WordArt.com, https://wordart.com. Used with attribution for instructional and illus­
trative purposes. Annotations added by the author.

 1. Type www.wordart.com in your browser and sign up.
2. Select the Create Now button (or the Create button if available). Notice that the pop-up menu has five sections: (1)

      words, (2) shapes, (3) fonts, (4) layout, and (5) style. In the words section, type the top 10 characteristics as shown
      in Figure 3.26.

106 | Leverage Data Visualizations to Show Trends and Insights
                                                                                                                          Figure 3.26--Setting up
                                                                                                                          Survey Data in Word
                                                                                                                          Art

      This is one of the easiest ways to work with survey data. If you wish to make a word cloud from a document, use the
      "import" command.
3. Choose Shapes and for now, choose a square.
4. Choose Fonts and choose League Gothic.
5. Choose Layout and choose Horizontal/Vertical crossing.
6. Choose Style to see what is there, but don't change anything (you can always go back and change it later).
 7. Now to see your word cloud, choose Visualize. Each time you make a change, you need to use this button to see
      the changes.

                                                                                                                           Figure 3.27 -Key Button
                                                                                                                           to See Changes in Word
                                                                                                                           Cloud

8. Choose Save in the blue menu bar.
Your image should look something like the illustration in Figure 3.28. To change any aspect and to see the changes, you
will need to use the Visualize button each time you make a change to see the impact. Notice that if you hover the mouse
over the words, they are animated.

   Figure 3.28--Simple Word Cloud

                                                                                                   Leverage Data Visualizations to Show Trends and Insights | 107
                                                                                                                           Note: Author Illustration
                                                                                                                           (2025)

Let's look at some examples of other word cloud apps.

Add Pro Word Cloud to Microsoft Word

Perhaps more interesting is the add-in availability of Pro Word Cloud into Microsoft Word. Pro Word Cloud will generate
a cloud based on a word count you set in Pro Cloud along with the act of highlighting the text. This feature is a great
way to introduce a presentation based on a written document (like a strategic plan, business plan, or marketing plan).

   Exhibit 3.7 depicts a sample word cloud created in Microsoft Word using the add-in, Pro Word Cloud. Only part of
Chapter 2 was selected to create this word cloud, but we think it captured the main points pretty well!

   Exhibit 3.7--Pro Word Cloud Capturing Part of Chapter 2
This cloud was created using the default settings in Pro Word Cloud.

108 | Leverage Data Visualizations to Show Trends and Insights
Font--TANK
Colors--Default
Layout--Preserve Case
Case--Intelligent Case
Max Words:--5,000
Size (px):--600 × 372
Remove common words? Checked

   Pro Word Cloud is just one of many add-ins that you can    Note: Author Illustration (2025)
use to bring impact to your presentation or your narrative.
Here are the directions for adding Pro Word Cloud to
Microsoft Word (for a PC). Pro Word Cloud is a free app cre-
ated by Orpheus Technology, and sponsored by Microsoft.

Step-by-Step Directions to Install Pro Word Cloud Add-In

Note: Screenshots of Word © Microsoft Corporation. Used with attribution for instructional and illustrative purposes.

1. In Microsoft Word, on the ribbon, choose the Insert tab and Get Add-ins.
2. Do a search for the term cloud and look for Pro Word Cloud as shown in Figure 3.29.

                                                                                                Figure 3.29--Office
                                                                                                Add-Ins

3. Select Add and then Continue.
4. Make sure to explore the many Office add-ins available. Many of them are free! Currently, there are more than 350

      apps available just for Microsoft Word.

      Now that you have the Pro Word Cloud add-in, it is time to try it. (Don't be surprised if you have to add it to
Microsoft Word each time you want to use it!)

 1. Open a Word document of your choice. Note how many words are in your document (lower left-hand area of your

                                                                                                   Leverage Data Visualizations to Show Trends and Insights | 109
      screen). The example used for demonstration is a draft of another chapter with 28,216 words.
2. In Microsoft Word, on the ribbon, choose Insert.
3. Next, choose My Add-ins and look for Pro Word Cloud.
4. Choose the Pro Word Cloud and then click Add. It should add a Pro Word Cloud box on the right side of the docu-

      ment (see Figure 3.30).
                                                                                                                                                         Figure 3.30--Pro Cloud
                                                                                                                                                         Instructions

5. Highlight part of or the entire document (do this with Control A on a PC).
6. For now, just change the Max Words to 5,000 and keep all other default settings.
 7. Click Create Word Cloud and wait for Pro Word Cloud to generate the image (example shown in Figure 3.31).

                                                                                                         Figure 3.31--Word
                                                                                                         Cloud Example

8. Right-click the image to save as a picture.
110 | Leverage Data Visualizations to Show Trends and Insights
9. Try changing a few things and regenerate the word cloud to see the changes. Save any images you like.
There are tons of add-ins for Microsoft Word, but this is a very popular feature that is easy to use. But there are many
ways to increase the interest level. For example, inserting the newly created word cloud into an image of the morning
news makes a bold and more dynamic image than just the word cloud image alone.

Word Clouds Are Great as an Interesting Starting Point

Word clouds are great tools for specific situations. For example, a word cloud image is used in Exhibit 3.8 in conjunction
with another app, essentially combining the word cloud image within the context of a newspaper.

   Exhibit 3.8--A Fun Way to Use Your Word Cloud
                                                                                                                                                          Note: Author
                                                                                                                                                          Illustrations (2025)
                                                                                                                                                          Edited with PhotoFunia,
                                                                                                                                                          https://photofunia.com/

The images were created using Pro Word Cloud. Just the Word Cloud image could have been used on a PowerPoint slide
or within this document; however, the word cloud image was uploaded to PhotoFunia-Morning News to generate the
image that combines it with a newspaper setting (date, newspaper title, and section) for a compelling way to start any
conference session where you are the speaker! And what if you handed out coffee mugs for your session?

How Word Clouds Can Be Used for Surveys

Customer and Employee Surveys: Word clouds quickly indicate opportunities for improvement. Most survey tools pro-
vide a way to export data in several ways (text, Excel, PDF, CSV). That data can then be used in a word cloud generator.
For example, the word cloud in Figure 3.32 is from a field on an exit survey. Administrators of the survey thought that
"low wages" would be the key reason employees left, but based on the keywords and their size (displayed in Figure 3.32),
the top three issues are (1) unfair treatment, (2) schedule, and (3) errors on paycheck. Most survey tools have an analytics
section to summarize question answers; however, none of them has a tool to summarize written comments.

   Figure 3.32--Employee Survey Word Cloud

                                                                                                    Leverage Data Visualizations to Show Trends and Insights | 111
                                                                                                                   Note: Author Illustration
                                                                                                                   (2025)

Just as a note--research shows that exit interviews should be conducted face-to-face (Glass Door for Employers, 2017).
For example, in the previous situation, a face-to-face exit interview might shed some light on what is meant by "unfair
treatment."

   Customer surveys are another area where you can gain insight into customer "pain" points, which provide insight into
opportunities to improve and connect with your customers. In Figure 3.33, notice that a few phrases have been circled:
slow, frustrating, and difficult. Although these words are represented by smaller text, it demonstrates that some cus-
tomers did not have a positive experience.

   Figure 3.33--Customer Survey Word Cloud
                                                                                                                                                          Note: Author Illustration
                                                                                                                                                          (2025)

As you create word clouds, here are a few points:
  · First, avoid simply dumping text into a word cloud generator. Take time to review what you are sending (this is
      called optimizing the data) to gain accurate insights. Consider what is relevant and important.
  · Second, always consider if another visualization method will work better. For example, survey tools often have
      charts and graphs available for straightforward questions that provide limited ways to answer the question. More
      complex data might be better represented in a dashboard where they are interactive instead of static.
  · Third, always consider how a shape might emphasize the message. For example, does the shape resonate with the
      data, or does it cause confusion? Many cloud apps will allow you to upload an image that can be used as the shape.
      Would a different shape (like Figure 3.34) add context and improve interpretation?

Figure 3.34--Shape of Infographic Designs
112 | Leverage Data Visualizations to Show Trends and Insights
                                                                                                                                             Note: Author Illustration
                                                                                                                                             (2025)

  · Fourth, consider ways to customize or add interactivity if it enhances the audience's insight. For example, you may
      notice that when your mouse hovers over a specific word, it pops up. You can record this activity with video edit-
      ing software as well as add narration.

Please feel free to try some of the stand-alone word cloud apps.
                    WordClouds works with typed or pasted text, uploaded Office documents (even PowerPoints), PDFs, or

                 text data. It also has a "wizard" for step-by-step help. Location: www.wordclouds.com
                                     WordItOut has limited shapes and fonts, but it is very intuitive and easy to use. You can use

                                  text or even pull in words from a table or spreadsheet. Location: worditout.com/word-cloud/
                                  create

Interact With Your Audience Using Word Clouds

There are several products that allow you to use word clouds to interact with your audience--Here's an example sce-
nario: You've been asked to speak at a leadership conference, and you want to start the presentation with some audi-
ence interaction. Using an app like Mentimeter (www.mentimeter.com), you set up your slide with the prompt "List two
adjectives/descriptors that describe you as a leader." Your slide has a code at the top, and your audience uses their smart-
phones to connect to the presentation (www.menti.com) and type in the code (the code in this example is 3804 2784).
The example shown in Figure 3.35 shows the setup along with a first attempt to test the interaction using my phone.

   Figure 3.35--Using Mentimeter at a Conference for Interaction

                                                                                                   Leverage Data Visualizations to Show Trends and Insights | 113
                                                                                                                                                          Source: Screenshot of
                                                                                                                                                          Mentimeter Interface ©
                                                                                                                                                          Mentimeter,
                                                                                                                                                          https://www.mentimeter
                                                                                                                                                          .com

Now it's time to set one up for your next presentation! The free plan includes unlimited audience, unlimited presenta-
tions, up to 2 question slides, and up to 5 quiz slides.

   The higher the frequency of a word, like any Word Cloud, the larger the word will be. A free version is available if your
only plan is to use it for inspiration, but the price for the basic plan is under $11.99/month billed annually.

Interact With Your Team Using an Add-In to Microsoft Teams

Creating an interactive word cloud in Microsoft Teams is easy, and there are several ways to create it. The following
demonstration is from one of my active teams. You should be able to follow along.

          Step-by-Step Directions to Install a Word Cloud in Microsoft Teams (Poll)

Note: Screenshots of Microsoft Teams interface © Microsoft Corporation, used with attribution for instructional and illus­
trative purposes. Annotations added by the author.

 1. Open a team space of your choice. Within the team space, you will see a + at the end of the menu (see Figure 3.36).
                                                                                                                                                           Figure 3.36--Add-In to
                                                                                                                                                           Teams

2. When you click on the +, you should see a search bar that says Search for apps. If you don't see the Poll app after
      typing Poll in the search bar, click the box that says Get more apps. You may see apps like Poll Everywhere, but you
      should look for the Poll app created by Microsoft.

114 | Leverage Data Visualizations to Show Trends and Insights
                                                                                                                         Figure 3.37--Adding
                                                                                                                         Poll Everywhere to
                                                                                                                         Teams

3. Once you click on Get more apps, Teams will open a categorized set of apps. Microsoft products have hundreds of
     apps available. Choose Popular on Teams and look for Polls. Figure 3.38 shows some of the more popular apps on
     Teams--another good one is Forms.
                                                                                                                                                          Figure 3.38--Apps
                                                                                                                                                          Popular on Teams
                                                                                                                                                          (Partial List)

4. Click Add and it will be added as a tab to your Team space. Once you add it, you will have the option to add to a
     team, add to a chat, or add to a meeting, as illustrated in Figure 3.39.

                                                                                                  Leverage Data Visualizations to Show Trends and Insights | 115
                                                                                                                                                           Figure 3.39--Choice of
                                                                                                                                                           Where Polls Will Be
                                                                                                                                                           Added

5. In Figure 3.39, the Polls app was added to a meeting, and then New Poll was selected. The pop-up provides choices
      available as of January 2024. Microsoft is continuing to update and add new features, so it is possible to see addi-
      tional engagement activities. As seen in Figure 3.40, you can boost engagement with a word cloud, but other
      options are available.
                                                                                                           Figure 3.40--What Can
                                                                                                           You Do in Polls?

6. One of the things I like about this is the ability to Save as draft instead of Launch now. As the team members enter
      the meeting space, you can decide to launch when it is appropriate. If you launch the poll before the meeting
      starts, the team members will see the question that starts the process. It might be better to save it as a draft, as
      illustrated in Figure 3.41.

116 | Leverage Data Visualizations to Show Trends and Insights
                                                                                                      Figure 3.41--Setting Up
                                                                                                      Poll Question

 7. If you set up the word cloud question before the meeting, the team members will see something like Figure 3.42
      when they enter the team space (of course, with your question instead of mine).
                                                                                                                                              Figure 3.42--What
                                                                                                                                              Team Members See If
                                                                                                                                              Launched Before
                                                                                                                                              Meeting Starts

This is a great way to engage your audience without taking a lot of time. The following YouTube video shows how it was
used with a live audience!

                      Modern Work Superheroes. (2022, Nov 9). How to Use Word Cloud in Polls for Microsoft Teams. [Video].
                   YouTube.
                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.palni.org/leveragingdatavisualizationtocommunicateeffectively/?p=568#oembed-2

                                                                                                    Leverage Data Visualizations to Show Trends and Insights | 117
Other Ways to Use a Word Cloud

Figure 3.43--Word Cloud Showing a Research Study
                                                                     Note: Author Illustration
                                                                     (2025)

The uses shown in Figure 3.43 for word clouds range from a simple visual of a text document to a more intentional use
of looking at survey comments, but there are many other uses for word clouds.

   In a recent study, word clouds were used as "text mining" of electronic health records. Essentially, "meaningful words
were extracted . . . to perform pattern matching, followed by text mining and word cloud. . . . By combining these tech-
niques, physiotherapy treatments could be characterized by a list of constructed keywords, and the residents' health
characteristics were built. Feeding defects or health outlier groups could be detected" (Delespierre et al., 2017, p. 1). If
you look at the original article, this was much easier to understand than the text!

   Most statistical software packages provide a way to create word clouds, but the apps shown in this chapter can help
you with many word cloud projects!

     3.2 Self-Assessment Recognizing Insights

        Learning Objective #1--Determine insights

                         You have net income data for 10 years.
                          An interactive H5P element has been excluded from this version of the text. You can view it online here:
                          https://pressbooks.palni.org/leveragingdatavisualizationtocommunicateeffectively/?p=568#h5p-10

118 | Leverage Data Visualizations to Show Trends and Insights
                                   An interactive H5P element has been excluded from this version of the text. You can view it
                                   online here:
                       https://pressbooks.palni.org/leveragingdatavisualizationtocommunicateeffectively/?p=568#h5p-9

                                   An interactive H5P element has been excluded from this version of the text. You can view it
                                   online here:
                       https://pressbooks.palni.org/leveragingdatavisualizationtocommunicateeffectively/?p=568#h5p-11

                                   An interactive H5P element has been excluded from this version of the text. You can view it
                                   online here:
                       https://pressbooks.palni.org/leveragingdatavisualizationtocommunicateeffectively/?p=568#h5p-12

3.2 Exercise 1: Create Horizontal Stacked Bar Charts and a Word Cloud to Provide Insight

   Learning Objective #1--Determine insights
   Part 1
   You work at a retail warehouse called "Just Stuff." Over the past month your team has collected feedback
from customers regarding their shopping experiences. The feedback covers various aspects and is summarized
in Table 3.2.
   Table 3.2: Summarized Feedback From Customers and Corresponding Chart

                                                                                              Leverage Data Visualizations to Show Trends and Insights | 119
Category                 Excel­     Go O Po
                      lent       od K or

Product quality       85% 10 4 % % 1%

Product price         75% 5% 1 9% 1%

Staff interaction     50%           10 1 25

                                 %      5% %

Store environment     60%           11  1 19

                                 %      0% %

Overall satisfaction  70%           5% 9 16 % %

   The team chose the colors green for Excellent, yellow for Good, gray for OK, and red for Poor. The team envi-
sions something like Figure 3.44 for each category.

   Figure 3.44--Horizontal Stacked Bar Chart for Product Quality

        Part 1 Assignment
         · Create a horizontal stacked bar chart for each of the five components of the feedback summary (Table

             3.2). The first one is completed for you.
         · What insights can you share?
         · What potential strategies would you recommend?
        Caution--all charts should start at 0% on the x-axis!
        Part 2
        Besides summarizing the survey, your team members captured what customers said when asked to share

120 | Leverage Data Visualizations to Show Trends and Insights
their first impression from their shopping experience. Your team recorded the first thing said by the customer
during the survey.

   Table 3.3: First Impression

Great prices (50 customers)      Staff disinterest (21 customers)

Quality products (50 customers)  Staff on phone (20 customers)

Best prices (30 customers)       Ignored (20 customers)

Rude staff (22 customers)        Dirty (18 customers)

Missing cashier (18 customers)   Windows need cleaned (16 customers)

Bathroom needs cleaned (15 customers) Odd smell (14 customers)

  Part 2 Assignment
