Effective Professional Communication: A
               Rhetorical Approach
Effective Professional
 Communication: A
Rhetorical Approach

  REBEKAH BENNETCH; COREY
 OWEN; AND ZACHARY KEESEY

             DAYNE GAWLEY

                  UNIVERSITY OF SASKATCHEWAN
                                    SASKATOON
Effective Professional Communication: A Rhetorical Approach by Rebekah
Bennetch; Corey Owen; and Zachary Keesey is licensed under a Creative
Commons Attribution-NonCommercial-ShareAlike 4.0 International License,
except where otherwise noted.

Photo #1 by ThisisEngineering on Unsplash

Photo #2 by Campaign Creators on Unsplash

Photo #3 by Alejandro Escamilla on Unsplash
Contents

Land Acknowledgment                              xiii
someone's bad idea, only to ask yourself later, "What was I
thinking?!"

   If you answered "yes" to any of these questions, the art of
rhetoric might help you understand exactly what happened.

   Rhetoric, defined most broadly, is the art of persuasion. Since
any type of communication can be created with the intention
of influencing opinions or behaviours, rhetorical principles can
be found in speeches, written documents, images, films, and
even gestures and other non-verbal modes of expression.

   By studying rhetorical principles, and their use by the authors
of different types of communication, we can cultivate two
important skills: recognizing how we are persuaded and using
those tools to persuade others for our own professional
purposes.

   First, we can develop a clearer understanding of how we
are persuaded to believe the messages we find convincing. As
humans, we often come to accept an idea about the world
not only on the basis of available evidence, but also because
of our trust in the source of the information. Additionally, the

62 | Chapter 5: Aristotle and the Modes of Appeal
way we perceive the information as fitting in with our beliefs
about the nature of reality can have an effect. By considering
the principles of rhetoric, we can isolate elements of an act
of persuasion in order to have a clearer understanding of how
reasonable a message is.

   Second, studying the art of rhetoric can help us
communicate more effectively. Because we are so frequently
using persuasion--whether we're attempting to secure a job,
trying to persuade a family member or colleague to help us
with a difficult task, or even hoping to convince a friend to
accept our opinion--the ability to be persuasive is crucial for
success in both our professional and personal life.

   Because persuasion is a universal human activity, complex
rhetorical traditions have developed among cultures
throughout the world. In this textbook, we focus on the
European tradition of rhetoric, which began to be documented
in Athens in the fifth century BCE, and which has continued
to be studied, developed, and applied for nearly two and a half
millennia.

   According to the ancient Greek philosopher Aristotle
(384-322 BCE), rhetoric is an art through which one can
develop "an ability, in each [particular] case], to see the available
means of persuasion" (Kennedy, 1991, p. 36). This definition is
important for our purposes for two reasons.

   First of all, if we're not naturally charismatic, we may ask
ourselves, "can I learn to be persuasive?" Aristotle observes that
some people are persuasive by nature, while others develop
the skill through study and practice. Thus, he anticipates this
question by describing rhetoric as a techn (pronounced
"TEKH-nay,"); that is, as an art or skill with rules that can be
learned (Kennedy, 1991, p. 29). Because some people have a
knack for persuasion--others seem to accept their ideas even
when those ideas are not very good ones--we all need to hone
our persuasive skills in order to help our audience accept our
message. Otherwise, a potential audience could risk being

                               Chapter 5: Aristotle and the Modes of Appeal | 63
misled by an uninformed opinion expressed by a particularly
charismatic speaker or writer.

   Second, by referring to the "available means of persuasion,"
Aristotle points to what are also known as the three modes
of appeal: ethos, pathos, and logos. The modes of appeal
are distinct ways of engaging an audience, and are particularly
useful for evaluating others' messages as well as for helping
us carefully design our own messages. Analyzing a persuasive
message using these tools can give us insight ultimately into
whether the message is actually persuasive or not. By
considering them while we are composing a document or
preparing a presentation, we can increase the likelihood that
our audience will be persuaded by our own message.

The Three Modes of Appeal

While Aristotle's approach to rhetoric informed rhetorical
training in the European tradition to varying degrees, rhetorical
scholars in the twentieth century became particularly
interested in his theories. These scholars started a movement
called the Neo-Aristotelian school of rhetoric. While the modes
of appeal began with Aristotle, their description below reflects
the influence of these more recent scholars.

   These modes of appeal are simple yet profound tools that
enable us to analyze the persuasive qualities of messages
composed by others and to design more effective messages
ourselves.

   Before we dive into each mode, watch the video below for a
brief introduction to each one.

64 | Chapter 5: Aristotle and the Modes of Appeal
                    One or more interactive elements has been
                    excluded from this version of the text. You can
        view them online here: https://openpress.usask.ca/
        rcm200/?p=396#oembed-1

Now that you have a general understanding of the logos,
pathos, and ethos, let's discuss each one in detail.

Logos: Appeal to Logic

Logic. Reason. Rationality. Logos is brainy, intellectual, cool,
calm, collected, and objective.

When authors or speakers rely on logos, it means that they
are using logic, careful structure, and objective evidence to
appeal to the audience. Authors or speakers can appeal to an
audience's intellect by using information that can be fact
checked (using multiple sources) and thorough explanations
to support key points. Additionally, providing a solid and non-
biased explanation of one's argument is a great way for an
author to invoke logos.

For example, let's say an instructor wants to convince their
students that they should complete their homework. The
instructor might explain that they understand everyone is busy
and they have other classes (non-biased), but the homework
will help the students get a better grade on their test
(explanation). The instructor could add to this explanation by
providing statistics showing the number of students who failed
and didn't complete their homework versus the number of

                               Chapter 5: Aristotle and the Modes of Appeal | 65
students who passed and did complete their homework
(factual evidence).

Logical appeals rest on rational modes of thinking, such as:

  · Comparison - a comparison between one thing (with
      regard to your topic) and another, similar thing to help
      support your claim. It is important that the comparison is
      fair and valid--the things being compared must share
      significant traits of similarity.

  · Cause/effect thinking - you argue that X has caused Y, or
      that X is likely to cause Y to help support your claim. Be
      careful with the latter--it can be difficult to predict that
      something "will" happen in the future.

  · Deductive reasoning - starting with a broad, general
      claim/example and using it to support a more specific
      point or claim

  · Inductive reasoning - using several specific examples or
      cases to make a broad generalization

  · Exemplification - use of many examples or a variety of
      evidence to support a single point

  · Elaboration - moving beyond just including a fact, but
      explaining the significance or relevance of that fact

  · Coherent thought - maintaining a well organized line of
      reasoning; not repeating ideas or jumping around

Pathos: Appeal to Emotions

When rhetors rely on pathos, it means that they are trying to
tap into the audience's emotions to get them to agree with
a claim. Authors or speakers using pathos appeals want the
audience to feel something: anger, pride, joy, rage, or
happiness. For example, many of us have seen the ASPCA

66 | Chapter 5: Aristotle and the Modes of Appeal
commercials that use photographs of injured puppies, or sad-
looking kittens, and slow, depressing music to emotionally
persuade their audience to donate money.

Pathos-based rhetorical strategies are any strategies that get
the audience to "open up" to the topic, to the argument, or to
the rhetor. Emotions can make us vulnerable, and rhetors can
use this vulnerability to get the audience to believe that their
argument is a compelling one.

But pathos strategies are not only limited to using emotional
appeals in your argument. Pathos appeals might also include:

  · Expressive descriptions of people, places, or events that
      help the reader to feel or experience those events

  · Vivid imagery of people, places or events that help the
      audience to feel like they are seeing those events

  · Sharing personal stories that make the audience feel a
      connection to, or empathy for, the person being described

  · Using emotion-laden vocabulary as a way to put the
      audience into that specific emotional mindset (what is the
      author or speaker trying to make the audience feel? and
      how are they doing that?)

  · Using any information that will evoke an emotional
      response from the audience. This could involve making
      the audience feel empathy or disgust for the person/
      group/event being discussed, or perhaps connection to or
      rejection of the person/group/event being discussed.

When reading a text or listening to a speech, locate when the
speaker is trying to convince the reader using emotions in their
communication. When emotional appeals are used to excess
in an argument, this kind of rhetorical strategy can sometimes
indicate a lack of substance or emotional manipulation of the
audience.

                               Chapter 5: Aristotle and the Modes of Appeal | 67
     Exercise #1: Identify Pathos Appeals

        Pathos is all about tapping into the emotions of your
     audience to get them to agree with one of your claims.
     This is done most commonly in advertisements. All
     advertisements want you to react in some way. They
     may want you to buy a specific product they are selling,
     donate to a certain charity, or even take an action that
     will benefit only yourself. The most effective
     advertisements, then, are the ones that make a pathos
     appeal to their audience.

        Watch both videos below. Each one is an
     advertisement. As you watch, consider the following
     questions:

         1. What action does the advertisement want you
             take?

        2. How is the advertisement appealing to your
             emotions?

        For the second question, see if you can identify at
     least three pathos appeals.

        Video #1: Sarah McLachlan SPCA Commercial

                          One or more interactive elements has
                          been excluded from this version of the
              text. You can view them online here:

68 | Chapter 5: Aristotle and the Modes of Appeal
              https://openpress.usask.ca/
              rcm200/?p=396#oembed-2

        Link to Original Video: tinyurl.com/sarahmclach
        Video #2: British Heart Foundation

                          One or more interactive elements has
                          been excluded from this version of the
              text. You can view them online here:
              https://openpress.usask.ca/
              rcm200/?p=396#oembed-3

        Link to Original Video: tinyurl.com/britheartfound

  Ethos: Appeal to Values/Trust

Ethos appeals have two facets: audience values and authorial
credibility/character.
On the one hand, when rhetors make an ethical appeal, they
are attempting to tap into the values or ideologies that the
audience holds. This can include, but is not limited to, the
following:

                               Chapter 5: Aristotle and the Modes of Appeal | 69
  · patriotism

  · tradition

  · justice

  · equality

  · dignity for all humankind

  · self preservation

  · specific social, religious or philosophical values (Christian
      values, socialism, capitalism, feminism, etc.).

These values can sometimes feel very close to emotions, but
they are felt on a social level rather than only on a personal
level. When authors or speakers evoke the values that the
audience cares about as a way to justify or support their
argument, we classify that as ethos. The audience will feel that
the author or speaker is making an argument that is "right" (in
the sense of moral "right"-ness, i.e., "My argument rests upon
that values that matter to you. Therefore, you should accept
my argument"). This first part of the definition of ethos, then, is
focused on the audience's values.

On the other hand, this sense of referencing what is "right"
in an ethical appeal connects to the other sense of ethos: the
author or speaker. Ethos that is centered on the author or
speaker revolves around two concepts: the credibility of the
rhetor and their character.

Credibility of speakers or authors is determined by their
knowledge and expertise in the subject at hand. For example, if
you are learning about Einstein's Theory of Relativity, would you
rather learn from a professor of physics or a cousin who took
two science classes in high school thirty years ago? It is fair to
say that, in general, the professor of physics would have more

70 | Chapter 5: Aristotle and the Modes of Appeal
credibility to discuss physics. To establish their credibility,
rhetors may draw attention to who they are or what kinds
of experience they have with the topic being discussed as an
ethical appeal (i.e., "Because I have experience with this
topic--and I know my stuff!--you should trust what I am saying
about this topic"). Some authors or speakers do not have to
establish their credibility because the audience already knows
who they are and that they are credible.

Character is another aspect of ethos, and it is different from
credibility because it involves personal history and even
personality traits. A person can be credible but lack character
or vice versa. For example, in politics, sometimes the most
experienced candidates--those who might be the most
credible candidates--fail to win elections because voters do
not accept their character. Politicians take pains to shape their
character as leaders who have the interests of the voters at
heart. Candidates who successfully prove to the voters (the
audience) that they have the type of character that the voters
can trust is more likely to win.

Thus, ethos comes down to trust. How can rhetors get the
audience to trust them so that they will accept their
argument? How can authors or speakers make themselves
appear as credible speakers who embody the character traits
that the audience values?

   Aristotle succinctly states that there are three things we trust
other than logical proof: good judgement (practical wisdom),
good will, and good character (virtue) (Kennedy, 1991).

   In building ethical appeals, we see authors or speakers:

  · Referring either directly or indirectly to the values that
      matter to the intended audience (so that the audience will
      trust the speaker)

  · Using language, phrasing, imagery, or other writing styles
      common to people who hold those values, thereby

                                Chapter 5: Aristotle and the Modes of Appeal | 71
      "talking the talk" of people with those values (again, so
      that the audience is inclined to trust the speaker)
  · Referring to their experience and/or authority with the
      topic (and therefore demonstrating their credibility)
  · Referring to their own character, or making an effort to
      build their character in the text
  · Displaying their concern for the audience
When reading or listening, you should always think about the
rhetor's credibility regarding the subject as well as their
character.

     Exercise #2: Chapter Quiz

        Test your understanding of the material in this
     chapter with the quiz below.

                          An interactive H5P element has been
                          excluded from this version of the text. You
              can view it online here:
              https://openpress.usask.ca/rcm200/?p=396#h5p-5

     Key Takeaways

72 | Chapter 5: Aristotle and the Modes of Appeal
· Rhetoric is a set of principles that allow a
   speaker or writer to persuade an audience to take
   a specific action.

· Learning these principles will help us
   understand how we are persuaded by messages
   and, most importantly, how we can use those
   principles to persuade others in professional
   contexts.

· Aristotle is the most famous teacher of rhetoric.
   He believed that anyone could learn the art of
   persuasion through practice. His three modes of
   appeal are considered one of the best ways to
   persuade others.

· The three modes of appeal are logos, pathos,
   and ethos.

· Logos occurs when authors or speakers use
   logic, careful structure and objective evidence to
   appeal to the audience.

· Pathos occurs when authors or speakers try to
   tap into an audience's emotions to get them to
   agree with a claim.

· Ethos occurs when authors or speakers appeal
   to the values of an audience and try to establish
   their own credibility and character.

· To be successful at persuasion, a person must
   use all three modes of appeal when constructing
   their message. Ignoring any one of them will
   make the message less effective at persuading an
   audience.

                    Chapter 5: Aristotle and the Modes of Appeal | 73
References

Kennedy, G. A. (1991). Aristotle on rhetoric: A theory of civic
discourse. Oxford University Press, USA.

Attributions

This chapter is adapted from "A Guide to Rhetoric, Genre, and
Success in First-Year Writing" by Melanie Gagich and Emilie
Zickel (on Pressbooks@MSL). It is licensed under Creative
Commons Attribution-NonCommercial-ShareAlike 4.0
International License.

74 | Chapter 5: Aristotle and the Modes of Appeal
Chapter 6: Bitzer and
The Rhetorical
Situation

     Learning Objectives

        By the end of this chapter, you should be able to:
          · Define the elements of Bitzer's rhetorical
             situation
          · Distinguish between an exigence and a
             rhetorical exigence
          · Distinguish between an audience and a
             rhetorical audience
          · Explain how Bitzer's three
             constituents--rhetorical exigence, rhetorical
             audience, and constraints--can impact a
             rhetorical situation

     Key Terms and Concepts

                                                                    Chapter 6: Bitzer and The
                                                                     Rhetorical Situation | 75
            · Rhetorical Situation
            · Rhetoric
            · Rhetor
            · Exigence
            · Rhetorical Exigence
            · Rhetorical Audience
            · Constraints

 What is a Rhetorical Situation?

  Under what conditions does persuasion take place?
     The same question can be made for rhetoric: under what

  contexts does rhetorical discourse become possible? This
  question was the basis for Bitzer's (2009) article "The Rhetorical
  Situation." In this article, Bitzer (2009)1 defines three elements
  that are required for rhetorical discourse to exist. These
  elements are:

   1. the rhetorical exigence
   2. the rhetorical audience
   3. the rhetorical constraints

  When combined, these three elements make up what Bitzer
  (2009) calls the rhetorical situation. More broadly, Bitzer (2009)

1. Note: Bitzer's article was originally published in the inaugural issue of
  the journal Philosophy and Rhetoric in 1969. We are using the 2009
  publication date because you will be reading an abridged version of
  Bitzer's article in the Canvas module.

  76 | Chapter 6: Bitzer and The Rhetorical Situation
defines a rhetorical situation as "a complex of persons, events,
objects, and relations presenting an actual or potential
exigence which can be completely or partially removed if
discourse, introduced into the situation, can so constrain
human decision or action as to bring about the significant
modification of the exigence" (pp. 19-20).

   That's a very complex quote, so we are going to break it
down. If it helps, we can use the term "communication context"
in place of rhetorical situation as both mean the same thing.
At it's core, Bitzer (2009) tells us what is the communication
context for persuasion: what are the parts of it and what does
it look like? To answer those questions, though, we will need to
go over some terminology.

What is Rhetoric?

We use the word rhetoric a lot in this course, so it's important
that we have a clear definition of it before we go any further.
According to Bitzer (2009), "a work of rhetoric is pragmatic; it
comes into existence for the sake of something beyond itself; it
functions ultimately to produce change or action in the world;
it performs some task" (p. 19).

   In other words, rhetoric is practical, purposeful
communication that attempts to create change in the world by
enabling a rhetor to persuade people to change their beliefs or
solve problems.

   That probably sounds likes a pretty big claim! How does
rhetoric change the world? Bitzer (2009) writes, "...rhetoric is a
mode of altering reality, not by the direct application of energy
to objects, but by the creation of discourse which changes
reality through the mediation of thought and action" (p. 19).
This means that rhetors do not act directly. If they see a
problem, they are not the ones showing up, rolling up their
sleeves, and creating change themselves; rather, they create

                              Chapter 6: Bitzer and The Rhetorical Situation | 77
change through communicating messages that bring
together the thoughts and actions of an audience.

   This is the core or rhetorical discourse. It is not the rhetor
that is on the ground creating change, rather they use their
words to convince others to do it. Rhetors use communication
not only to help an audience think in a certain way, but also
to inspire the audience to act according to the ideas they've
been convinced to accept. Thus, Bitzer (2009) asserts that "the
rhetor alters reality by bringing into existence a discourse of
such a character that the audience, in thought and action, is so
engaged that [they] becomes the mediator of change" (p. 19).

   That may sound all well and good, but what does it have
to do with working in a professional setting when you leave
the university? We now know that rhetoric is communication
that persuades an audience to think in a certain way, or do
certain things. Will you be doing any of this in your career?
Most definitely! The clients or producers you work with will
have problems they need solved, and you will want to convince
them that your plans, ideas, or solutions will solve those
problems. If you can't, you may not get that important contract
for your company, or you be passed over for future projects.
Rhetorical techniques can help you be more successful.

Rhetorical Exigence

Whenever we wish to persuade an audience to take action or
change their beliefs, we must first have a clear definition of the
problem or issue we would like them to address. This problem
is what is known as exigence. A precise understanding of a
problem better equips us to find a solution, and enables the
audience to better understand how their behaviour or beliefs
could improve the situation.

78 | Chapter 6: Bitzer and The Rhetorical Situation
   Keep in mind, however, that even though we are using the
world "problem" here, that doesn't mean that an exigence is
always negative. In fact, the exigence could be something that
needs to be said or done, which don't always have a negative
connotation.

   Additionally, it's important to understand that not all
problems are rhetorical in nature. As Bitzer (2009) indicates for
an exigence to be rhetorical, it must be able to be affected by
human activity.

   Many problems we face do not have a rhetorical exigence
because of factors beyond our control: natural disasters,
diseases, and death are all examples of phenomena that
continue to exist regardless of human behaviour. However,
within these non-rhetorical exigences, one can find many
potentially rhetorical exigences since people can be
persuaded to behave in ways that minimize the harm done by
such phenomena.

   The other important distinguishing feature of a rhetorical
exigence is that it requires the use of communication (or what
Bitzer calls "discourse") in order to resolve or mitigate the issue
it is addressing. If you can solve the problem by means other
than communication, then it is not considered a rhetorical
exigence.

   This distinction is important to understand, as you will need
to pick a topic with rhetorical exigence for both your written
report and presentation in this course. Students often struggle
with picking a topic that meets this criteria, so let's look at a few
examples where we show the difference between exigence
and rhetorical exigence. We will lay out some scenarios and
explain why they do or do not have rhetorical exigence. If you
can, try to predict what would be a rhetorical exigence for the
scenario before you read further.

                              Chapter 6: Bitzer and The Rhetorical Situation | 79
          The news is reporting that a severe winter storm
       bringing 50 centimetres of snow is about to reach
       our area.

The winter storm itself has non-rhetorical exigence since no
human intervention could stop a winter storm. It will happen
regardless of what actions humans do or do not take. However,
the potential loss of power and access to grocery stores could
be examples of rhetorical exigences in the situation. People
could be persuaded to prepare for power outages by buying a
generator or buying lots of warm blankets. Alternatively, people
could be convinced stock up on supplies ahead of time like
water and non-perishable foods.

   After reading the explanation above, it may come as no
surprise to you that debates often occur about whether an
exigence is rhetorical or not. Take the following example:

          Climate change is drastically impacting our
       environment and humans need to step in to slow its
       effects.

It is widely and generally accepted that human activity
contributes to climate change, yet detractors attempt to argue
that climate change is natural process that is unresponsive to
human behaviour. As a result, they regard attempts to mitigate
or remediate its effects are potentially misguided. Potential
debates like these show that while you may feel your problem
has a clear rhetorical exigence, others may not agree with you.

   That being said, the act of telling an audience that humans
need to step in to stop climate change does not have rhetorical

80 | Chapter 6: Bitzer and The Rhetorical Situation
exigence in of itself. This is because, even if your audience
agrees, they may not know what to do, or feel like they can't
make a meaningful impact on such a global issue.

   However, according the vast majority of researchers, specific
human activities contribute significantly to climate change.
Thus, such activities can be examples of rhetorical exigences
because populations can be persuaded to change their
behaviour. They can use fewer disposable products or invest in
renewable energy and thereby mitigate the potential damage
caused by an increasing atmospheric concentration of carbon
dioxide.

   Let's look at this another way: Consider the difference
between these two statements in terms of their exigence:

          (1) "I want my audience to reduce the time they
       idle their vehicle because the earth's climate is
       heating up."

          (2) "I want my audience to reduce the time they
       idle their vehicle because vehicle emissions
       contribute to the current increase in atmospheric
       carbon dioxide, which contributes to climate
       change."

Although we understand the implied argument of the first
example due to our familiarity with this particular exigence,
the second example better establishes the credibility of the
rhetor because of the clarity of thought it expresses. It carefully
draws the connection between human behaviour and its
undesirable effects, and clearly presents the exigence as a
condition we can improve through our collective effort, as

                              Chapter 6: Bitzer and The Rhetorical Situation | 81
opposed to it being an abstract quality of nature that is only
implicitly connected to our activity.

   This distinction between exigence and rhetorical exigence
is tough. A lot of students struggle with it, so if you are still
unclear, do not hesitate to reach out to your instructor for help.

Rhetorical Audience

The goal of rhetorical discourse is to "produce change by
influencing the decision and action of persons who function as
mediators of change" (Bitzer, 2009, p. 20). Obviously, we can't
do that without an audience.

   Like with exigence though, it is important to distinguish
between an audience and a rhetorical audience as they are
not the same thing. For example, you have probably walked
by the dozens of bulletin boards on campus that advertise
different presentations that you can attend for free. In many of
those cases, the presenter is talking about their research. You
could be in the audience for any of those presentations and
learn something new and valuable about a topic, but would
they push you to make a change?

   Probably not. In those circumstances, you are part of an
audience, but not a rhetorical audience.

   According to Bitzer (2009), a rhetorical audience has two
criteria:

 1. The audience must be able to take action that can either
      solve the problem or at least improve the situation.

         This criterion might seem obvious, but it reminds us of
            the importance of finding a way for our audience to
            solve, or at least mitigate, the problem we've

82 | Chapter 6: Bitzer and The Rhetorical Situation
            identified, or of finding an audience that has the
            power to do so.

2. There must be some way for the author or speaker to
      persuade the audience to change their opinion or take
      action.

         If the audience is unwilling or unable to consider the
            rhetor's message, there is no rhetorical situation,
            since no change can happen through persuasive
            communication.

In summary, a rhetorical audience is one that can take action
to solve a problem and can be persuaded by the rhetor to take
that action.

Constraints

Obliviously, all this talk about convincing others to take action
comes with some limits. These limits are what Bitzer (2009)
calls constraints. A constraint is anything that can make it
difficult for your message to be received. Sources of constraints
include, but are not limited to:

  · beliefs
  · attitudes
  · documents
  · facts
  · traditions
  · images
  · interests
  · motives

                              Chapter 6: Bitzer and The Rhetorical Situation | 83
These constraints are what limits a rhetor`s effectiveness in
persuading their rhetorical audience. It's important to note,
however, that these constraints come from both sides.
Specifically, a rhetor's beliefs may affect how they design a
message, and similarly, an audience's beliefs will determine
how they receive that message.

   As a result, constraints cannot be simply acknowledged by
the rhetor and then subsequently ignored. Constraints must
be used as tools to help design the message itself.

   For example, let's say you want to convince your rhetorical
audience to vote in favor of a project that will create a waste-to-
energy plant as a way to generate new energy for your city. You
may personally know that process is safe for the environment,
but your rhetorical audience does not know that. Some,
maybe all, will be concerned at the idea of smoke from burned
trash getting into the atmosphere. Therefore, you must address
this constraint in your presentation by talking about how
filtering works.

   Here's another example. One of the best ways to understand
Bitzer's point about constraints is to imagine a situation in
which you wish to persuade an audience to solve an exigence,
similar to the argument you'll make in your extemporaneous
speech later this term.

   Let's return to the exigence we considered earlier in the
chapter: idling vehicles contribute significantly to increased
atmospheric carbon dioxide, which is responsible for climate
change. Some constraints in this rhetorical situation could
include:

 1. disagreement about the degree to which climate change
      is a threat to our ecosystem

2. an inclination to value our own comfort and convenience
      above the well-being of future generations

 3. the difficulty of changing one's habits in spite one's belief
      in the importance of doing so

84 | Chapter 6: Bitzer and The Rhetorical Situation
4. doubts concerning the likelihood that changing one's
      idling habits will mitigate the problem

Other types of constraints naturally arise from the medium
that you use to communicate your message; for instance, are
you delivering a speech, posting on social media, writing an
editorial, or speaking with your colleagues or family?
Constraints also arise due to your personality; for instance, what
sorts of communicative risks are your willing to take, and are
they likely to yield a positive response?

Looking Ahead

                              Chapter 6: Bitzer and The Rhetorical Situation | 85
Two of your big assignments in this course are a written report
and a persuasive speech. You will be expected to apply this
rhetorical theory (and others) into both assignments.

   For your persuasive speech at the end of term, you'll need
to find a rhetorical exigence that your audience can solve,
or at least mitigate. As you think about potential or current
problems you'd like your audience to solve, think carefully
whether the exigence exists among your audience, and
whether the action you've identified will actually solve the
exigence.

   For instance, let's pretend you are particularly interested in
dental hygiene, and you found some evidence that certain
demographics have dental hygiene habits that could be
improved. In order to solve this exigence, you decide you want
to persuade people to brush their teeth at least twice per day,
and floss at least once per day.

   As you consider whether to use this exigence and action for
your speech, you would first need to consider whether your
audience, that is, your classmates, actually fall into this
demographic, otherwise you may end up simply attempting to
persuade them to commit to an action they already engage in
regularly.

   If they already have good dental hygiene, the rhetorical
exigence you've identified would not exist in this context, and
thus you would not have a rhetorical situation. Nevertheless,
the exigence might exist among a larger demographic outside
of the classroom, in which case, in order to address the
exigence, you would need to identify an action that enables
your audience to promote good dental hygiene.

                                                                                                    | 87
Chapter Quiz

                    An interactive H5P element has been excluded
                    from this version of the text. You can view it online
        here:
        https://openpress.usask.ca/rcm200/?p=451#h5p-8

     Key Takeaways

          · Rhetoric is purposeful communication that
             aims to create change in the world by allowing a
             rhetor persuade an audience to change their
             beliefs or solve problems.

          · The Rhetorical Situation is a combination of
             elements that determine whether it is possible to
             persuade others in a given situation. These
             elements are rhetorical exigence, rhetorical
             audience, and constraints.

          · Exigence is a problem that needs to be
             addressed in a given situation. However, keep in
             mind that this "problem" does not have to be
             negative in nature. An exigence can be
             something that needs to be said, or a task that
             needs to be accomplished. As a result, not all
             exigences are rhetorical in nature.

          · A rhetorical exigence is one that can be

88 |
             affected by human activity. Preventing a winter
             storm is an exigence, but it is not a rhetorical
             exigence because humans can not stop it.
             However, humans can take measures to prepare
             for the storm to keep themselves safe. The act of
             persuading humans to prepare for the storm is
             rhetorical exigence.
          · A rhetorical audience is an audience who can
             take action that will either solve the problem or at
             least improve the situation.
          · Constraints are elements--such as the beliefs,
             traditions, motives of your audience or
             yourself--that can potentially hinder your
             message. As a result, constraints must be
             assessed in advance of your presentation and
             used to design your message.

References

Bitzer, L. F. (2009). The rhetorical situation. In J.
MacLennan, Effective communication for the technical
professions (2nd ed.) (pp.18-21). Oxford University Press.
(Abridged from Bitzer, L.F. (1968). The rhetorical
situation. Philosophy and Rhetoric, 1(1), 1-14.)

                                                                                                    | 89
Chapter 7: Booth and
The Rhetorical Stance

     Learning Objectives

        By the end of this chapter, you should be able to:
          · Define the rhetorical stance and the three
             corrupt stances
          · Distinguish between the three corruptions
             stances: pedant stance, advertiser stance,
             entertainer stance

     Key Terms and Concepts

          · "The Rhetorical Stance"
          · Rhetorical balance
          · Rhetorical corruptions / perversions
          · Pedant stance
          · Advertiser stance
          · Entertainer stance

90 | Chapter 7: Booth and The
Rhetorical Stance
A Professional Hazard

Let's start off with an activity.

     Exercise #1: Summarizing Technical Content

        Watch video below. Before you move on to questions
     beneath it, try and summarize the technical content.

                          One or more interactive elements has
                          been excluded from this version of the
              text. You can view them online here:
              https://openpress.usask.ca/
              rcm200/?p=398#oembed-1

        Link to Original Video: tinyurl.com/retproturenc
         1. How easy was it to summarize the content?
        2. If it was difficult to do so, why?
        3. How could the speaker have made the content

             easier for you to understand?

Did you have difficulty understanding the innovative product
that is being described?
If you are, it's because that video is meant to be an example of
technobabble nonsense--it's actually an example of an `inside
joke' that's been circulating with engineers for the last 70

                                 Chapter 7: Booth and The Rhetorical Stance | 91
years.

What happens when our rhetorical communication loses its
balance? The video above is just one example of Wayne
Booth's (1963) pedant stance, or a corruption of logos appeals.
This chapter defines the rhetorical stance and explores what
happens when a mode of appeal becomes distorted or
corrupted in communication.

The Rhetorical Stance

Drawing on Aristotle, Booth defines rhetorical balance and
explores the consequences of misusing the modes of appeal:

       "The common ingredient that I find in all of the writing
       I admire...is something that I shall reluctantly call the
       rhetorical stance, a stance which depends on
       discovering and maintaining in any writing situation a
       proper balance among the three elements that are at
       work in any communicative effort: the available
       arguments about the subject itself, the interests and
       peculiarities of the audience, and the voice, the implied
       character, of the speaker" (Booth, 1963, p. 141).

This means that there are three parts we need to think about
when we consider rhetorical balance. Does this sound familiar
at all it? It should. What do these parts make you think of?
"Available arguments?" "Interests and peculiarities?" "Implied
character"?

   Booth's three elements are the same as the modes of appeal:

  · "the available arguments about the subject itself" = logos
  · "interests and peculiarities of the audience" = pathos

92 | Chapter 7: Booth and The Rhetorical Stance
  · "implied character of the speaker" = ethos

He finds that he admires writing that keeps these three
elements in balance, a rhetorical balance, if you will. Whenever
you craft a persuasive message, you should strive to maintain
this balance.

   However, this doesn't mean that you will always have equal
parts of ethos, pathos, logos. Depending on what scenario
you're in, you may need to emphasize one over the others,
but that doesn't mean that you neglect the others. Rather you
need to respect them properly and ensure you don't focus too
much on one at the expense of the others.

   Booth discusses rhetorical balance primarily through
rhetorical imbalance: the three corruptions or perversions of
the rhetorical stance. These rhetorical corruptions/
perversions highlight the problems that arise when one mode
of appeal is out of balance from the others. Let's look at each
one now.

The Pedant's Stance

The pedant's stance "consists of ignoring or underplaying the
personal relationship of speaker and audience and depending
entirely on statements about a subject--that is, the notion of a
job to be done for a particular audience is left out" (Booth, 1963,
p. 141).

   Booth dedicates the bulk of his discussion to the pedant's
stance professor's as an example. He recognizes that, as a
group, professors commonly fall prey to this corruption. This
is because they have a tendency to lecture students without
ensuring that their audience is understanding the information
they are attempting to convey. Thus, pedants do not bother to
adapt information carefully for a specific audience; rather, they
expect an audience to interpret and prioritize information on

                                 Chapter 7: Booth and The Rhetorical Stance | 93
their own, instead of targeting the information particularly for
a specific audience in a specific context.

The Advertiser's Stance

Booth (1963) indicates that the advertiser's stance
